width,batch-time,learning-rate,replicate,J0_percent_err,J0_fit,J0_true,k2_percent_err,k2_fit,k2_true,k3_percent_err,k3_fit,k3_true,k4_percent_err,k4_fit,k4_true,k5_percent_err,k5_fit,k5_true,k6_percent_err,k6_fit,k6_true,k_percent_err,k_fit,k_true,kappa_percent_err,kappa_fit,kappa_true,psi_percent_err,psi_fit,psi_true,N_percent_err,N_fit,N_true,A_percent_err,A_fit,A_true
15.0,32.0,0.1,12.0,6.1486031260216125e-06,2.499984628492185,2.5,1.4130685124236209e-06,6.0000084784110745,6.0,1.4970558614990637e-06,16.000023952893784,16.0,3.425741439855301e-08,99.99999657425856,100,7.028608299541883e-07,1.2799991003381377,1.28,2.1455552963918953e-07,12.000002574666356,12.0,4.640540252682297e-06,1.8000083529724549,1.8,1.4664984900966042e-06,13.000019064480371,13.0,0.0001643068869386366,0.10001643068869387,0.1,4.862966840657457e-06,0.9999951370331593,1.0,2.3185156315941313e-06,3.9999907259374736,4.0
5.0,64.0,0.1,25.0,4.856060066948942e-06,2.4999878598498326,2.5,3.514389909457331e-07,6.000002108633946,6.0,5.552434652056348e-07,16.000008883895443,16.0,1.9271293325573424e-07,100.00001927129333,100,4.162675104439628e-06,1.2800053282241337,1.28,5.901365579911536e-07,11.999992918361304,12.0,6.053904838296573e-06,1.799989102971291,1.8,9.530879112254262e-07,12.999987609857154,13.0,4.060006393663551e-05,0.09999593999360634,0.1,5.8679700992714245e-06,0.9999941320299007,1.0,4.3846511110778863e-07,4.000001753860444,4.0
5.0,64.0,0.1,14.0,6.254886804946125e-06,2.5000156372170124,2.5,3.0662111667467684e-06,5.9999816027329995,6.0,5.970470873251088e-07,16.000009552753397,16.0,1.247448157926101e-07,99.99998752551842,100,3.4938562048711375e-06,1.2800044721359423,1.28,4.028225129755943e-07,12.000004833870156,12.0,7.107662516202416e-06,1.7999872062074709,1.8,6.712472751994133e-08,12.999999127378542,13.0,0.00034817685875043747,0.09996518231412496,0.1,3.4500693690819872e-06,0.9999965499306309,1.0,4.091981932186073e-06,3.9999836320722713,4.0
5.0,64.0,0.1,4.0,8.178002809700047e-06,2.4999795549929757,2.5,1.8776455334249913e-06,6.0000112658732005,6.0,4.6386248997443147e-07,16.00000742179984,16.0,1.9604922840699147e-08,100.00000196049228,100,7.739786928202819e-06,1.279990093072732,1.28,1.5315875994126316e-06,11.999981620948807,12.0,1.6604162660854232e-06,1.799997011250721,1.8,1.4561338528114202e-08,12.9999998107026,13.0,0.00036245298903003764,0.10003624529890301,0.1,3.1096097704574888e-06,0.9999968903902295,1.0,1.371421067597467e-06,4.00000548568427,4.0
25.0,32.0,0.1,12.0,5.868403763287233e-06,2.499985328990592,2.5,3.0593811869058146e-07,6.000001835628712,6.0,9.122049929866094e-07,15.999985404720112,16.0,1.9134853872060374e-07,99.99998086514613,100,9.939681613196916e-06,1.2799872772075351,1.28,3.6616285411147e-08,12.000000439395425,12.0,1.2673630527753548e-07,1.7999997718746505,1.8,1.3932490033469618e-09,12.999999981887763,13.0,0.00019268774198000216,0.099980731225802,0.1,1.901261196823878e-05,0.9999809873880318,1.0,9.015290709513124e-07,4.000003606116284,4.0
25.0,64.0,0.1,15.0,7.088723441128764e-07,2.4999982278191397,2.5,3.762383441833587e-08,6.0000002257430065,6.0,2.4718391333777845e-08,16.00000039549426,16.0,4.8957542020389155e-08,100.0000048957542,100,1.0510409551543753e-05,1.280013453324226,1.28,3.311260196851388e-06,12.000039735122362,12.0,6.971005940517274e-06,1.800012547810693,1.8,1.0848414775046842e-06,12.999985897060792,13.0,2.845504296869472e-05,0.10000284550429688,0.1,1.3993867893580259e-05,1.0000139938678936,1.0,3.642861920560847e-06,4.000014571447682,4.0
15.0,64.0,0.1,21.0,4.4602997904874545e-06,2.500011150749476,2.5,2.58774925591491e-06,5.9999844735044645,6.0,1.0731266286700958e-07,15.999998282997394,16.0,1.9974703903358203e-07,99.9999800252961,100,4.191819779481021e-06,1.2799946344706823,1.28,1.1964028909794422e-06,11.999985643165308,12.0,3.4778976067961764e-05,1.7999373978430777,1.8,2.86402249471962e-07,12.999996276770757,13.0,0.00018844793425593087,0.1000188447934256,0.1,2.362414542655955e-06,1.0000023624145427,1.0,1.4427351198165184e-06,3.9999942290595207,4.0
15.0,64.0,0.1,24.0,9.010232964179465e-06,2.4999774744175896,2.5,3.052068174191902e-06,5.999981687590955,6.0,5.474187700915678e-07,16.00000875870032,16.0,1.605281369165823e-08,100.00000160528137,100,1.5795174005545087e-06,1.2800020217822727,1.28,5.532123421581048e-07,11.999993361451894,12.0,1.1597747934861186e-05,1.7999791240537173,1.8,1.7807097321473555e-07,12.999997685077348,13.0,9.989322622180885e-05,0.09999001067737782,0.1,2.055859140037697e-06,1.00000205585914,1.0,2.6141270770274616e-06,3.999989543491692,4.0
25.0,64.0,0.1,8.0,1.2101274013076591e-06,2.5000030253185033,2.5,3.679918182027582e-07,6.000002207950909,6.0,7.145924584284202e-07,15.999988566520665,16.0,1.6132485058051317e-07,99.99998386751494,100,1.256220636142863e-05,1.2800160796241427,1.28,2.7361790226147303e-07,12.000003283414827,12.0,6.4760402529451255e-06,1.7999883431275447,1.8,2.0904239486769097e-06,12.999972824488667,13.0,3.6592911889510304e-05,0.10000365929118896,0.1,3.3151997566038816e-06,0.9999966848002434,1.0,1.5668919450817498e-07,4.000000626756778,4.0
5.0,64.0,0.1,27.0,2.3147645320520382e-06,2.49999421308867,2.5,6.792110688695155e-07,5.999995924733587,6.0,1.5319289037307726e-07,16.000002451086246,16.0,2.5645329742474133e-07,100.00002564532974,100,1.0071805166787795e-05,1.2799871080893865,1.28,8.797482461038915e-08,12.000001055697895,12.0,3.3695987268335238e-06,1.7999939347222917,1.8,3.039953023668082e-07,13.00000395193893,13.0,1.3743875088290114e-05,0.10000137438750883,0.1,7.593491662793994e-06,0.9999924065083372,1.0,5.098410560622213e-06,4.0000203936422425,4.0
15.0,32.0,0.1,20.0,1.0358673831589727e-06,2.500002589668458,2.5,2.754348831235376e-06,6.000016526092987,6.0,1.794624117312793e-06,16.000028713985877,16.0,5.866020899247815e-08,100.0000058660209,100,2.396524217095075e-06,1.280003067550998,1.28,8.578592779843556e-07,11.999989705688664,12.0,2.5429309527227574e-06,1.7999954227242851,1.8,1.3784970850959046e-06,12.999982079537894,13.0,6.907438718117831e-05,0.09999309256128189,0.1,3.543582420828528e-07,1.000000354358242,1.0,8.282469361464706e-07,4.000003312987745,4.0
5.0,32.0,0.1,21.0,4.9367293186719505e-08,2.499999876581767,2.5,2.1485779970002264e-07,6.000001289146798,6.0,1.4465525155493708e-07,15.999997685515975,16.0,3.527847468376422e-07,99.99996472152532,100,1.2529343000958204e-05,1.2800160375590413,1.28,8.808829495462097e-07,12.000010570595395,12.0,1.2041135291691103e-05,1.800021674043525,1.8,1.102157387304732e-06,12.999985671953965,13.0,0.00010847242155845316,0.10001084724215585,0.1,6.036934063646804e-06,0.9999939630659364,1.0,1.967963102034176e-06,3.999992128147592,4.0
15.0,32.0,0.1,30.0,7.410443164168612e-06,2.4999814738920896,2.5,3.0137660681125076e-06,5.999981917403591,6.0,1.2457663189913148e-07,16.00000199322611,16.0,2.3286753048523678e-07,99.99997671324695,100,4.439413158786876e-06,1.2800056824488433,1.28,2.6700743287477735e-06,12.000032040891945,12.0,4.153764162382087e-06,1.8000074767754923,1.8,2.402089712096365e-07,12.999996877283374,13.0,4.0758870717277906e-05,0.09999592411292828,0.1,3.6262213834792334e-05,1.0000362622138348,1.0,8.150974065701533e-07,3.9999967396103737,4.0
5.0,64.0,0.1,13.0,1.0034264245817326e-05,2.5000250856606145,2.5,2.914042521654873e-06,5.99998251574487,6.0,3.3125421838864355e-07,15.999994699932506,16.0,2.794984395393385e-07,100.00002794984395,100,7.91532860210803e-06,1.2799898683793893,1.28,6.321295537385178e-07,12.000007585554645,12.0,5.562530325242676e-07,1.8000010012554586,1.8,1.8862200198336373e-07,13.000002452086026,13.0,0.00032360847756054967,0.10003236084775606,0.1,2.656621946894866e-05,1.000026566219469,1.0,2.9959726055572844e-06,3.9999880161095778,4.0
25.0,64.0,0.1,6.0,1.1308472830862115e-05,2.500028271182077,2.5,5.014074448972394e-07,5.999996991555331,6.0,2.6294511612512395e-07,16.000004207121858,16.0,4.8069499172243014e-08,99.99999519305008,100,1.5001391211189041e-05,1.2799807982192497,1.28,3.5944047072078433e-07,11.999995686714351,12.0,3.2172569855129198e-06,1.800005791062574,1.8,8.304364566942451e-07,12.999989204326063,13.0,5.878696851938092e-05,0.10000587869685194,0.1,1.3266639137254899e-05,0.9999867333608627,1.0,8.095438523980647e-06,4.000032381754096,4.0
5.0,32.0,0.1,29.0,3.746006102645083e-06,2.5000093650152566,2.5,7.2546702683714175e-06,6.00004352802161,6.0,6.276715300845837e-07,15.999989957255519,16.0,3.366324227727091e-07,100.00003366324228,100,1.7421565259856386e-05,1.2799777003964674,1.28,1.101709999525487e-06,12.000013220519994,12.0,1.3897439941438586e-05,1.8000250153918946,1.8,6.788910422546206e-07,13.00000882558355,13.0,0.00015872735926097947,0.1000158727359261,0.1,5.970091866869254e-06,0.9999940299081331,1.0,3.935336778448928e-06,3.999984258652886,4.0
25.0,32.0,0.1,15.0,2.315930068697014e-06,2.5000057898251717,2.5,1.5888668530491163e-06,6.000009533201118,6.0,6.843616842111544e-07,15.999989050213053,16.0,1.3073672917585099e-07,100.00001307367292,100,4.59415429344967e-06,1.2800058805174956,1.28,2.0717752574247092e-06,11.999975138696911,12.0,2.2505525882528705e-05,1.8000405099465886,1.8,5.49769517022014e-07,13.000007147003721,13.0,0.000185325770273026,0.10001853257702731,0.1,1.7920103902113738e-05,0.9999820798960979,1.0,4.8197039719255486e-06,4.000019278815888,4.0
5.0,64.0,0.1,29.0,8.015697748753326e-06,2.499979960755628,2.5,6.355965778877722e-07,6.000003813579467,6.0,9.108480556463405e-07,16.00001457356889,16.0,2.8876299467128773e-08,99.99999711237005,100,2.4978402417621948e-06,1.2799968027644906,1.28,5.691719352126275e-07,11.999993169936777,12.0,1.020813967319197e-05,1.8000183746514118,1.8,9.60024668581984e-07,13.000012480320692,13.0,0.00044508692161826513,0.10004450869216183,0.1,2.08624581550243e-05,0.999979137541845,1.0,1.7917452246329901e-06,3.9999928330191015,4.0
15.0,64.0,0.1,15.0,4.703697643115845e-06,2.499988240755892,2.5,1.827868579162839e-06,5.999989032788525,6.0,2.5910024747943794e-07,16.00000414560396,16.0,3.1579858301711286e-08,99.99999684201417,100,7.110944834701205e-06,1.2799908979906116,1.28,2.6888492620595153e-06,11.999967733808855,12.0,1.1451772675820216e-06,1.7999979386809184,1.8,2.9713991349484996e-07,12.999996137181125,13.0,3.6041602897718406e-05,0.09999639583971023,0.1,1.8434650737031433e-06,1.0000018434650737,1.0,2.4592406961954083e-06,4.000009836962785,4.0
5.0,64.0,0.1,3.0,9.799334669935434e-07,2.5000024498336675,2.5,1.824655561607121e-06,6.00001094793337,6.0,9.478731541889829e-07,16.000015165970467,16.0,1.3561101638970285e-07,99.99998643889836,100,1.5849352111990678e-06,1.2799979712829297,1.28,1.2870757326588489e-06,12.000015444908792,12.0,5.505864410566059e-06,1.800009910555939,1.8,1.4611486956430151e-06,12.999981005066957,13.0,0.00014536740144552307,0.09998546325985545,0.1,1.9553388098447755e-05,0.9999804466119016,1.0,5.672157822211865e-06,3.999977311368711,4.0
15.0,64.0,0.1,11.0,1.5448322157496363e-06,2.4999961379194606,2.5,6.744903127871756e-07,5.999995953058123,6.0,4.5774279744392743e-07,15.999992676115241,16.0,1.3254272047902303e-07,100.00001325427205,100,8.027492366322053e-06,1.280010275190229,1.28,7.628186593500175e-07,12.000009153823912,12.0,5.063901899656405e-06,1.8000091150234194,1.8,1.0235934107837552e-06,13.00001330671434,13.0,3.21782031900697e-05,0.099996782179681,0.1,7.935700832684134e-06,1.0000079357008327,1.0,4.635274805320222e-06,4.000018541099221,4.0
25.0,64.0,0.1,4.0,,,2.5,,,6.0,,,16.0,,,100,,,1.28,,,12.0,,,1.8,,,13.0,,,0.1,,,1.0,,,4.0
25.0,32.0,0.1,6.0,3.4278472606175115e-06,2.4999914303818485,2.5,1.9797633831567887e-06,5.999988121419701,6.0,1.043409997292244e-06,16.000016694559957,16.0,1.722476010002083e-07,100.0000172247601,100,3.119287987230629e-05,1.2799600731137635,1.28,1.2417746164672394e-07,11.99999850987046,12.0,1.467739775150455e-06,1.7999973580684048,1.8,2.4479127320047996e-07,12.999996817713448,13.0,6.361745737148983e-07,0.10000006361745738,0.1,5.049778099230906e-06,0.9999949502219008,1.0,6.728748298767684e-06,4.000026914993195,4.0
15.0,64.0,0.1,16.0,6.812441292147753e-06,2.5000170311032304,2.5,4.565912504676343e-06,6.000027395475028,6.0,7.99619436109289e-07,15.999987206089022,16.0,8.627318024423402e-08,100.00000862731802,100,3.08094109039217e-05,1.279960563954043,1.28,4.968519324854981e-07,11.99999403777681,12.0,1.303503366208621e-05,1.7999765369394083,1.8,1.0809146546036502e-06,13.00001405189051,13.0,6.731255133993197e-05,0.09999326874486601,0.1,1.670566988631883e-06,0.9999983294330114,1.0,3.8730906926076614e-08,4.000000154923628,4.0
25.0,32.0,0.1,8.0,1.345437973121477e-06,2.500003363594933,2.5,5.733220675985251e-07,6.000003439932406,6.0,2.3252119041305974e-07,15.999996279660953,16.0,2.538295406395719e-07,99.99997461704594,100,5.954580695015366e-06,1.2799923781367104,1.28,3.355751010995315e-06,11.999959730987868,12.0,9.150738716150957e-06,1.8000164713296891,1.8,2.9617365339727434e-07,13.000003850257494,13.0,2.4081204669235134e-05,0.10000240812046693,0.1,1.0509007046799468e-06,1.0000010509007047,1.0,1.7404330088233166e-08,3.9999999303826796,4.0
15.0,64.0,0.1,4.0,3.320991893929204e-06,2.500008302479735,2.5,6.606927486589124e-07,5.999996035843508,6.0,1.1980446146253598e-06,15.999980831286166,16.0,1.1942294406708243e-08,99.99999880577056,100,2.2328480231426084e-06,1.2799971419545304,1.28,9.230462108729872e-07,12.00001107655453,12.0,8.845203520365294e-06,1.7999840786336634,1.8,3.2818217463251094e-06,12.999957336317298,13.0,0.00019491831159818007,0.09998050816884019,0.1,1.5209131620785854e-06,1.000001520913162,1.0,3.45637839660462e-06,4.000013825513586,4.0
25.0,32.0,0.1,2.0,2.8456063358106577e-06,2.5000071140158395,2.5,2.022921645750131e-06,6.0000121375298745,6.0,2.684880783254684e-07,15.999995704190747,16.0,1.8487034949998815e-07,99.99998151296505,100,5.178866279743899e-06,1.279993371051162,1.28,3.2327785663236835e-07,11.99999612066572,12.0,1.094747111000475e-05,1.800019705447998,1.8,1.169850061744936e-06,13.000015208050803,13.0,2.9795208724842093e-05,0.10000297952087249,0.1,3.093255130415251e-05,1.0000309325513042,1.0,8.662465353914683e-07,4.000003464986142,4.0
5.0,64.0,0.1,26.0,3.1818586977649944e-06,2.5000079546467444,2.5,1.5409599788777464e-07,5.999999075424013,6.0,8.609401425108132e-07,16.00001377504228,16.0,1.5234281264042693e-07,100.00001523428126,100,9.341288214649579e-06,1.2799880431510853,1.28,1.3517777974018468e-06,12.000016221333569,12.0,6.653095468002313e-06,1.8000119755718424,1.8,1.4675598085143695e-06,12.99998092172249,13.0,6.285232973274324e-05,0.09999371476702673,0.1,9.535788097148057e-06,1.0000095357880971,1.0,4.421014732747253e-06,3.999982315941069,4.0
25.0,64.0,0.1,2.0,,,2.5,,,6.0,,,16.0,,,100,,,1.28,,,12.0,,,1.8,,,13.0,,,0.1,,,1.0,,,4.0
15.0,32.0,0.1,13.0,3.745634544749521e-06,2.499990635913638,2.5,1.4590295518424057e-06,5.999991245822689,6.0,2.806982724035123e-07,16.00000449117236,16.0,1.385882062265864e-07,100.00001385882062,100,7.45581939763651e-07,1.2799990456551171,1.28,2.28734244878126e-08,11.999999725518906,12.0,7.886712138052389e-06,1.7999858039181516,1.8,6.910613793346206e-07,12.999991016202069,13.0,7.759677866134296e-05,0.10000775967786614,0.1,1.891958579725017e-05,0.9999810804142027,1.0,4.063841692159009e-06,3.9999837446332314,4.0
15.0,32.0,0.1,7.0,1.2410681282659652e-06,2.4999968973296793,2.5,1.585642563028955e-06,5.999990486144622,6.0,6.41303035120444e-08,15.999998973915144,16.0,1.5055758225912541e-07,99.99998494424177,100,4.267590507714414e-06,1.2799945374841502,1.28,1.2077697961743183e-06,11.999985506762446,12.0,5.394283410694219e-06,1.8000097097101393,1.8,2.023750280517771e-06,12.999973691246353,13.0,0.00011767392202766125,0.09998823260779724,0.1,7.669632188234132e-06,0.9999923303678118,1.0,1.3366943996118152e-08,3.999999946532224,4.0
15.0,32.0,0.1,11.0,3.371550690722813e-06,2.499991571123273,2.5,3.8545967964154215e-06,6.0000231275807785,6.0,2.108019691027252e-07,15.999996627168494,16.0,1.3753555535345186e-07,99.99998624644446,100,9.483126556936172e-06,1.280012138401993,1.28,1.611837277426531e-06,12.00001934204733,12.0,8.41698017345966e-06,1.8000151505643123,1.8,4.1836996595306505e-07,12.999994561190443,13.0,8.819124275347145e-05,0.10000881912427535,0.1,1.3735469155395919e-06,1.0000013735469155,1.0,5.66474632446301e-06,4.000022658985298,4.0
5.0,32.0,0.1,24.0,3.601557510002351e-06,2.499990996106225,2.5,2.980480778180805e-06,6.000017882884669,6.0,4.206484172097902e-08,15.999999326962532,16.0,6.758281003271804e-08,99.999993241719,100,8.864935454634681e-06,1.280011347117382,1.28,1.2991897119600064e-06,11.999984409723456,12.0,8.468135790115936e-07,1.7999984757355578,1.8,1.8546274396577736e-08,13.000000241101567,13.0,0.00018992789710597924,0.09998100721028941,0.1,2.698707722237348e-05,0.9999730129227776,1.0,2.093357174270949e-06,4.000008373428697,4.0
25.0,64.0,0.1,10.0,,,2.5,,,6.0,,,16.0,,,100,,,1.28,,,12.0,,,1.8,,,13.0,,,0.1,,,1.0,,,4.0
15.0,64.0,0.1,13.0,1.04258592461548e-05,2.5000260646481154,2.5,1.4046227988136668e-06,5.999991572263207,6.0,9.659205620904388e-07,15.999984545271007,16.0,2.280423943545884e-07,100.00002280423944,100,1.9931717280124994e-06,1.2800025512598119,1.28,1.3729083023032256e-06,11.999983525100372,12.0,1.2034287681311145e-05,1.7999783382821737,1.8,4.0506259816416225e-08,13.000000526581378,13.0,0.0001213062954544264,0.10001213062954545,0.1,5.915940865852676e-06,1.0000059159408659,1.0,3.7033213557968736e-06,3.999985186714577,4.0
5.0,32.0,0.1,13.0,2.3171643492858607e-06,2.499994207089127,2.5,2.832089343633252e-06,5.999983007463938,6.0,1.206545279686111e-06,16.000019304724475,16.0,9.495884910393215e-08,100.00000949588491,100,1.6178114189621673e-05,1.2800207079861627,1.28,1.317706258182246e-07,12.00000158124751,12.0,5.269365122511576e-06,1.7999905151427795,1.8,4.979722338414551e-07,12.99999352636096,13.0,0.00021274038362578684,0.09997872596163743,0.1,2.9151704134533496e-05,0.9999708482958655,1.0,2.8289131601688666e-06,4.000011315652641,4.0
5.0,64.0,0.1,19.0,1.8090528152825414e-06,2.500004522632038,2.5,1.1766639221496196e-06,5.999992940016467,6.0,1.1348992288162663e-06,16.00001815838766,16.0,3.2965288738751045e-08,100.00000329652887,100,2.4099694687432227e-05,1.2799691523908001,1.28,1.061275790507447e-06,11.999987264690514,12.0,8.600939163599324e-06,1.8000154816904945,1.8,6.60959875139392e-07,12.999991407521623,13.0,0.0001645518886771169,0.0999835448111323,0.1,1.959739119716808e-05,1.0000195973911972,1.0,2.1668036511712785e-06,4.000008667214605,4.0
15.0,32.0,0.1,25.0,5.955628547837932e-06,2.4999851109286304,2.5,1.4703418385053624e-06,5.999991177948969,6.0,4.339824215549015e-07,16.000006943718745,16.0,1.0561883101445346e-07,100.0000105618831,100,7.940427459648958e-06,1.2800101637471484,1.28,4.602454000135481e-07,11.9999944770552,12.0,4.977669497203192e-06,1.800008959805095,1.8,1.0204838948569572e-06,12.999986733709367,13.0,4.954700060330608e-05,0.09999504529993967,0.1,4.229625361062972e-07,1.000000422962536,1.0,2.4376545502136082e-06,4.000009750618201,4.0
5.0,32.0,0.1,27.0,4.600004555577187e-06,2.499988499988611,2.5,1.6907867757727976e-07,6.0000010144720655,6.0,4.913598119493656e-07,16.00000786175699,16.0,2.1155572682118873e-07,99.99997884442732,100,7.1854627855388875e-06,1.2800091973923655,1.28,3.880020963779411e-07,12.000004656025157,12.0,1.9704111918637956e-06,1.8000035467401454,1.8,4.5704141339906704e-07,12.999994058461626,13.0,3.978789864370058e-05,0.10000397878986438,0.1,3.573574958615211e-06,0.9999964264250414,1.0,5.895711583381313e-07,4.000002358284633,4.0
5.0,32.0,0.1,8.0,9.715897790130156e-06,2.4999757102555247,2.5,5.230806280417018e-06,6.0000313848376825,6.0,7.0387762596269e-07,15.999988737957985,16.0,1.480935596021027e-07,100.00001480935596,100,3.400238014587831e-06,1.2800043523046587,1.28,1.1699936806053302e-06,12.000014039924167,12.0,5.646100985634561e-06,1.799989837018226,1.8,1.8150197925811322e-09,13.000000023595257,13.0,0.00011985273984493894,0.1000119852739845,0.1,8.157102331596278e-06,1.0000081571023316,1.0,5.677671215176261e-06,4.000022710684861,4.0
25.0,64.0,0.1,29.0,,,2.5,,,6.0,,,16.0,,,100,,,1.28,,,12.0,,,1.8,,,13.0,,,0.1,,,1.0,,,4.0
5.0,32.0,0.1,10.0,8.348003071034782e-08,2.4999997912999232,2.5,1.6543783809552792e-06,5.999990073729714,6.0,1.3321199066052003e-07,15.99999786860815,16.0,1.2697777265202604e-08,100.00000126977773,100,4.3671058404942675e-06,1.2799944101045242,1.28,1.3120931563470606e-06,12.000015745117876,12.0,3.2899612787160336e-08,1.800000059219303,1.8,5.650797442276948e-07,13.000007346036675,13.0,0.0001711970630421944,0.10001711970630422,0.1,5.798778031751439e-06,0.9999942012219682,1.0,4.790687210265432e-06,3.999980837251159,4.0
5.0,32.0,0.1,1.0,5.256397699859861e-06,2.5000131409942496,2.5,5.709565100708858e-07,6.00000342573906,6.0,8.237114019760128e-07,16.00001317938243,16.0,1.3721989688519898e-07,99.99998627801031,100,3.5810130787766736e-06,1.2800045836967409,1.28,2.119954672548848e-07,12.000002543945607,12.0,6.458063088003266e-07,1.8000011624513559,1.8,6.857598499994293e-07,13.00000891487805,13.0,0.0001957065038651895,0.09998042934961349,0.1,2.5194206917711348e-05,0.9999748057930823,1.0,5.864365926200321e-08,4.000000234574637,4.0
5.0,32.0,0.1,14.0,1.1511083211956929e-06,2.499997122229197,2.5,2.998073031316532e-06,5.999982011561812,6.0,7.858520894021837e-07,16.00001257363343,16.0,1.9746797150332895e-07,100.00001974679715,100,1.6099928584756285e-06,1.2800020607908589,1.28,4.4676940887574307e-07,12.000005361232907,12.0,9.295370373048803e-06,1.7999832683333286,1.8,1.18972389451244e-06,12.999984533589371,13.0,0.00011501776911740369,0.09998849822308827,0.1,9.998754135764898e-08,1.0000000999875414,1.0,2.696043619909716e-06,4.00001078417448,4.0
25.0,64.0,0.1,12.0,,,2.5,,,6.0,,,16.0,,,100,,,1.28,,,12.0,,,1.8,,,13.0,,,0.1,,,1.0,,,4.0
