width,batch-time,learning-rate,replicate,J0_percent_err,J0_fit,J0_true,k2_percent_err,k2_fit,k2_true,k3_percent_err,k3_fit,k3_true,k4_percent_err,k4_fit,k4_true,k5_percent_err,k5_fit,k5_true,k6_percent_err,k6_fit,k6_true,k_percent_err,k_fit,k_true,kappa_percent_err,kappa_fit,kappa_true,psi_percent_err,psi_fit,psi_true,N_percent_err,N_fit,N_true,A_percent_err,A_fit,A_true
15.0,32.0,0.1,15.0,1.997063173497793e-06,2.5000049926579337,2.5,2.1940551729512e-06,6.000013164331038,6.0,2.2949952460660228e-07,15.999996328007606,16.0,2.2598107847215942e-08,100.00000225981078,100,1.0273173225300303e-05,1.2799868503382716,1.28,5.296367877605235e-08,12.000000635564145,12.0,5.279721200975492e-07,1.8000009503498162,1.8,4.7041496824380584e-07,13.000006115394587,13.0,0.00011102825193287646,0.1000111028251933,0.1,1.929973148018238e-05,0.9999807002685198,1.0,9.611062128378478e-07,3.9999961555751486,4.0
25.0,64.0,0.1,26.0,,,2.5,,,6.0,,,16.0,,,100,,,1.28,,,12.0,,,1.8,,,13.0,,,0.1,,,1.0,,,4.0
5.0,64.0,0.1,6.0,4.296796683256332e-06,2.499989258008292,2.5,7.578395352740112e-07,5.999995452962788,6.0,7.456668680294598e-07,16.00001193066989,16.0,2.5626065962569556e-07,100.00002562606596,100,5.8581251242278976e-06,1.280007498400159,1.28,1.488904330197253e-07,11.999998213314804,12.0,9.830931736454218e-06,1.8000176956771257,1.8,1.481709488369522e-06,13.000019262223349,13.0,2.0747059046727356e-05,0.10000207470590468,0.1,2.2455712458624433e-05,1.0000224557124586,1.0,5.058977454730496e-07,4.000002023590982,4.0
5.0,64.0,0.1,28.0,7.177163153926358e-06,2.500017942907885,2.5,4.851417000721152e-06,5.999970891497996,6.0,9.473188627984186e-07,15.999984842898195,16.0,1.8123542560033458e-07,100.00001812354256,100,1.3104795446722273e-06,1.2799983225861828,1.28,6.68680924409415e-07,11.999991975828907,12.0,1.1416217081548929e-06,1.7999979450809254,1.8,7.888502459798893e-07,13.000010255053198,13.0,2.180355960224034e-06,0.10000021803559603,0.1,1.239831282973114e-06,1.000001239831283,1.0,3.4918847501286265e-06,3.9999860324609995,4.0
5.0,64.0,0.1,5.0,2.6236335028073655e-06,2.499993440916243,2.5,2.157189022966577e-07,5.999998705686586,6.0,8.194514193871072e-07,16.00001311122271,16.0,1.774447014213365e-08,99.99999822555299,100,5.345199166444103e-06,1.280006841854933,1.28,5.390206436750589e-07,11.999993531752276,12.0,6.848171806171797e-07,1.799998767329075,1.8,1.7986172962626877e-06,12.999976617975149,13.0,3.323065014659843e-05,0.09999667693498535,0.1,4.019359421736368e-06,1.0000040193594217,1.0,1.5749672648279756e-06,3.9999937001309407,4.0
15.0,32.0,0.1,3.0,1.1979184494137484e-06,2.5000029947961235,2.5,8.183810074058329e-07,6.000004910286044,6.0,7.862048128082222e-07,16.000012579277005,16.0,1.1600548646129028e-07,99.99998839945135,100,4.243879225818148e-06,1.279994567834591,1.28,3.2191247415861807e-07,11.99999613705031,12.0,1.60778013327503e-05,1.800028940042399,1.8,1.121711541566347e-06,12.99998541774996,13.0,8.915073593296352e-05,0.1000089150735933,0.1,3.613122352197351e-06,0.9999963868776478,1.0,1.2146829196924003e-06,3.9999951412683212,4.0
15.0,64.0,0.1,7.0,9.430599561177644e-06,2.500023576498903,2.5,3.099798433344366e-06,5.9999814012094,6.0,1.130956814643369e-06,16.000018095309034,16.0,2.859583190684134e-08,100.00000285958319,100,1.0376372368454956e-05,1.2799867182433684,1.28,1.0457515552767898e-06,12.000012549018663,12.0,1.145083551300373e-05,1.8000206115039235,1.8,1.3323252797083394e-06,13.000017320228636,13.0,3.653391037014564e-05,0.09999634660896299,0.1,1.0689691274157198e-05,1.0000106896912742,1.0,2.990125326673976e-06,4.000011960501307,4.0
5.0,64.0,0.1,12.0,1.9289434568747766e-06,2.500004822358642,2.5,3.138027612722046e-06,5.999981171834324,6.0,2.609011766629976e-07,16.000004174418827,16.0,2.461520053032018e-07,99.99997538479947,100,2.8873903575206417e-05,1.2799630414034238,1.28,1.1715012807241483e-06,11.999985941984631,12.0,1.6495742143228674e-05,1.7999703076641422,1.8,4.372639101400357e-07,12.999994315569168,13.0,0.00016666211003699138,0.1000166662110037,0.1,4.676389329660857e-06,0.9999953236106703,1.0,3.6520781565574367e-06,4.000014608312626,4.0
25.0,32.0,0.1,20.0,5.178691334961627e-06,2.5000129467283374,2.5,8.279054627043554e-08,6.000000496743278,6.0,9.37275519419245e-08,16.00000149964083,16.0,4.954095942366621e-08,99.99999504590406,100,2.282386524915525e-05,1.280029214547519,1.28,1.5684978906804758e-06,11.999981178025312,12.0,5.151139062335257e-06,1.7999907279496878,1.8,5.625977387889127e-07,12.999992686229396,13.0,0.00023134978596364708,0.10002313497859637,0.1,1.0592459108504926e-05,1.0000105924591085,1.0,4.281252207416486e-06,4.00001712500883,4.0
5.0,32.0,0.1,3.0,2.716626501353403e-06,2.5000067915662534,2.5,7.357434975337659e-07,6.000004414460985,6.0,4.991954285493705e-07,16.000007987126857,16.0,3.1806346910912e-07,99.99996819365309,100,1.8194703766544196e-05,1.2800232892208212,1.28,1.2359161045694123e-06,12.000014830993255,12.0,1.782079563299948e-06,1.800003207743214,1.8,2.938199380891477e-07,12.999996180340805,13.0,0.00019684347859524887,0.09998031565214048,0.1,2.1590808479299284e-05,1.0000215908084793,1.0,3.451869051707135e-07,3.9999986192523793,4.0
5.0,64.0,0.1,11.0,5.230009902490451e-06,2.5000130750247562,2.5,2.280394276669521e-06,6.00001368236566,6.0,1.295188980954265e-06,16.000020723023695,16.0,3.872398872317717e-07,100.00003872398872,100,1.6173439715966298e-05,1.2799792979971636,1.28,1.8043921379273797e-06,12.000021652705655,12.0,4.1423687011407947e-07,1.7999992543736338,1.8,9.68903189884757e-07,12.999987404258531,13.0,4.215646554617258e-06,0.10000042156465547,0.1,2.8960767222807604e-05,1.0000289607672228,1.0,1.578747407471326e-06,4.00000631498963,4.0
25.0,64.0,0.1,24.0,2.1555545043128176e-06,2.499994611113739,2.5,2.788371540329848e-06,5.999983269770758,6.0,1.2407182532481187e-06,16.000019851492052,16.0,9.123644034048085e-08,100.00000912364403,100,1.0036028822053844e-05,1.2799871538831078,1.28,4.834094489147844e-07,11.999994199086613,12.0,3.0830018599776247e-07,1.8000005549403348,1.8,2.3166539742957272e-07,13.000003011650167,13.0,0.0001996425291035664,0.10001996425291036,0.1,3.4227830862931796e-06,0.9999965772169137,1.0,2.689988341852967e-06,3.9999892400466326,4.0
25.0,32.0,0.1,3.0,2.40210328161794e-06,2.500006005258204,2.5,1.2876269227154087e-06,6.000007725761536,6.0,1.752701761503772e-08,16.000000280432282,16.0,1.4146061971587187e-07,99.99998585393803,100,2.1728787619884615e-06,1.2799972187151847,1.28,1.101096025172647e-06,12.000013213152302,12.0,1.4661272577222286e-05,1.799973609709361,1.8,1.2288667854239047e-06,12.99998402473179,13.0,2.3148440565917694e-05,0.09999768515594341,0.1,2.3000972148357057e-05,0.9999769990278516,1.0,5.870776087490981e-09,4.000000023483104,4.0
5.0,64.0,0.1,23.0,5.917358073226353e-06,2.500014793395183,2.5,4.850431841507685e-06,5.999970897408951,6.0,5.51168338303043e-07,15.999991181306587,16.0,6.65368025920543e-08,100.00000665368026,100,1.3980980510808205e-05,1.2799821043449462,1.28,1.789835147499493e-06,11.99997852197823,12.0,8.422345823729435e-06,1.7999848397775173,1.8,2.396407290042099e-07,12.999996884670523,13.0,0.00015585030692558122,0.10001558503069256,0.1,4.841936063759711e-06,0.9999951580639362,1.0,5.019304101683275e-06,4.000020077216407,4.0
5.0,32.0,0.1,7.0,2.1773968967409017e-06,2.499994556507758,2.5,2.1350762713368e-07,6.000001281045763,6.0,5.199013937140506e-07,16.0000083184223,16.0,3.854611918541195e-10,100.00000003854612,100,9.502547109081771e-06,1.2800121632602997,1.28,9.065133063460943e-07,12.000010878159676,12.0,1.3037845512591733e-05,1.8000234681219227,1.8,1.1545139695538882e-07,13.00000150086816,13.0,0.00017717917305565267,0.09998228208269444,0.1,1.2512672479370046e-05,0.9999874873275206,1.0,3.742072272938657e-06,4.000014968289092,4.0
5.0,32.0,0.1,5.0,1.5058487880814653e-05,2.499962353780298,2.5,2.245546135259957e-06,6.000013473276812,6.0,2.265080155217092e-06,16.000036241282483,16.0,3.4754718711838e-08,100.00000347547187,100,5.545009388457922e-06,1.2799929023879828,1.28,1.3004227414903369e-06,12.000015605072898,12.0,7.668592020652436e-08,1.8000001380346564,1.8,2.351140879251436e-07,12.999996943516857,13.0,0.00010643398027268547,0.10001064339802727,0.1,6.157907142201324e-06,0.9999938420928578,1.0,6.070432574389883e-07,4.00000242817303,4.0
25.0,32.0,0.1,1.0,1.4049836336127442e-06,2.500003512459084,2.5,8.632908962506273e-07,6.0000051797453775,6.0,3.429812400757015e-08,15.999999451230016,16.0,1.4991641577921655e-07,99.99998500835842,100,1.389228557364952e-06,1.2800017782125535,1.28,1.1738292275964568e-06,11.999985914049269,12.0,2.445671685786305e-06,1.8000044022090345,1.8,1.1229965915814632e-06,12.99998540104431,13.0,0.00024452974242597514,0.1000244529742426,0.1,6.662921269939837e-06,0.9999933370787301,1.0,3.5247567977680916e-06,3.999985900972809,4.0
25.0,32.0,0.1,16.0,4.198350443651577e-06,2.499989504123891,2.5,4.838244398452929e-06,6.000029029466391,6.0,4.3212081246579714e-08,16.0000006913933,16.0,6.338297254160352e-08,99.99999366170275,100,3.749349949608294e-06,1.2799952008320645,1.28,1.3718989322342168e-06,12.000016462787187,12.0,1.5141459326474384e-05,1.8000272546267877,1.8,5.258715215078907e-07,12.99999316367022,13.0,0.00021255107713072374,0.10002125510771308,0.1,2.1024414201820107e-06,0.9999978975585798,1.0,7.345854955431719e-07,3.999997061658018,4.0
25.0,32.0,0.1,25.0,3.423315635764368e-06,2.5000085582890894,2.5,4.824009563512514e-06,6.000028944057381,6.0,1.8247748800881425e-06,15.999970803601919,16.0,3.729238315486327e-08,100.00000372923832,100,1.144522625909361e-05,1.2800146498896117,1.28,9.437334784756501e-07,12.000011324801742,12.0,3.6698495692938985e-06,1.8000066057292248,1.8,1.118102668092783e-06,13.000014535334685,13.0,9.719261703497462e-05,0.1000097192617035,0.1,2.7540330471698127e-06,0.9999972459669528,1.0,1.1811782796300463e-06,4.0000047247131185,4.0
5.0,32.0,0.1,12.0,9.936890844564062e-06,2.4999751577728886,2.5,4.086548735700764e-06,6.000024519292414,6.0,3.189077093512793e-07,16.00000510252335,16.0,1.4143443294756252e-07,100.0000141434433,100,2.0510677068395766e-05,1.2799737463333525,1.28,4.4650936666575564e-07,12.0000053581124,12.0,7.3648169818252285e-06,1.8000132566705673,1.8,9.221239975359524e-07,13.000011987611968,13.0,0.00016495384946760283,0.09998350461505325,0.1,6.551581795521955e-06,1.0000065515817955,1.0,2.448658232290235e-06,3.999990205367071,4.0
5.0,64.0,0.1,20.0,5.846383141694389e-06,2.5000146159578542,2.5,3.2319332814445545e-06,5.999980608400311,6.0,9.200023944888613e-07,16.000014720038312,16.0,2.0213871380292402e-07,100.00002021387138,100,5.323841811843977e-06,1.2799931854824809,1.28,1.620720864181635e-06,12.00001944865037,12.0,8.096796650801528e-06,1.8000145742339715,1.8,9.621738201395567e-07,12.999987491740338,13.0,1.7374348387777516e-05,0.09999826256516123,0.1,5.139955135069485e-06,1.000005139955135,1.0,5.353678196651224e-06,3.9999785852872134,4.0
15.0,64.0,0.1,6.0,5.440179751659003e-06,2.500013600449379,2.5,1.1026300562969975e-06,5.999993384219662,6.0,1.2926084711484265e-06,16.00002068173554,16.0,1.6879497763966356e-08,99.99999831205022,100,7.724357408041282e-06,1.2800098871774823,1.28,4.489323535139533e-08,12.000000538718824,12.0,3.4312350002026664e-06,1.7999938237769997,1.8,8.419696087003103e-07,13.000010945604913,13.0,0.0002108352214065523,0.10002108352214066,0.1,1.7559707556125126e-05,0.9999824402924439,1.0,1.8861567072647745e-06,3.999992455373171,4.0
5.0,32.0,0.1,18.0,5.95830293903532e-06,2.4999851042426524,2.5,3.290735032616491e-08,6.000000197444102,6.0,1.1511794273388887e-07,16.000001841887084,16.0,1.0641317743420587e-07,100.00001064131774,100,4.035101188251677e-06,1.280005164929521,1.28,8.259234672477097e-07,11.999990088918393,12.0,4.68887312026705e-06,1.8000084399716165,1.8,1.8215660446685433e-07,12.999997631964142,13.0,8.759624868723281e-05,0.09999124037513128,0.1,1.3879867235555565e-06,0.9999986120132764,1.0,6.119597759424167e-06,4.000024478391038,4.0
25.0,64.0,0.1,18.0,1.2777576657185818e-06,2.5000031943941643,2.5,3.190079681895478e-08,5.999999808595219,6.0,2.3127405590628314e-07,16.000003700384895,16.0,1.2598712444855665e-07,100.00001259871244,100,4.1809319374641607e-07,1.279999464840712,1.28,1.7853152511904113e-06,12.000021423783014,12.0,7.390592158756309e-06,1.8000133030658858,1.8,2.65239554654893e-06,12.999965518857895,13.0,0.00026189016516797725,0.1000261890165168,0.1,9.236230185782901e-06,1.0000092362301858,1.0,1.6515279714912623e-06,3.999993393888114,4.0
15.0,64.0,0.1,12.0,7.69371752173953e-06,2.5000192342938043,2.5,5.5515700333093797e-08,6.000000333094202,6.0,1.3924294073319743e-06,15.999977721129483,16.0,8.639210690830624e-08,99.99999136078931,100,4.433691656695327e-06,1.2799943248746795,1.28,9.529325106782949e-07,11.999988564809872,12.0,4.117330190863318e-06,1.7999925888056565,1.8,1.0908488061563031e-07,12.999998581896552,13.0,0.00010924742738976922,0.10001092474273898,0.1,7.409892929022277e-06,1.000007409892929,1.0,4.1178524012863704e-07,4.0000016471409605,4.0
25.0,32.0,0.1,28.0,1.9829095831980226e-06,2.500004957273958,2.5,1.4344476835977578e-06,5.999991393313898,6.0,4.773098644106355e-07,15.99999236304217,16.0,1.0687181571711335e-07,100.00001068718157,100,1.7375590315518719e-06,1.2799977759244396,1.28,1.695099687726298e-06,12.000020341196253,12.0,2.6862208257760756e-06,1.7999951648025136,1.8,1.4100175643140853e-06,12.999981669771664,13.0,2.684993784321521e-05,0.09999731500621568,0.1,1.7161246572694466e-06,0.9999982838753427,1.0,1.654234932590981e-06,4.00000661693973,4.0
25.0,32.0,0.1,7.0,5.640050034116939e-07,2.5000014100125085,2.5,4.365535484366727e-06,5.999973806787094,6.0,5.628115579137116e-07,15.999990995015073,16.0,2.214490072560693e-07,99.99997785509927,100,2.9164565177805524e-06,1.2799962669356573,1.28,4.549946167979139e-08,11.99999945400646,12.0,7.150667390678736e-06,1.7999871287986968,1.8,1.7998717656115996e-06,13.000023398332953,13.0,5.287342019225094e-05,0.09999471265798078,0.1,2.2049387427003353e-06,1.0000022049387427,1.0,1.0897241724983076e-05,3.9999564110331,4.0
25.0,64.0,0.1,21.0,7.101706920309425e-08,2.499999822457327,2.5,1.1318356102722287e-06,6.000006791013662,6.0,5.285382778108527e-07,16.000008456612445,16.0,1.926168715726817e-07,99.99998073831284,100,7.823392199346468e-06,1.2800100139420152,1.28,1.0120666260604594e-07,12.000001214479951,12.0,4.74013286831819e-06,1.800008532239163,1.8,5.094956623434672e-07,13.00000662344361,13.0,0.00015750562185126715,0.09998424943781488,0.1,4.697343080461991e-05,0.9999530265691954,1.0,3.7870376964344032e-06,3.9999848518492143,4.0
15.0,32.0,0.1,14.0,8.987664594783951e-07,2.5000022469161487,2.5,7.782278159673695e-07,5.999995330633104,6.0,7.594055669857269e-07,15.999987849510928,16.0,7.139698453784149e-08,99.99999286030155,100,7.322476420698609e-06,1.2799906272301815,1.28,7.331870569930269e-07,11.999991201755316,12.0,1.6839671768131836e-06,1.7999969688590818,1.8,2.221357705368431e-06,12.99997112234983,13.0,3.546674970017483e-05,0.10000354667497002,0.1,5.6511738666387146e-06,1.0000056511738666,1.0,1.6187048692550832e-06,3.999993525180523,4.0
5.0,64.0,0.1,18.0,6.690998029768025e-06,2.5000167274950744,2.5,1.277366579325682e-06,6.000007664199476,6.0,5.361209123311284e-07,16.000008577934597,16.0,7.809607140529806e-08,100.00000780960714,100,1.2123036932654152e-05,1.2800155174872738,1.28,1.5274768916384573e-06,12.0000183297227,12.0,1.7176916753156331e-06,1.7999969081549845,1.8,5.832151519331757e-07,12.999992418203025,13.0,0.00023995595858139485,0.09997600440414187,0.1,3.0511469923943935e-06,0.9999969488530076,1.0,4.571221581262108e-07,4.0000018284886325,4.0
15.0,32.0,0.1,8.0,3.388405466786537e-06,2.499991528986333,2.5,3.326250292830698e-06,5.999980042498243,6.0,5.968270713196944e-07,16.00000954923314,16.0,1.3724288194794099e-07,99.9999862757118,100,3.888231920289031e-06,1.279995023063142,1.28,1.4691909533404157e-06,12.00001763029144,12.0,3.8075491283330443e-06,1.799993146411569,1.8,7.223069409598373e-07,12.999990610009768,13.0,2.3793912160285924e-05,0.10000237939121603,0.1,4.116787033470182e-05,0.9999588321296653,1.0,8.734502621177143e-07,4.0000034938010485,4.0
5.0,64.0,0.1,9.0,6.537525549532574e-06,2.499983656186126,2.5,6.270808707261229e-06,5.999962375147756,6.0,4.0148471347478676e-07,16.000006423755416,16.0,2.220423752419265e-08,100.00000222042375,100,1.002296857264412e-05,1.279987170600227,1.28,9.834542321248325e-07,12.000011801450785,12.0,1.119145291316058e-05,1.8000201446152437,1.8,1.6983426744259916e-06,12.999977921545232,13.0,0.00011135666842673753,0.09998886433315733,0.1,8.090433793572771e-06,1.0000080904337936,1.0,4.404761582810224e-06,4.000017619046331,4.0
5.0,32.0,0.1,20.0,2.8827199018977012e-06,2.4999927932002453,2.5,2.5437473392860475e-06,6.000015262484036,6.0,1.7030085175395726e-06,16.00002724813628,16.0,1.2227202944359306e-07,100.00001222720294,100,3.9057695671446124e-07,1.2800004999385046,1.28,2.2556565297075318e-07,12.000002706787836,12.0,8.407280601696598e-06,1.800015133105083,1.8,5.966377640148196e-07,12.999992243709068,13.0,4.0366884938858316e-05,0.09999596331150612,0.1,4.734136312967152e-06,1.000004734136313,1.0,3.2499636206662075e-06,3.9999870001455173,4.0
15.0,32.0,0.1,19.0,6.4815548910246434e-06,2.4999837961127724,2.5,1.2299708194163372e-06,6.0000073798249165,6.0,5.655251544833817e-08,15.999999095159753,16.0,9.919962010940254e-08,99.99999008003799,100,6.223379946795893e-07,1.2799992034073668,1.28,1.1863530355131029e-06,11.999985763763574,12.0,1.9286041416963527e-06,1.799996528512545,1.8,4.069664946917748e-08,13.000000529056443,13.0,2.0646051406419952e-05,0.09999793539485936,0.1,8.153298465152226e-06,0.9999918467015348,1.0,1.797769396350013e-06,3.9999928089224146,4.0
25.0,64.0,0.1,28.0,,,2.5,,,6.0,,,16.0,,,100,,,1.28,,,12.0,,,1.8,,,13.0,,,0.1,,,1.0,,,4.0
15.0,32.0,0.1,23.0,1.1303536197715403e-06,2.4999971741159506,2.5,2.0119121521370667e-06,5.999987928527087,6.0,1.5643537056853063e-06,16.00002502965929,16.0,7.403479429513027e-09,100.00000074034794,100,2.608293280491336e-06,1.279996661384601,1.28,2.3712559308701012e-07,12.000002845507117,12.0,2.8687014275163847e-06,1.8000051636625696,1.8,7.434778796030409e-08,12.999999033478757,13.0,4.5744405176711966e-05,0.09999542555948233,0.1,2.580131949869724e-06,1.0000025801319499,1.0,3.563075000601046e-07,3.9999985747699998,4.0
25.0,32.0,0.1,13.0,3.2014092408161334e-07,2.50000080035231,2.5,9.682707869570113e-07,6.000005809624722,6.0,8.067153323132459e-08,16.00000129074453,16.0,1.2284154593089625e-07,100.0000122841546,100,4.833959444880409e-06,1.2800061874680895,1.28,1.3477591980226578e-06,12.000016173110376,12.0,1.3694466981764265e-05,1.7999753499594329,1.8,1.7687667789910113e-06,13.000022993968127,13.0,7.770499028100786e-05,0.0999922295009719,0.1,1.709344634626131e-05,0.9999829065536537,1.0,3.2145298933805577e-06,4.0000128581195735,4.0
5.0,32.0,0.1,30.0,6.783432841217518e-06,2.500016958582103,2.5,1.4186682366634784e-06,5.99999148799058,6.0,8.30803809748204e-07,16.000013292860956,16.0,2.3889259921361372e-08,99.99999761107401,100,1.5288842034229255e-05,1.2799804302821962,1.28,5.318026172022409e-07,11.999993618368594,12.0,5.7933190790294805e-06,1.8000104279743423,1.8,5.9425801852013976e-08,13.000000772535424,13.0,9.201858752541647e-05,0.10000920185875255,0.1,3.530965064113545e-06,1.0000035309650641,1.0,1.2448700850153926e-06,4.00000497948034,4.0
25.0,64.0,0.1,9.0,4.73610059934515e-06,2.5000118402514984,2.5,1.4334156096159252e-06,5.999991399506342,6.0,1.375799647873599e-06,15.999977987205634,16.0,7.485684790253799e-08,99.99999251431521,100,5.886551763395476e-06,1.2799924652137429,1.28,2.3065021788800286e-07,12.000002767802615,12.0,4.8443962323100704e-06,1.8000087199132182,1.8,2.9283279568713937e-07,13.000003806826344,13.0,1.9256691520391778e-05,0.10000192566915204,0.1,4.0457740002830533e-05,1.0000404577400028,1.0,2.0341337503282375e-07,3.9999991863465,4.0
25.0,64.0,0.1,17.0,,,2.5,,,6.0,,,16.0,,,100,,,1.28,,,12.0,,,1.8,,,13.0,,,0.1,,,1.0,,,4.0
25.0,64.0,0.1,13.0,4.363282392638723e-06,2.5000109082059816,2.5,3.3590973118613476e-06,6.000020154583871,6.0,1.1296286179796056e-06,15.999981925942112,16.0,4.170106450374078e-08,99.99999582989355,100,9.961530978742916e-06,1.2799872492403472,1.28,6.060042592181958e-07,11.99999272794889,12.0,3.307664271984873e-06,1.8000059537956896,1.8,5.150872404158235e-07,13.000006696134125,13.0,1.32417794648787e-05,0.09999867582205352,0.1,1.646618718620374e-05,1.0000164661871862,1.0,3.951494772613806e-06,3.9999841940209095,4.0
25.0,32.0,0.1,24.0,4.181768614941461e-06,2.4999895455784626,2.5,3.7900250675626523e-06,6.000022740150405,6.0,9.303484891365343e-07,15.999985114424174,16.0,1.4453881050258133e-07,100.00001445388105,100,2.6358829841033327e-07,1.280000337393022,1.28,6.475611164328635e-07,11.999992229266603,12.0,2.5235520611449006e-06,1.80000454239371,1.8,1.8557564674691864e-07,12.999997587516592,13.0,0.0001142497119646646,0.09998857502880354,0.1,1.0587264872574664e-05,0.9999894127351274,1.0,4.3641995628451724e-07,3.999998254320175,4.0
15.0,32.0,0.1,6.0,1.1854754280449243e-07,2.499999703631143,2.5,1.3686423594450048e-07,6.000000821185416,6.0,1.2498966202034723e-06,15.999980001654077,16.0,3.5429300027089995e-08,99.99999645707,100,3.841001828402968e-06,1.2800049164823404,1.28,1.8169559486599005e-07,12.000002180347138,12.0,1.2712493358114764e-05,1.7999771175119554,1.8,2.0344504282941392e-07,12.999997355214443,13.0,1.7206251774620762e-05,0.10000172062517747,0.1,8.479723156096242e-06,1.000008479723156,1.0,8.886180029588076e-07,4.000003554472012,4.0
15.0,64.0,0.1,29.0,3.0643402141095065e-06,2.5000076608505353,2.5,3.4408742060065833e-06,6.000020645245236,6.0,1.8006047461938124e-06,15.999971190324061,16.0,2.2596290563114963e-07,100.00002259629056,100,9.387131064651777e-06,1.2800120155277628,1.28,3.547688112170988e-07,11.999995742774265,12.0,2.9540837095017496e-06,1.8000053173506771,1.8,6.181657926053783e-07,13.000008036155304,13.0,7.128618319043878e-05,0.09999287138168096,0.1,1.3873810004283449e-05,0.9999861261899957,1.0,7.196638085238405e-06,4.000028786552341,4.0
25.0,64.0,0.1,20.0,,,2.5,,,6.0,,,16.0,,,100,,,1.28,,,12.0,,,1.8,,,13.0,,,0.1,,,1.0,,,4.0
25.0,32.0,0.1,14.0,1.081819737258627e-06,2.499997295450657,2.5,3.0855646563724783e-06,6.000018513387938,6.0,9.230545929828082e-07,16.000014768873488,16.0,2.571311760846129e-07,99.99997428688239,100,1.123065431849618e-05,1.2800143752375277,1.28,2.770123592732432e-07,12.000003324148311,12.0,4.2540973304521715e-06,1.7999923426248052,1.8,1.2282701993954632e-07,13.00000159675126,13.0,5.6098475864629904e-08,0.09999999439015242,0.1,1.6576033142756685e-05,0.9999834239668572,1.0,6.914516806899584e-06,4.000027658067228,4.0
