width,batch-time,learning-rate,replicate,known_param_strict_train_rmse,known_param_strict_test_rmse,known_param_loose_train_rmse,known_param_loose_test_rmse,unknown_param_train_rmse,unknown_param_test_rmse,NODE_train_rmse,NODE_test_rmse,known_param_strict_attempts,known_param_loose_attempts,unknown_param_attempts,NODE_attempts,loose_param_err,unknown_param_err
15.0,32.0,0.1,12.0,0.665692150592804,0.5948660373687744,0.26274165511131287,,0.0600418820977211,0.07437948882579803,0.03287822753190994,0.033628057688474655,0,0,0,0,0.003139872074868544,16.951017563747975
5.0,64.0,0.1,25.0,1.7051093578338623,1.5340211391448975,0.20136454701423645,0.574366569519043,0.16173133254051208,1.045085072517395,0.038498781621456146,0.03580481931567192,0,0,0,0,0.004579875085056306,0.5268383881983052
5.0,64.0,0.1,14.0,1.7108819484710693,3.486058473587036,0.19350291788578033,0.34963953495025635,0.17506274580955505,0.3207515478134155,0.03671425208449364,0.0368681401014328,0,0,0,0,0.0065588558104927586,2.236780078175964
5.0,64.0,0.1,4.0,1.6729446649551392,82.1353530883789,0.21772652864456177,0.2810739278793335,0.227311372756958,1.8409504890441895,0.04295503348112106,0.038080595433712006,0,0,0,0,0.0048662779375623355,0.6751923170045755
25.0,32.0,0.1,12.0,0.6622077226638794,0.6004308462142944,0.4522375166416168,0.9976029396057129,0.06796447932720184,0.14353609085083008,0.05069007724523544,0.06191788986325264,0,0,0,0,0.004225753744757421,17.009315652222675
25.0,64.0,0.1,15.0,,,0.2592431306838989,0.6661148071289062,0.21109221875667572,0.3871413767337799,0.03947262093424797,0.03961058333516121,0,0,0,0,0.002388491514533575,1.2354596777318252
15.0,64.0,0.1,21.0,1.0046567916870117,0.7183120250701904,0.23719927668571472,0.7568395137786865,0.15028256177902222,0.31569257378578186,0.18935567140579224,0.18884705007076263,0,0,0,0,0.002441733840276017,0.7251665023956679
15.0,64.0,0.1,24.0,0.6421351432800293,0.5750524997711182,0.22492675483226776,0.8245894908905029,0.153177872300148,0.26797062158584595,0.04014638811349869,0.04529235512018204,0,0,0,0,0.004340504301720283,1.2652765781664104
25.0,64.0,0.1,8.0,1.1381391286849976,1.0277259349822998,0.16947516798973083,0.2175813913345337,0.22687742114067078,0.5642136931419373,0.04380514845252037,0.036059629172086716,0,0,0,0,0.004238699610276564,2.027604668225867
5.0,64.0,0.1,27.0,0.6506921648979187,0.5975999236106873,0.2000076323747635,0.7852166295051575,0.15610766410827637,0.2878776788711548,0.06354067474603653,0.07492446154356003,0,0,0,0,0.003236646940140586,0.6020885918118506
15.0,32.0,0.1,20.0,0.6531682014465332,0.586487352848053,0.4129432737827301,1.0069106817245483,0.09880566596984863,0.21028275787830353,0.036176204681396484,0.03653162345290184,0,0,0,0,0.0026703877213822835,12.072686686350306
5.0,32.0,0.1,21.0,0.6590126156806946,0.5887712240219116,0.490569144487381,,0.05962090566754341,0.09926959127187729,0.04432934522628784,0.05940576642751694,0,0,0,0,0.004374937850100125,17.194915131385784
15.0,32.0,0.1,30.0,0.6502299904823303,0.5876281261444092,0.4970847964286804,1.0763061046600342,0.09123160690069199,0.07982631772756577,0.04244450479745865,0.05525529012084007,0,0,0,0,0.004494836002808533,16.909579664860466
5.0,64.0,0.1,13.0,0.6614512801170349,0.6023448705673218,0.1901690512895584,0.2863926589488983,0.287314236164093,0.7558714747428894,0.047497645020484924,0.04283352196216583,0,0,0,0,0.0037865875091105394,1.8093974197747025
25.0,64.0,0.1,6.0,22.908254623413086,47.3790283203125,0.2658006250858307,0.8663588762283325,0.20948411524295807,0.5741885304450989,0.036346908658742905,0.032842159271240234,0,0,0,0,0.006240891802628545,1.9070210377470198
5.0,32.0,0.1,29.0,7.067990779876709,11.140024185180664,0.499687135219574,1.0536879301071167,0.055866826325654984,0.050716303288936615,0.049233123660087585,0.03972078487277031,0,0,0,0,0.005651074215796914,18.22251902524865
25.0,32.0,0.1,15.0,0.640624463558197,0.572562038898468,0.3481462895870209,1.168444275856018,0.07235982269048691,0.08340922743082047,0.0437873899936676,0.06323236227035522,0,0,0,0,0.0026035122369245656,18.15042435637356
5.0,64.0,0.1,29.0,0.7355206608772278,,0.17823852598667145,0.20864459872245789,0.16686108708381653,0.3404262065887451,0.056382033973932266,0.05797359347343445,0,0,0,0,0.0032784375716617964,1.37709736940594
15.0,64.0,0.1,15.0,0.6428327560424805,0.595740556716919,0.19028112292289734,0.392922967672348,0.19957494735717773,0.41307705640792847,0.05558321252465248,0.059312958270311356,0,0,0,0,0.00629008275946541,2.0968036440667426
5.0,64.0,0.1,3.0,0.6651282906532288,0.6005087494850159,0.17918644845485687,0.34937384724617004,0.16624581813812256,0.2875351905822754,0.05576179549098015,0.057030368596315384,0,0,0,0,0.0016569425566608231,0.8402722001161604
15.0,64.0,0.1,11.0,0.6621660590171814,0.6130861639976501,0.19730022549629211,240012.609375,0.21041609346866608,0.310840368270874,0.040189385414123535,0.03890640661120415,0,0,0,0,0.003043774773595964,1.4381667989618707
25.0,64.0,0.1,4.0,0.7082949876785278,0.5944218039512634,0.18834902346134186,0.40616708993911743,0.1700756996870041,0.37175026535987854,0.053456876426935196,0.05596990883350372,0,0,0,0,0.0019157177983943896,1.58305721345319
25.0,32.0,0.1,6.0,0.6682949066162109,0.5975545048713684,0.3298366367816925,1.1088758707046509,0.06614669412374496,0.1246786043047905,0.04496384784579277,0.032566044479608536,0,0,0,0,0.0025777895023568753,16.561076998966193
15.0,64.0,0.1,16.0,0.6209599375724792,0.5745894312858582,0.17504748702049255,0.34973883628845215,0.14925333857536316,0.33402588963508606,0.049404971301555634,0.05374482274055481,0,0,0,0,0.006730022282466663,0.6930177612253197
25.0,32.0,0.1,8.0,0.6581228971481323,0.5678324103355408,0.601396381855011,0.971775233745575,0.060526032000780106,0.07131912559270859,0.05101923272013664,0.05515443906188011,0,0,0,0,0.0028020405785569302,17.569866978799116
15.0,64.0,0.1,4.0,7.3744049072265625,9.072450637817383,0.26850107312202454,1.003717303276062,0.2171655148267746,0.43521082401275635,0.043168384581804276,0.030316175892949104,0,0,0,0,0.0029088997991097987,1.547499001961356
25.0,32.0,0.1,2.0,0.669310986995697,0.6049826741218567,0.3624570965766907,1.1190563440322876,0.07069385796785355,0.06224563345313072,0.04196840524673462,0.044410571455955505,0,0,0,0,0.006672333147238696,17.194676256577484
5.0,64.0,0.1,26.0,14.42123794555664,29.727664947509766,0.18152213096618652,0.6251415014266968,0.1609727144241333,0.27864575386047363,0.05050691217184067,0.03241441398859024,0,0,0,0,0.004374273937695405,1.2176351351699948
25.0,64.0,0.1,2.0,1.0567835569381714,1.3724942207336426,0.1676517277956009,0.4134370684623718,0.18158429861068726,1.240174412727356,0.031295500695705414,0.03965485095977783,0,0,0,0,0.003333699956313607,0.845689120820281
15.0,32.0,0.1,13.0,0.6716737151145935,0.5927363038063049,0.2918364107608795,,0.16591663658618927,0.4066925346851349,0.04119271785020828,0.036382999271154404,0,0,0,0,0.0023180048051041346,10.038829320303567
15.0,32.0,0.1,7.0,0.6733536124229431,0.593734622001648,0.4669644832611084,0.8440646529197693,0.06294884532690048,0.06068854779005051,0.035299185663461685,0.03520574793219566,0,0,0,0,0.004109615319330184,16.24705467193621
15.0,32.0,0.1,11.0,0.6630009412765503,0.5902118682861328,0.5256078839302063,1.181044101715088,0.0808953046798706,0.12894277274608612,0.03715959191322327,0.03154582902789116,0,0,0,0,0.002908554913867878,15.951853676231107
5.0,32.0,0.1,24.0,0.6660414934158325,0.6016973257064819,0.36170628666877747,1.0996063947677612,0.07103418558835983,0.058961547911167145,0.031177952885627747,0.03386921435594559,0,0,0,0,0.0048351595766232824,16.121312102511478
25.0,64.0,0.1,10.0,0.6782152056694031,0.8572743535041809,0.30011603236198425,0.3376004099845886,0.22985444962978363,0.33531591296195984,0.04383036494255066,0.03845277428627014,0,0,0,0,0.0033874300738349072,1.640943060463799
15.0,64.0,0.1,13.0,0.8678834438323975,0.9988565444946289,0.1722051203250885,0.22120124101638794,0.16871598362922668,4.220293045043945,0.03675226494669914,0.03459938243031502,0,0,0,0,0.0023765548251670765,0.7721449836591436
5.0,32.0,0.1,13.0,1.934470295906067,,0.3694872260093689,1.0697455406188965,0.07099680602550507,0.07457152009010315,0.0400262326002121,0.03720950335264206,0,0,0,0,0.004136730835089253,17.02330731595167
5.0,64.0,0.1,19.0,0.6323676705360413,0.5766361355781555,0.18486647307872772,0.5368658304214478,0.1759139448404312,0.188041090965271,0.03798884525895119,0.034518368542194366,0,0,0,0,0.004926608814610711,1.6068411011556978
15.0,32.0,0.1,25.0,0.6782630681991577,0.5967703461647034,0.3889034390449524,1.1895077228546143,0.07241246104240417,0.11597328633069992,0.035408586263656616,0.031590286642313004,0,0,0,0,0.0026250383221054774,12.20047165444409
5.0,32.0,0.1,27.0,0.6486098766326904,0.5946426391601562,0.33766308426856995,1.114453673362732,0.06835737824440002,0.05782647058367729,0.045828789472579956,0.050205033272504807,0,0,0,0,0.0028346114777606513,17.41988803362994
5.0,32.0,0.1,8.0,0.6530554890632629,0.5832081437110901,0.446233332157135,,0.0887455865740776,0.15965910255908966,0.03773088753223419,0.03557710349559784,0,0,0,0,0.0028991792170163233,13.745451750333208
25.0,64.0,0.1,29.0,0.7575412392616272,0.6867974400520325,0.16734972596168518,0.20262865722179413,0.18622753024101257,0.24288423359394073,0.04456614330410957,0.033873505890369415,0,0,0,0,0.005533353140490416,1.8738493686193358
5.0,32.0,0.1,10.0,0.6023808717727661,0.6143493056297302,0.4931662082672119,1.346609115600586,0.0610855296254158,0.08191276341676712,0.03788411244750023,0.03391764312982559,0,0,0,0,0.002468077610349395,17.312510691381036
5.0,32.0,0.1,1.0,0.6703575253486633,0.5952224135398865,0.4837493300437927,1.1994727849960327,0.09448768198490143,0.15937529504299164,0.09796470403671265,0.10979798436164856,0,0,0,0,0.005610850028933023,13.99466305292498
5.0,32.0,0.1,14.0,0.6395463943481445,0.5768622159957886,0.24817396700382233,0.8897919058799744,0.09084700047969818,0.20676949620246887,0.03631359711289406,0.04066333919763565,0,0,0,0,0.005682957500040886,15.605547067598023
25.0,64.0,0.1,12.0,0.6373399496078491,0.5774726867675781,0.19449850916862488,0.49915051460266113,0.15751895308494568,0.3507203161716461,0.041719671338796616,0.03781072050333023,0,0,0,0,0.004282994506008553,0.9178387915114747
15.0,32.0,0.1,16.0,,,0.2757433354854584,0.9581999778747559,0.05890849232673645,0.05417928472161293,0.0623989962041378,0.08123113214969635,0,0,0,0,0.0021130253325752912,17.115475800427383
15.0,64.0,0.1,22.0,,,0.18329647183418274,0.17831850051879883,5.3784894943237305,11.719918251037598,0.04139949381351471,0.03736433759331703,0,0,0,0,0.0071743105511150596,3.7803547514650546
15.0,32.0,0.1,24.0,0.6745195388793945,0.593436598777771,0.46091315150260925,1.2172480821609497,0.5002315044403076,0.7324946522712708,0.04481826350092888,0.03465715050697327,0,0,0,0,0.006780967360887402,7.433225134510482
5.0,32.0,0.1,2.0,0.6544293761253357,0.5843607783317566,0.36688315868377686,1.1240053176879883,0.07580189406871796,0.05398575961589813,0.05289383605122566,0.060397807508707047,0,0,0,0,0.004760792567162442,17.87946002238546
25.0,64.0,0.1,14.0,0.6421740651130676,0.6421206593513489,0.21342399716377258,0.63758385181427,0.17868433892726898,0.5165836215019226,0.05999027565121651,0.05083419010043144,0,0,0,0,0.002850722778251047,1.000350561201123
15.0,64.0,0.1,19.0,0.6484622955322266,0.6031667590141296,0.25271645188331604,0.5642890930175781,0.24749360978603363,0.5655784010887146,0.03751692548394203,0.036313917487859726,0,0,0,0,0.004220353390499754,2.1074483132625446
15.0,64.0,0.1,18.0,0.6520545482635498,0.5831879377365112,0.2104520946741104,0.7125730514526367,0.0969119668006897,0.07603154331445694,0.03335759416222572,0.025897590443491936,0,0,0,0,0.00608153219854457,10.793110888036788
25.0,32.0,0.1,5.0,0.6611610054969788,0.6019308567047119,0.44265612959861755,0.8728124499320984,0.058135103434324265,0.10036594420671463,0.034456949681043625,0.033937208354473114,0,0,0,0,0.0015916517022087628,16.621551998166655
5.0,32.0,0.1,4.0,0.6520338654518127,0.5973656177520752,0.5094916820526123,1.2516664266586304,0.7159031629562378,,0.02979705110192299,0.042083438485860825,0,0,0,0,0.0064616019978385175,4.206469494627042
15.0,64.0,0.1,3.0,16.146251678466797,34.36609649658203,0.24856039881706238,0.7988878488540649,0.18886885046958923,0.27778616547584534,0.036213889718055725,0.03711991384625435,0,0,0,0,0.005718701187466424,1.601976025001911
25.0,32.0,0.1,27.0,0.6782021522521973,0.6036787629127502,0.47071629762649536,0.8720976710319519,0.05965525656938553,0.07984998822212219,0.06360388547182083,0.08228568732738495,0,0,0,0,0.0018555473984527282,16.118007008615965
5.0,32.0,0.1,26.0,0.678379237651825,0.6170312762260437,0.26634809374809265,1.005181908607483,0.10731293261051178,0.23023587465286255,0.08945315331220627,0.1290092021226883,0,0,0,0,0.004369459755382721,14.893358928091692
15.0,32.0,0.1,1.0,0.6677945852279663,0.5968971848487854,0.5373988747596741,,0.05629706382751465,0.04762387275695801,0.04174702987074852,0.043643075972795486,0,0,0,0,0.0010957839383265444,16.831729900623976
25.0,32.0,0.1,30.0,0.6657302975654602,0.5962641835212708,0.5021177530288696,0.8004705905914307,0.07029429078102112,0.10580144077539444,0.05725707486271858,0.04961787536740303,0,0,0,0,0.0071190305411634736,18.49482381994303
25.0,64.0,0.1,1.0,0.6446463465690613,0.5747783184051514,0.20302662253379822,0.2917741537094116,0.2264532446861267,2.6284751892089844,0.06774361431598663,0.0633249282836914,0,0,0,0,0.006129855009303631,0.47266844402247576
25.0,64.0,0.1,25.0,,,0.21397413313388824,0.8817806839942932,0.2571718692779541,0.6440470218658447,0.03704271838068962,0.03487085551023483,0,0,0,0,0.004334094705276126,0.5492036699512473
15.0,32.0,0.1,17.0,0.6527116298675537,0.5960565805435181,0.5247854590415955,,0.06944602727890015,0.12140490859746933,0.04605347663164139,0.04137716442346573,0,0,0,0,0.005597775143730832,15.89441041143337
15.0,64.0,0.1,1.0,0.6315155625343323,0.5637926459312439,0.24443064630031586,0.7103785872459412,0.19487157464027405,1.3119454383850098,0.031958404928445816,0.033203233033418655,0,0,0,0,0.003164836202488752,1.053866097655515
15.0,64.0,0.1,20.0,15.469685554504395,31.854211807250977,0.18645012378692627,0.4747001826763153,0.19790011644363403,0.4717969298362732,0.0502825491130352,0.06637480854988098,0,0,0,0,0.0038066995885897015,1.3426209675604222
25.0,64.0,0.1,23.0,0.6737767457962036,0.6326864957809448,0.21659018099308014,0.9371765851974487,0.1523044854402542,0.2576429843902588,0.035008806735277176,0.03542199730873108,0,0,0,0,0.0019992670232484855,0.47042411719474697
5.0,32.0,0.1,25.0,0.656159520149231,0.5723586678504944,0.35389217734336853,1.0539788007736206,0.06745961308479309,0.12613843381404877,0.03941918909549713,0.04043057560920715,0,0,0,0,0.004199214882521507,15.255430059319162
15.0,64.0,0.1,8.0,0.7816890478134155,0.8300561904907227,0.21482381224632263,0.7924221754074097,0.42494770884513855,,0.0595250278711319,0.07800251990556717,0,0,0,0,0.0052019281119743965,5.529105125708952
15.0,64.0,0.1,14.0,1.5303301811218262,1.3256818056106567,0.25250548124313354,0.9548529386520386,0.1646551638841629,0.21801036596298218,0.05312741920351982,0.04372619837522507,0,0,0,0,0.005276085095027971,1.6832176762488769
15.0,64.0,0.1,10.0,0.6508579254150391,0.6145076155662537,0.22370114922523499,0.5062664747238159,0.17913731932640076,2.8320322036743164,0.0564289465546608,0.07393961399793625,0,0,0,0,0.00354333815638741,0.2988047567204566
15.0,32.0,0.1,28.0,0.651716411113739,0.5776111483573914,0.4638199210166931,0.7563430070877075,0.07550740987062454,0.08439621329307556,0.047896675765514374,0.08038018643856049,0,0,0,0,0.005406407482853481,15.87294385267034
5.0,64.0,0.1,10.0,19.149686813354492,39.712623596191406,0.19867347180843353,2.4764158725738525,0.21431314945220947,,0.07130791246891022,0.05307121202349663,0,0,0,0,0.002807856082348348,0.5546390217369344
25.0,32.0,0.1,29.0,0.6634306311607361,0.6002694368362427,0.49233049154281616,0.7696887850761414,0.06796044856309891,0.12607388198375702,0.035307567566633224,0.035060010850429535,0,0,0,0,0.001981238684191311,15.873563022094554
25.0,64.0,0.1,11.0,0.6427085995674133,0.5905221104621887,0.1955873817205429,0.348890483379364,0.14773263037204742,0.49115505814552307,0.06680889427661896,0.08412034809589386,0,0,0,0,0.002168103954649614,0.8402655153878287
25.0,32.0,0.1,9.0,0.6488465070724487,0.57697993516922,0.5384988784790039,0.8358055353164673,0.0824759379029274,0.11910790950059891,0.07113999128341675,0.07560570538043976,0,0,0,0,0.00342840029557534,15.200933380485722
5.0,64.0,0.1,17.0,1.1637804508209229,1.3596491813659668,0.18551994860172272,3.8241450786590576,0.24970854818820953,,0.07063319534063339,0.07721918821334839,0,0,0,0,0.00730536064021492,0.5824203023798884
25.0,64.0,0.1,3.0,0.7168872952461243,,0.20222888886928558,0.4310380816459656,0.16123849153518677,0.5429661273956299,0.04037157818675041,0.04891517758369446,0,0,0,0,0.0029284038985386562,0.9017758421833697
15.0,64.0,0.1,9.0,22.039386749267578,45.19192123413086,1.0855650901794434,0.49299484491348267,0.23183594644069672,0.43944621086120605,0.07582958042621613,0.07783754169940948,0,0,0,0,0.005446125657061263,1.5048354815988838
25.0,32.0,0.1,11.0,0.708042562007904,0.6228156685829163,0.5118664503097534,,0.07395976781845093,0.16504953801631927,0.04258421063423157,0.07460696250200272,0,0,0,0,0.004413231020776509,15.385728045050273
5.0,32.0,0.1,15.0,1.2889997959136963,1.1801201105117798,0.3848760724067688,1.159685492515564,0.08028081804513931,0.145497128367424,0.044109001755714417,0.029852312058210373,0,0,0,0,0.0029501001480469746,13.674108152414894
15.0,32.0,0.1,10.0,0.656601071357727,0.6032425165176392,0.39071375131607056,1.05050790309906,0.11179441958665848,0.12419106066226959,0.048786066472530365,0.04360206797719002,0,0,0,0,0.007576725434912612,17.69900844255792
15.0,64.0,0.1,23.0,0.6284577250480652,0.6095389723777771,0.20006713271141052,0.5674263834953308,0.18340907990932465,0.19551336765289307,0.05619645491242409,0.053658489137887955,0,0,0,0,0.006215090494030573,1.5873601244947748
25.0,32.0,0.1,21.0,0.7006542086601257,0.6394099593162537,0.4592985510826111,,0.07526195794343948,0.062070947140455246,0.05224345251917839,0.05184951797127724,0,0,0,0,0.003670455688707719,16.53850165075811
15.0,32.0,0.1,4.0,0.6626218557357788,0.6029149889945984,0.3828560709953308,0.9957674145698547,0.3027797043323517,0.8479701280593872,0.04418615251779556,0.05052325874567032,0,0,0,0,0.006104149192742825,6.215511512121965
5.0,32.0,0.1,6.0,0.665263295173645,0.59504234790802,0.32659003138542175,1.0303393602371216,0.06255432963371277,0.07200226932764053,0.03734365478157997,0.035368822515010834,0,0,0,0,0.00394642888196739,17.021745074245207
25.0,64.0,0.1,30.0,0.6428715586662292,0.5736599564552307,0.2526080012321472,0.8592497706413269,0.2561245560646057,0.5852508544921875,0.040804825723171234,0.05089891329407692,0,0,0,0,0.004235077778444785,2.0986720523841473
25.0,32.0,0.1,23.0,0.6569298505783081,0.5985287427902222,165.711669921875,,0.13050204515457153,0.2988213002681732,0.03799062594771385,0.04482119157910347,0,0,0,0,0.003935035208538329,10.038056915425729
25.0,64.0,0.1,22.0,0.653758704662323,0.7036978602409363,0.2608121931552887,0.7771443128585815,0.1592852771282196,0.3837985396385193,0.04728257283568382,0.04179275408387184,0,0,0,0,0.0032334430066232045,0.6761853529250104
15.0,32.0,0.1,18.0,0.6581552028656006,0.5958401560783386,0.49622079730033875,0.951015293598175,0.09311670064926147,0.08087003231048584,0.0456751212477684,0.0661616101861,0,0,0,0,0.0035920004166859476,13.32173363726123
