width,batch-time,learning-rate,replicate,beta_percent_err,beta_fit,beta_true,gamma_percent_err,gamma_fit,gamma_true,delta_percent_err,delta_fit,delta_true
15.0,32.0,0.1,12.0,11.154988437064842,18.232482655597263,1.5,0.047629579661316424,2.8571112610160507,3.0,0.07564616916676381,1.0756461691667638,1.0
5.0,64.0,0.1,25.0,0.1170529240065008,1.3244206139902488,1.5,0.04673343748015831,3.140200312440475,3.0,0.21105868974807906,1.211058689748079,1.0
5.0,64.0,0.1,14.0,0.7751867973572045,0.3372198039641932,1.5,0.35601450547277663,1.93195648358167,3.0,0.005956365721827228,0.9940436342781728,1.0
5.0,64.0,0.1,4.0,0.29848182775040916,1.9477227416256138,1.5,0.06500365701908499,2.804989028942745,3.0,0.032458604321706774,1.0324586043217068,1.0
25.0,32.0,0.1,12.0,11.243660038660979,18.36549005799147,1.5,0.02536281694498695,2.923911549165039,3.0,0.06773714339624393,1.067737143396244,1.0
25.0,64.0,0.1,15.0,0.3819561431663287,0.927065785250507,1.5,0.2074141975336897,2.377757407398931,3.0,0.040282870381263214,1.0402828703812632,1.0
15.0,64.0,0.1,21.0,0.31690880876211436,1.0246367868568285,1.5,0.01076142552416437,2.967715723427507,3.0,0.2175190126800033,1.2175190126800033,1.0
15.0,64.0,0.1,24.0,0.5105369250254352,0.7341946124618471,1.5,0.10292580278543657,2.6912225916436903,3.0,0.19069378227194766,1.1906937822719477,1.0
25.0,64.0,0.1,8.0,0.6907190925152443,0.4639213612271335,1.5,0.3025108276233756,2.0924675171298732,3.0,0.08399354658287339,1.0839935465828734,1.0
5.0,64.0,0.1,27.0,0.1672857586694486,1.2490713619958271,1.5,0.06918277878016192,2.7924516636595142,3.0,0.14361161746719198,1.143611617467192,1.0
15.0,32.0,0.1,20.0,7.862704278747146,13.29405641812072,1.5,0.06465986346010293,2.8060204096196912,3.0,0.08465067784927705,1.084650677849277,1.0
5.0,32.0,0.1,21.0,11.308494399030801,18.462741598546202,1.5,0.055946994666063045,2.832159016001811,3.0,0.06433254884139061,1.0643325488413906,1.0
15.0,32.0,0.1,30.0,11.14623442896234,18.21935164344351,1.5,0.040823851296672764,2.8775284461099817,3.0,0.06775646752693598,1.067756467526936,1.0
5.0,64.0,0.1,13.0,0.5965258209421697,0.6052112685867456,1.5,0.27072802700379545,2.1878159189886137,3.0,0.10242460735006165,1.1024246073500616,1.0
25.0,64.0,0.1,6.0,0.7025160044242348,0.4462259933636478,1.5,0.24379775856543606,2.268606724303692,3.0,0.1218537554143595,1.1218537554143595,1.0
5.0,32.0,0.1,29.0,12.013014742292269,19.519522113438402,1.5,0.04438695645301349,2.8668391306409595,3.0,0.06983604245120678,1.0698360424512068,1.0
25.0,32.0,0.1,15.0,11.997688215253222,19.496532322879833,1.5,0.023186535388988478,2.9304403938330346,3.0,0.08433242732675916,1.0843324273267592,1.0
5.0,64.0,0.1,29.0,0.5620403833540164,0.6569394249689754,1.5,0.10268070789406487,2.6919578763178054,3.0,0.22599467069272094,1.225994670692721,1.0
15.0,64.0,0.1,15.0,0.7813428990193844,0.32798565147092335,1.5,0.2781607398517383,2.165517780444785,3.0,0.09030707598245136,1.0903070759824514,1.0
5.0,64.0,0.1,3.0,0.333139979478738,1.000290030781893,1.5,0.048455957201534616,2.854632128395396,3.0,0.19519435929344953,1.1951943592934495,1.0
15.0,64.0,0.1,11.0,0.47429034092211503,0.7885644886168275,1.5,0.2405994422325041,2.2782016733024877,3.0,0.004932960881185999,0.995067039118814,1.0
25.0,64.0,0.1,4.0,0.597155195796233,0.6042672063056505,1.5,0.16307914801406312,2.5107625559578106,3.0,0.19808697571665101,1.198086975716651,1.0
25.0,32.0,0.1,6.0,10.924326305240134,17.8864894578602,1.5,0.02683715369338587,2.9194885389198424,3.0,0.09407608002583778,1.0940760800258378,1.0
15.0,64.0,0.1,16.0,0.28306724795196275,1.0753991280720558,1.5,0.02203260118181512,2.9339021964545546,3.0,0.20231908575193014,1.2023190857519301,1.0
25.0,32.0,0.1,8.0,11.5618927005302,18.8428390507953,1.5,0.04978763831242228,2.850637085062733,3.0,0.07766501306655016,1.0776650130665502,1.0
15.0,64.0,0.1,4.0,0.5767785690336585,0.6348321464495122,1.5,0.17995727204065215,2.4601281838780436,3.0,0.14245933228891183,1.1424593322889118,1.0
25.0,32.0,0.1,2.0,11.289331810922041,18.43399771638306,1.5,0.06311072476857893,2.810667825694263,3.0,0.07134636588868615,1.0713463658886861,1.0
5.0,64.0,0.1,26.0,0.47398257566764634,0.7890261364985305,1.5,0.11866146866545908,2.6440155940036227,3.0,0.150676865672148,1.150676865672148,1.0
25.0,64.0,0.1,2.0,0.4338349203143628,2.1507523804715443,1.5,0.059863791811510726,2.820408624565468,3.0,0.015345364914204573,1.0153453649142046,1.0
15.0,32.0,0.1,13.0,6.47055794675413,11.205836920131194,1.5,0.08215118366497769,2.753546449005067,3.0,0.08653884917744126,1.0865388491774413,1.0
15.0,32.0,0.1,7.0,10.65531944778924,17.482979171683862,1.5,0.06910996550630093,2.7926701034810972,3.0,0.05674560373344262,1.0567456037334426,1.0
15.0,32.0,0.1,11.0,10.510940636672023,17.266410955008034,1.5,0.0351115178758293,2.894665446372512,3.0,0.08010816759558481,1.0801081675955848,1.0
5.0,32.0,0.1,24.0,10.592641049944746,17.38896157491712,1.5,0.04970692548471837,2.850879223545845,3.0,0.0832297511402047,1.0832297511402047,1.0
25.0,64.0,0.1,10.0,0.594302827098436,0.6085457593523461,1.5,0.18182620561927854,2.4545213831421644,3.0,0.20401020295830952,1.2040102029583095,1.0
15.0,64.0,0.1,13.0,0.29524599965452714,1.9428689994817907,1.5,0.1091399557221074,2.672580132833678,3.0,0.0018561170110307224,0.9981438829889693,1.0
5.0,32.0,0.1,13.0,11.217616803305376,18.326425204958063,1.5,0.04459884180113708,2.8662034745965888,3.0,0.0630855855901935,1.0630855855901935,1.0
5.0,64.0,0.1,19.0,0.6654754147071601,0.5017868779392598,1.5,0.1344993757636105,2.5965018727091684,3.0,0.20512985180412602,1.205129851804126,1.0
15.0,32.0,0.1,25.0,7.887766683499034,13.331650025248551,1.5,0.09422692831230162,2.717319215063095,3.0,0.08614084425863333,1.0861408442586333,1.0
5.0,32.0,0.1,27.0,11.505232028314525,18.75784804247179,1.5,0.024133117895169292,2.927600646314492,3.0,0.08964063747264461,1.0896406374726446,1.0
5.0,32.0,0.1,8.0,8.993914578283002,14.990871867424504,1.5,0.05628011973684514,2.8311596407894646,3.0,0.08573952369816751,1.0857395236981675,1.0
25.0,64.0,0.1,29.0,0.6832557620709224,0.47511635689361625,1.5,0.2340784373211986,2.297764688036404,3.0,0.14673041354935634,1.1467304135493563,1.0
5.0,32.0,0.1,10.0,11.420661340788898,18.63099201118335,1.5,0.031646951241718714,2.905059146274844,3.0,0.08657782647253098,1.086577826472531,1.0
5.0,32.0,0.1,1.0,9.129493454045326,15.194240181067988,1.5,0.07557891427503775,2.7732632571748868,3.0,0.07368612903187954,1.0736861290318795,1.0
5.0,32.0,0.1,14.0,10.255553885190777,16.883330827786164,1.5,0.05493360409183756,2.8351991877244873,3.0,0.05741542753634654,1.0574154275363465,1.0
25.0,64.0,0.1,12.0,0.344951698157226,0.982572452764161,1.5,0.08179513532179043,2.7546145940346287,3.0,0.1550258383102645,1.1550258383102645,1.0
15.0,32.0,0.1,16.0,11.283686890652973,18.42553033597946,1.5,0.04091906907793804,2.877242792766186,3.0,0.0671882572141107,1.0671882572141107,1.0
15.0,64.0,0.1,22.0,0.45466208529423496,0.8180068720586475,1.5,0.4705697094823904,1.5882908715528288,3.0,1.686652495076531,2.686652495076531,1.0
15.0,32.0,0.1,24.0,4.739220077984229,8.608830116976344,1.5,0.07315746596832688,2.7805276020950194,3.0,0.10492261962915683,1.1049226196291568,1.0
5.0,32.0,0.1,2.0,11.775280315837849,19.162920473756774,1.5,0.0549328510324778,2.8352014469025666,3.0,0.05174099553125133,1.0517409955312513,1.0
25.0,64.0,0.1,14.0,0.4197235228642539,0.8704147157036192,1.5,0.05906044481111753,2.8228186655666474,3.0,0.19358394247138944,1.1935839424713894,1.0
15.0,64.0,0.1,19.0,0.7260108323400406,0.4109837514899391,1.5,0.2994895645136905,2.1015313064589285,3.0,0.1199633712114121,1.119963371211412,1.0
15.0,64.0,0.1,18.0,6.922582908444261,11.883874362666392,1.5,0.13520944003222532,2.594371679903324,3.0,0.0036082052737196335,1.0036082052737196,1.0
25.0,32.0,0.1,5.0,10.942749575279862,17.914124362919793,1.5,0.0469776188047765,2.8590671435856705,3.0,0.06649477883253208,1.066494778832532,1.0
5.0,32.0,0.1,4.0,2.5532985492651146,5.329947823897672,1.5,0.0918875560332985,2.7243373319001045,3.0,0.10085900262947556,1.1008590026294756,1.0
15.0,64.0,0.1,3.0,0.5306742190426258,0.7039886714360613,1.5,0.26167153327942705,2.214985400161719,3.0,0.02095009659969116,1.0209500965996912,1.0
25.0,32.0,0.1,27.0,10.585862095361625,17.378793143042436,1.5,0.053426370763945,2.839720887708165,3.0,0.07893475328169308,1.078934753281693,1.0
5.0,32.0,0.1,26.0,9.747808105269916,16.121712157904874,1.5,0.06149195893470072,2.815524123195898,3.0,0.08717089338271533,1.0871708933827153,1.0
15.0,32.0,0.1,1.0,11.118543827646294,18.17781574146944,1.5,0.02293959537642687,2.9311812138707194,3.0,0.08509537302525416,1.0850953730252542,1.0
25.0,32.0,0.1,30.0,12.218106026617656,19.827159039926485,1.5,0.032790076699997485,2.9016297699000075,3.0,0.06929454991655248,1.0692945499165525,1.0
25.0,64.0,0.1,1.0,0.012484835453077844,1.4812727468203832,1.5,0.145218396616134,2.564344810151598,3.0,0.018286000994456986,1.018286000994457,1.0
25.0,64.0,0.1,25.0,0.12643552016384607,1.689653280245769,1.5,0.061210203737224265,2.816369388788327,3.0,0.17591977849380536,1.1759197784938054,1.0
15.0,32.0,0.1,17.0,10.45451935941661,17.181779039124915,1.5,0.04753937028025949,2.8573818891592215,3.0,0.07001326146767473,1.0700132614676747,1.0
15.0,64.0,0.1,1.0,0.4861084749501332,2.2291627124252,1.5,0.10118379804071183,2.6964486058778645,3.0,0.021151991108179558,0.9788480088918204,1.0
15.0,64.0,0.1,20.0,0.3980465217451514,0.9029302173822729,1.5,0.24734264769533562,2.257972056913993,3.0,0.003523241856688064,0.9964767581433119,1.0
25.0,64.0,0.1,23.0,0.09483200544761565,1.3577519918285765,1.5,0.0753970646077778,2.7738088061766666,3.0,0.10198491519999009,1.10198491519999,1.0
5.0,32.0,0.1,25.0,10.035106468370047,16.552659702555072,1.5,0.03944068825900645,2.8816779352229807,3.0,0.08444829198707104,1.084448291987071,1.0
15.0,64.0,0.1,8.0,2.733873956518071,-2.600810934777107,1.5,0.023859417632269658,3.071578252896809,3.0,1.3567159380350362,2.356715938035036,1.0
15.0,64.0,0.1,14.0,0.6144392022250298,0.5783411966624553,1.5,0.2313955674911643,2.305813297526507,3.0,0.06737217043783916,1.0673721704378392,1.0
15.0,64.0,0.1,10.0,0.03262349258248198,1.548935238873723,1.5,0.03983203615750982,2.8805038915274706,3.0,0.13037340937420416,1.1303734093742042,1.0
15.0,32.0,0.1,28.0,10.440370306384482,17.160555459576724,1.5,0.044966296435977014,2.865101110692069,3.0,0.07748950378568686,1.0774895037856869,1.0
5.0,64.0,0.1,10.0,0.19270979240543853,1.7890646886081578,1.5,0.08108413499402485,2.7567475950179254,3.0,0.022321928146701975,1.022321928146702,1.0
25.0,32.0,0.1,29.0,10.448853903448414,17.17328085517262,1.5,0.04026715180623297,2.879198544581301,3.0,0.07948071150323455,1.0794807115032345,1.0
25.0,64.0,0.1,11.0,0.3429261517837281,0.9856107723244079,1.5,0.03227105875956907,2.9031868237212928,3.0,0.2290631114335293,1.2290631114335293,1.0
25.0,32.0,0.1,9.0,9.972233080636661,16.45834962095499,1.5,0.05917186024341866,2.822484419269744,3.0,0.06506817880047455,1.0650681788004746,1.0
5.0,64.0,0.1,17.0,0.21603261848217312,1.8240489277232597,1.5,0.07785142846827171,2.766445714595185,3.0,0.024817089251813584,1.0248170892518136,1.0
25.0,64.0,0.1,3.0,0.35677645191507024,0.9648353221273946,1.5,0.045931959187093696,2.862204122438719,3.0,0.22881528674948326,1.2288152867494833,1.0
15.0,64.0,0.1,9.0,0.5445440777466523,0.6831838833800217,1.5,0.16384981612874597,2.508450551613762,3.0,0.19646991659266755,1.1964699165926675,1.0
25.0,32.0,0.1,11.0,10.080510867761697,16.620766301642547,1.5,0.06640663311964386,2.8007801006410684,3.0,0.06574184404879424,1.0657418440487942,1.0
5.0,32.0,0.1,15.0,8.953875706667489,14.930813560001233,1.5,0.04814492138327934,2.855565235850162,3.0,0.09885982826382178,1.0988598282638218,1.0
15.0,32.0,0.1,10.0,11.699315829496191,19.048973744244286,1.5,0.024670263335602776,2.9259892099931917,3.0,0.07602390830682437,1.0760239083068244,1.0
15.0,64.0,0.1,23.0,0.665547658008283,0.5016785129875756,1.5,0.15259501456709934,2.542214956298702,3.0,0.1312535937810524,1.1312535937810524,1.0
25.0,32.0,0.1,21.0,10.867882195727821,17.80182329359173,1.5,0.05447170255039794,2.836584892348806,3.0,0.07326324951518681,1.0732632495151868,1.0
15.0,32.0,0.1,4.0,3.8397603597162604,7.259640539574391,1.5,0.10055190578577526,2.6983442826426742,3.0,0.15421525519024804,1.154215255190248,1.0
5.0,32.0,0.1,6.0,11.198845178947542,18.29826776842131,1.5,0.0556935719849306,2.832919284045208,3.0,0.05639658986910234,1.0563965898691023,1.0
25.0,64.0,0.1,30.0,0.7200762383550243,0.41988564246746346,1.5,0.3383833799843652,1.9848498600469044,3.0,0.003407554898515519,0.9965924451014845,1.0
25.0,32.0,0.1,23.0,6.459455540114892,11.189183310172337,1.5,0.08369057669986917,2.7489282699003925,3.0,0.0978018751537848,1.0978018751537848,1.0
25.0,64.0,0.1,22.0,0.2934098262816495,1.0598852605775257,1.5,0.001410510650307728,2.995768468049077,3.0,0.23183908155161292,1.231839081551613,1.0
15.0,32.0,0.1,18.0,8.70873708244444,14.56310562366666,1.5,0.05922827570142234,2.822315172895733,3.0,0.08094318649030363,1.0809431864903036,1.0
5.0,32.0,0.1,17.0,10.847709060021879,17.77156359003282,1.5,0.048321312310678564,2.8550360630679643,3.0,0.08020655182019398,1.080206551820194,1.0
