SSE,RMSE,TimeTaken,NumParams,Mechanistic Error,Hidden Layers,Layer Dimensions,niters,data size,batch time,batch size
228.390014648437,1.22579193115234,51.4077031612396,14,4.01694494619151,1,(2),5000,50,16,256
432.182891845703,1.68621122837067,66.6093575954437,14,3.97558698491339,1,(2),5000,50,16,256
278.64208984375,1.35394668579102,62.9027349948883,14,4.35902622272261,1,(2),5000,50,16,256
472.112823486328,1.76238632202148,63.955237865448,14,5.00707974717952,1,(2),5000,50,16,256
50.5962791442871,0.576949059963226,66.8633592128754,24,5.50387882858427,1,(4),5000,50,16,256
30.6514549255371,0.449059367179871,65.6405019760132,24,5.61517492597586,1,(4),5000,50,16,256
60.7255249023438,0.632068037986755,67.0035569667816,24,5.44070580892498,1,(4),5000,50,16,256
79.4851455688477,0.72313803434372,67.3902461528778,24,4.79177674575621,1,(4),5000,50,16,256
33.5829772949219,0.470043212175369,66.7510254383087,34,5.12015992361383,1,(6),5000,50,16,256
44.0273284912109,0.53819465637207,66.4901373386383,34,4.8880222155794,1,(6),5000,50,16,256
43.2664375305176,0.533523797988892,67.7880110740662,34,5.31547143016243,1,(6),5000,50,16,256
47.2112579345703,0.557315349578857,67.9393508434296,34,4.51985167013947,1,(6),5000,50,16,256
28.9258594512939,0.436235845088959,69.0210494995117,44,4.56769466711674,1,(8),5000,50,16,256
23.9675102233887,0.397090643644333,67.2715947628021,44,4.89804045833647,1,(8),5000,50,16,256
35.3321990966797,0.482129335403442,68.0521445274353,44,4.85338290128391,1,(8),5000,50,16,256
30.8140830993652,0.450249075889587,69.0001740455628,44,4.5663893573964,1,(8),5000,50,16,256
16.2305126190186,0.32677161693573,96.825355052948,54,5.26430346874986,1,(10),5000,50,16,256
33.9930953979492,0.472904622554779,96.4288969039917,54,4.80951263905736,1,(10),5000,50,16,256
18.5055046081543,0.348922252655029,96.3141779899597,54,4.86246633468778,1,(10),5000,50,16,256
19.3557205200195,0.356847673654556,96.6971302032471,54,5.05869917908218,1,(10),5000,50,16,256
20.7466678619385,0.369447201490402,95.7217574119568,64,4.58357668121273,1,(12),5000,50,16,256
21.0737419128418,0.372348010540009,96.0316643714905,64,4.8773084315937,1,(12),5000,50,16,256
18.3075122833252,0.347050666809082,95.5532615184784,64,4.77578268044628,1,(12),5000,50,16,256
21.4606075286865,0.375750184059143,96.25443983078,64,4.86261067816478,1,(12),5000,50,16,256
20.1706981658936,0.364282816648483,96.3972194194794,74,4.65518899602816,1,(14),5000,50,16,256
13.9816398620605,0.303289413452148,96.5486516952515,74,4.74856298472267,1,(14),5000,50,16,256
16.4332275390625,0.328805923461914,96.5404822826386,74,4.77341674495023,1,(14),5000,50,16,256
7.39714479446411,0.220602422952652,96.3735558986664,74,5.27179651395418,1,(14),5000,50,16,256
9.91737174987793,0.255432695150375,95.4853582382202,84,4.67070571835386,1,(16),5000,50,16,256
22.269567489624,0.382766664028168,95.6622910499573,84,5.03640270690725,1,(16),5000,50,16,256
16.9446105957031,0.33388277888298,95.7168984413147,84,4.72466266407573,1,(16),5000,50,16,256
9.38444137573242,0.248474836349487,96.2366855144501,84,4.9406978891464,1,(16),5000,50,16,256
6.35511684417725,0.204474881291389,98.6538505554199,94,4.82982231552247,1,(18),5000,50,16,256
11.4992752075195,0.275051146745682,98.0746078491211,94,4.95389566229424,1,(18),5000,50,16,256
15.4117698669434,0.31842303276062,98.5038638114929,94,4.50339396667958,1,(18),5000,50,16,256
14.8503494262695,0.312569469213486,98.3610303401947,94,4.65695904084016,1,(18),5000,50,16,256
12.5096263885498,0.286880075931549,98.6965539455414,104,4.77141017979127,1,(20),5000,50,16,256
12.8843307495117,0.291144877672195,99.2862191200256,104,4.46722396978003,1,(20),5000,50,16,256
15.0888013839722,0.315068930387497,99.6852838993073,104,4.40867197884072,1,(20),5000,50,16,256
10.1847124099731,0.258852630853653,99.752161026001,104,4.8939405544987,1,(20),5000,50,16,256
13.6051683425903,0.2991783618927,99.5083546638489,114,4.45715649016929,1,(22),5000,50,16,256
8.13992404937744,0.231413334608078,99.702609539032,114,4.58191590984352,1,(22),5000,50,16,256
13.8154010772705,0.301481008529663,99.6901512145996,114,4.34824054086697,1,(22),5000,50,16,256
11.785831451416,0.27845710515976,99.8655321598053,114,4.62547517295927,1,(22),5000,50,16,256
11.3380794525146,0.273116499185562,99.3308553695679,124,4.51928813120001,1,(24),5000,50,16,256
12.4231472015381,0.285886734724045,99.3685808181763,124,4.80040609109565,1,(24),5000,50,16,256
6.88984680175781,0.212903589010239,99.3101918697357,124,4.75878865726758,1,(24),5000,50,16,256
10.1209125518799,0.258040606975555,99.6221506595612,124,4.5589399350062,1,(24),5000,50,16,256
17.5984401702881,0.340263456106186,100.896711111069,134,4.2378365844721,1,(26),5000,50,16,256
14.7356290817261,0.311359792947769,101.249295473099,134,4.4011472664238,1,(26),5000,50,16,256
11.3383827209473,0.273120164871216,102.172084569931,134,4.49617772740661,1,(26),5000,50,16,256
15.7421092987061,0.321817517280579,101.226059675217,134,4.23988414825013,1,(26),5000,50,16,256
10.2554540634155,0.259750068187714,101.373143196106,144,4.43185750576784,1,(28),5000,50,16,256
8.41627216339111,0.23530875146389,101.480802059174,144,4.5989113676548,1,(28),5000,50,16,256
18.4822807312012,0.348703235387802,101.483131408691,144,4.69565431203577,1,(28),5000,50,16,256
7.43664789199829,0.221190676093101,101.597769260407,144,4.42587829069467,1,(28),5000,50,16,256
8.48645782470703,0.236287876963615,101.786909580231,154,4.3825410259064,1,(30),5000,50,16,256
13.5950059890747,0.299066603183746,101.851962566376,154,4.38134475883606,1,(30),5000,50,16,256
9.46314430236816,0.249514579772949,101.794978141785,154,4.49365284227533,1,(30),5000,50,16,256
10.6860408782959,0.265146940946579,102.053704738617,154,4.57309110790957,1,(30),5000,50,16,256
254.741821289062,1.29457831382751,49.2991132736206,14,3.85714654303243,1,(2),5000,50,16,256
78.6475830078125,0.719317972660065,62.4674808979034,24,5.04259857576311,1,(4),5000,50,16,256
56.1781005859375,0.607941389083862,64.5134060382843,34,5.03389622118528,1,(6),5000,50,16,256
29.4904270172119,0.440472424030304,64.893901348114,44,4.37004900746048,1,(8),5000,50,16,256
22.9989795684814,0.388984680175781,92.4898121356964,54,4.85388106337516,1,(10),5000,50,16,256
19.1442756652832,0.354893207550049,93.1420576572418,64,4.58162765857065,1,(12),5000,50,16,256
13.962233543396,0.303078860044479,92.9360761642456,74,4.2709526229417,1,(14),5000,50,16,256
12.5442180633545,0.287276446819305,92.873340845108,84,4.45044697077479,1,(16),5000,50,16,256
11.5538082122803,0.27570253610611,94.5389678478241,94,4.8096118672844,1,(18),5000,50,16,256
13.8781719207764,0.302165120840073,95.2915890216827,104,4.61148502077442,1,(20),5000,50,16,256
10.7034378051758,0.265362679958343,96.0402684211731,114,4.42167899080436,1,(22),5000,50,16,256
10.1795740127563,0.258787333965302,95.896243095398,124,4.1849671772006,1,(24),5000,50,16,256
3.25570225715637,0.146352633833885,97.5838205814362,134,4.88034094736911,1,(26),5000,50,16,256
6.09931945800781,0.20031750202179,98.6977038383484,144,4.40424098398071,1,(28),5000,50,16,256
12.3465948104858,0.285004556179047,98.7653579711914,154,4.55121641745092,1,(30),5000,50,16,256
345.227325439453,1.50706088542938,46.0018153190613,14,4.60607011688408,1,(2),5000,50,16,256
506.509460449219,1.82545852661133,56.9013097286224,14,5.5924644925585,1,(2),5000,50,16,256
242.890228271484,1.26410520076752,57.9352760314941,14,4.36980286873018,1,(2),5000,50,16,256
444.992309570312,1.71101760864258,57.1580667495728,14,4.4113820285094,1,(2),5000,50,16,256
323.995208740234,1.45998203754425,57.6707100868225,14,4.64192144011438,1,(2),5000,50,16,256
474.138519287109,1.76616311073303,59.3360521793366,14,4.09644716641866,1,(2),5000,50,16,256
362.821990966797,1.54498755931854,59.7569622993469,14,4.32184221076313,1,(2),5000,50,16,256
261.105804443359,1.31064915657043,59.3557119369507,14,4.39262617092114,1,(2),5000,50,16,256
156.224136352539,1.01380002498627,60.1107115745544,24,4.43304056611465,1,(4),5000,50,16,256
74.6258697509766,0.700685143470764,60.5127415657043,24,5.15825967038836,1,(4),5000,50,16,256
92.684700012207,0.780876278877258,59.8657655715942,24,5.14400715120101,1,(4),5000,50,16,256
48.2919502258301,0.563657879829407,60.7337403297424,24,5.66816600622915,1,(4),5000,50,16,256
50.526683807373,0.576552152633667,60.8029799461365,24,5.22609493645534,1,(4),5000,50,16,256
163.126220703125,1.03595304489136,60.3771646022797,24,4.53362274427549,1,(4),5000,50,16,256
429.349609375,1.68067502975464,61.3656287193298,24,4.20245504085673,1,(4),5000,50,16,256
83.2543640136719,0.740085184574127,60.8642880916595,24,4.54422621193342,1,(4),5000,50,16,256
71.9568862915039,0.688041090965271,61.6547608375549,34,4.6738254678552,1,(6),5000,50,16,256
42.5750732421875,0.529243946075439,61.5195939540863,34,4.3127781439852,1,(6),5000,50,16,256
51.8626289367676,0.584124565124512,61.3037877082825,34,4.95429024056972,1,(6),5000,50,16,256
37.6519165039062,0.497704714536667,62.3621442317963,34,4.99367053060792,1,(6),5000,50,16,256
46.7595443725586,0.554642736911774,61.6056978702545,34,4.57477027991205,1,(6),5000,50,16,256
43.9448623657227,0.537690341472626,61.5909106731415,34,5.33464268927211,1,(6),5000,50,16,256
54.4824180603027,0.598696053028107,61.3698725700378,34,5.07683700568537,1,(6),5000,50,16,256
64.8972625732422,0.6534184217453,61.8677129745483,34,4.59729996134352,1,(6),5000,50,16,256
25.3107223510742,0.408066064119339,62.4509508609772,44,4.96922263265122,1,(8),5000,50,16,256
32.9581260681152,0.465649843215942,63.0436623096466,44,5.24012230308726,1,(8),5000,50,16,256
22.8067417144775,0.387355595827103,62.1401946544647,44,5.27203579930123,1,(8),5000,50,16,256
28.5014324188232,0.433023571968079,62.5315809249878,44,4.50491194458708,1,(8),5000,50,16,256
32.283332824707,0.460858285427094,62.4584047794342,44,4.6037018180592,1,(8),5000,50,16,256
36.6521453857422,0.491052478551865,63.385421037674,44,5.01002122370992,1,(8),5000,50,16,256
43.7045097351074,0.536217927932739,62.3453464508057,44,4.71442940650508,1,(8),5000,50,16,256
28.8930492401123,0.435988366603851,62.5425584316254,44,5.46168411939405,1,(8),5000,50,16,256
22.0234966278076,0.380646049976349,86.8477230072022,54,5.05148948787246,1,(10),5000,50,16,256
27.2876358032227,0.423702627420425,86.4684438705444,54,4.84502888244111,1,(10),5000,50,16,256
16.8749847412109,0.333196103572845,86.7270078659058,54,5.18783987327944,1,(10),5000,50,16,256
23.429536819458,0.392608821392059,86.0808563232422,54,4.6914344430482,1,(10),5000,50,16,256
26.8710517883301,0.420455992221832,87.1233546733856,54,4.89550564416684,1,(10),5000,50,16,256
13.5205669403076,0.298246711492538,87.1281137466431,54,5.258218243788,1,(10),5000,50,16,256
22.9011878967285,0.388156831264496,87.6765623092651,54,4.96031258865725,1,(10),5000,50,16,256
21.9204769134521,0.3797547519207,87.7161066532135,54,4.88354709373787,1,(10),5000,50,16,256
19.3490753173828,0.35678642988205,87.3607261180878,64,4.77421848878032,1,(12),5000,50,16,256
23.9996604919434,0.397356897592545,87.0871860980988,64,4.76184398690704,1,(12),5000,50,16,256
11.4698753356934,0.274699300527573,86.8335807323456,64,5.24720966674387,1,(12),5000,50,16,256
26.015869140625,0.413711279630661,86.9742803573609,64,4.5206212450657,1,(12),5000,50,16,256
23.9822692871094,0.397212892770767,87.4442071914673,64,4.62965283504454,1,(12),5000,50,16,256
28.8291473388672,0.435505956411362,87.2691268920898,64,5.0449791415353,1,(12),5000,50,16,256
23.7728481292725,0.395474821329117,87.439361333847,64,4.86719473999459,1,(12),5000,50,16,256
22.2479934692383,0.382581204175949,87.1751048564911,64,4.73418954008259,1,(12),5000,50,16,256
14.4071760177612,0.307870179414749,87.8137593269348,74,4.82438183082733,1,(14),5000,50,16,256
11.8256702423096,0.278927326202393,88.1456654071808,74,5.21285168005619,1,(14),5000,50,16,256
18.3473014831543,0.347427606582642,88.3405497074127,74,4.79094653192442,1,(14),5000,50,16,256
15.208083152771,0.316311836242676,88.2084817886353,74,4.83341797475703,1,(14),5000,50,16,256
17.7945003509521,0.342153578996658,88.0005793571472,74,4.99558576069074,1,(14),5000,50,16,256
13.4594116210938,0.297571420669556,88.2029445171356,74,4.6993016867945,1,(14),5000,50,16,256
21.2317390441895,0.373741209506989,88.3310339450836,74,4.99479624960368,1,(14),5000,50,16,256
18.0288219451904,0.344399005174637,88.4571380615234,74,4.5630171988532,1,(14),5000,50,16,256
16.4510307312012,0.328983992338181,88.0302858352661,84,4.64679350439226,1,(16),5000,50,16,256
7.98016500473022,0.229131162166595,88.0206751823425,84,5.25016447712667,1,(16),5000,50,16,256
9.49745464324951,0.249966502189636,88.41139960289,84,4.96473560716957,1,(16),5000,50,16,256
20.9795703887939,0.37151512503624,87.9860916137695,84,4.88941814334132,1,(16),5000,50,16,256
23.2498245239258,0.391100227832794,88.3599317073822,84,4.40535428817384,1,(16),5000,50,16,256
16.0282745361328,0.324729382991791,88.05712890625,84,4.8762312480621,1,(16),5000,50,16,256
20.5430068969727,0.367629379034042,88.297566652298,84,5.0492705779383,1,(16),5000,50,16,256
21.0684909820557,0.372301638126373,88.1779186725617,84,4.94120159545506,1,(16),5000,50,16,256
8.82219314575195,0.240916475653648,89.173330783844,94,4.95063267963938,1,(18),5000,50,16,256
10.6706552505493,0.264955997467041,89.6727294921875,94,4.95352964130696,1,(18),5000,50,16,256
15.2416753768921,0.31666100025177,89.2910094261169,94,4.64213094994426,1,(18),5000,50,16,256
16.2394676208496,0.326861768960953,89.6106860637665,94,4.98276117828209,1,(18),5000,50,16,256
7.38686466217041,0.220449075102806,89.473108291626,94,5.19631592420861,1,(18),5000,50,16,256
13.9339389801025,0.302771627902985,89.6513974666595,94,4.53157471212093,1,(18),5000,50,16,256
11.4861068725586,0.27489361166954,90.5058369636536,94,4.86227459186688,1,(18),5000,50,16,256
13.4753379821777,0.297747433185577,90.5838150978088,94,4.68849829539424,1,(18),5000,50,16,256
10.9328947067261,0.268191963434219,91.4434912204743,104,4.37305465275887,1,(20),5000,50,16,256
13.7424058914185,0.300683498382568,90.801451921463,104,4.63041045950027,1,(20),5000,50,16,256
8.67432022094727,0.238888874650002,90.2381448745728,104,4.95305086783599,1,(20),5000,50,16,256
13.2626419067383,0.295388251543045,90.0770931243897,104,4.55781117359409,1,(20),5000,50,16,256
13.8649835586548,0.302021503448486,90.8978066444397,104,4.80669728599954,1,(20),5000,50,16,256
19.545877456665,0.358596295118332,90.6742632389069,104,4.74249404862832,1,(20),5000,50,16,256
8.80177688598633,0.240637540817261,90.120210647583,104,4.82988019989803,1,(20),5000,50,16,256
19.8914623260498,0.361752510070801,90.4344873428345,104,4.94286014848389,1,(20),5000,50,16,256
7.89972972869873,0.227973476052284,90.955126285553,114,4.78385707970709,1,(22),5000,50,16,256
11.353949546814,0.273307591676712,91.0174391269684,114,4.34765778996167,1,(22),5000,50,16,256
9.10446834564209,0.244740307331085,91.4712240695953,114,5.15603167543653,1,(22),5000,50,16,256
18.1336555480957,0.345398843288422,90.5476553440094,114,4.71627106261207,1,(22),5000,50,16,256
22.7200813293457,0.386618971824646,91.0423078536987,114,4.55216116281925,1,(22),5000,50,16,256
12.0663890838623,0.281751900911331,91.120192527771,114,4.93388075795956,1,(22),5000,50,16,256
11.7853336334229,0.278451234102249,90.7333147525787,114,4.84565002999036,1,(22),5000,50,16,256
12.0726795196533,0.281825333833694,91.4520018100739,114,4.93825971837505,1,(22),5000,50,16,256
9.72268962860107,0.252913147211075,91.1535234451294,124,4.89186309577432,1,(24),5000,50,16,256
10.6995601654053,0.265314608812332,91.3103783130646,124,4.72576293395367,1,(24),5000,50,16,256
13.598669052124,0.299106866121292,91.4798848628998,124,4.9051389504195,1,(24),5000,50,16,256
8.52728271484375,0.236855536699295,90.7516179084778,124,5.17512107061222,1,(24),5000,50,16,256
10.6822776794434,0.265100240707397,90.8910958766937,124,4.77344820821891,1,(24),5000,50,16,256
11.9562320709229,0.280462861061096,90.9004092216492,124,4.7559965228189,1,(24),5000,50,16,256
13.3574676513672,0.296442359685898,91.4306375980377,124,4.64740127068304,1,(24),5000,50,16,256
6.17482423782349,0.20155356824398,91.2855317592621,124,5.22656032440253,1,(24),5000,50,16,256
8.3384952545166,0.234218955039978,91.390674829483,134,4.53692669165786,1,(26),5000,50,16,256
10.2663898468018,0.259888499975204,92.2752335071564,134,4.57207509770524,1,(26),5000,50,16,256
10.084433555603,0.257575154304504,91.4658472537994,134,4.8372559360601,1,(26),5000,50,16,256
10.5264091491699,0.263159066438675,92.0059621334076,134,4.6362825743272,1,(26),5000,50,16,256
10.7321939468384,0.265718907117844,91.9718217849731,134,4.66330320285226,1,(26),5000,50,16,256
10.5147266387939,0.26301297545433,94.2622711658478,134,4.57692321572453,1,(26),5000,50,16,256
7.16166687011719,0.217062741518021,92.2877244949341,134,4.61446341099683,1,(26),5000,50,16,256
15.1648006439209,0.315861403942108,92.9226741790771,134,4.52271873187798,1,(26),5000,50,16,256
10.4271965026855,0.261915981769562,92.2967619895935,144,4.63987114496762,1,(28),5000,50,16,256
10.1206741333008,0.258037567138672,92.57484126091,144,4.56937813422177,1,(28),5000,50,16,256
12.8145322799683,0.290355175733566,92.4565892219544,144,4.76223084066995,1,(28),5000,50,16,256
12.8768138885498,0.291059911251068,92.7435290813446,144,4.97359558552969,1,(28),5000,50,16,256
11.7734518051147,0.278310835361481,92.4882116317749,144,4.77420360963792,1,(28),5000,50,16,256
5.59832763671875,0.191914305090904,92.3371329307556,144,4.4496572615183,1,(28),5000,50,16,256
8.69404411315918,0.23916032910347,92.6532051563263,144,4.77666844161926,1,(28),5000,50,16,256
6.02565097808838,0.199104100465775,92.4275190830231,144,4.553320249971,1,(28),5000,50,16,256
7.99019002914429,0.229275032877922,92.6012055873871,154,4.57694194990676,1,(30),5000,50,16,256
7.68041229248047,0.224786624312401,92.6809513568878,154,4.73215772337746,1,(30),5000,50,16,256
9.17876815795898,0.245736911892891,93.1478223800659,154,4.81411351166433,1,(30),5000,50,16,256
9.90916538238525,0.255327016115189,93.1820657253265,154,4.42798455382232,1,(30),5000,50,16,256
13.4169569015503,0.297101736068726,93.445663690567,154,4.80634657740971,1,(30),5000,50,16,256
9.47124862670898,0.249621406197548,93.3539245128632,154,5.03889588294085,1,(30),5000,50,16,256
9.46726989746094,0.249568969011307,93.3638823032379,154,4.53606018638005,1,(30),5000,50,16,256
10.6045227050781,0.264133661985397,93.1352200508118,154,4.81989617182058,1,(30),5000,50,16,256
