width,batch-time,learning-rate,reg-param,parameter-index,sample,replicate,unknown_param_train_rmse,unknown_param_test_rmse,unknown_param_attempts,unknown_param_err,beta_percent_err,beta_fit,beta_true,gamma_percent_err,gamma_fit,gamma_true,delta_percent_err,delta_fit,delta_true
5.0,64.0,0.1,10.0,1.0,0.0,1.0,0.1501685529947281,0.336432546377182,0,2.4845888719670635,0.760464009787655,0.35930398531851737,1.5,0.4376586748096509,1.6870239755710472,3.0,0.03091683285662805,1.030916832856628,1.0
5.0,64.0,0.1,1.0,2.0,8.0,3.0,0.4606689214706421,0.7632977962493896,0,10.506891611093094,6.236262368161626,10.854393552242438,1.5,0.1959166390642119,3.5877499171926357,3.0,0.56474814165802,1.56474814165802,1.0
5.0,64.0,0.1,10.0,2.0,6.0,1.0,0.1571943163871765,0.3348410725593567,0,0.6670071587625497,0.22494766358438265,1.162578504623426,1.5,0.039352668252462454,2.8819419952426126,3.0,0.21152765862858836,1.2115276586285884,1.0
5.0,64.0,0.1,0.0,0.0,6.0,2.0,0.1513768583536148,0.1339491456747055,0,0.6044185071458095,0.21152765862858836,1.8172914879428825,1.5,0.02648339217498119,3.0794501765249436,3.0,0.20767684267798336,1.2076768426779834,1.0
5.0,64.0,0.1,0.0,2.0,7.0,3.0,0.17160116136074066,0.3803636431694031,0,1.1287918344230392,0.47978089411224806,0.7803286588316279,1.5,0.010754442800636385,2.967736671598091,3.0,0.3768571648527581,1.376857164852758,1.0
5.0,64.0,0.1,10.0,0.0,1.0,3.0,0.14486797153949738,0.3904532492160797,0,0.9477171177434297,0.3609195158139688,0.9586207262790468,1.5,0.05536475434846455,2.8339057369546063,3.0,0.24024358097708287,1.2402435809770829,1.0
5.0,64.0,0.1,10.0,2.0,3.0,2.0,0.16440458595752716,0.2102281004190445,0,1.9987248018176578,0.4159028173799883,0.8761457739300176,1.5,0.4000915870052313,1.7997252389843061,3.0,0.1745958147319816,0.8254041852680184,1.0
5.0,64.0,0.1,0.0,0.0,4.0,1.0,0.1296444535255432,0.15598173439502716,0,0.5844688703115797,0.06195813336018574,1.4070627999597214,1.5,0.0995202323488494,2.701439302953452,3.0,0.19297097322475287,1.1929709732247529,1.0
5.0,64.0,0.1,1.0,1.0,9.0,2.0,0.32142460346221924,0.7517755627632141,0,2.956621919936891,0.24776974309948394,1.871654614649226,1.5,0.7782794100389226,5.334838230116768,3.0,0.2501290751708969,1.2501290751708969,1.0
5.0,64.0,0.1,0.1,1.0,6.0,3.0,0.21402159333229065,0.3462081551551819,0,0.9325399518754136,0.1618443452986722,1.7427665179480083,1.5,0.21152765862858836,3.634582975885765,3.0,0.055190458041640245,1.0551904580416402,1.0
5.0,64.0,0.1,0.0,0.0,3.0,2.0,0.19010406732559204,,0,1.071819569437412,0.17459581473198163,1.2381062779020275,1.5,0.26509914457666656,2.2047025662700004,3.0,0.014628413609439894,0.9853715863905601,1.0
5.0,64.0,0.1,1.0,0.0,7.0,3.0,0.3152430057525635,1.9447672367095947,0,1.1906750782768891,0.37685716485275833,2.0652857472791375,1.5,0.2070563630572142,2.3788309108283574,3.0,0.004220241826108917,0.9957797581738911,1.0
5.0,64.0,0.1,10.0,1.0,6.0,1.0,0.38972532749176025,0.39006590843200684,0,2.7950476294494773,1.0976646200942701,-0.1464969301414052,1.5,0.21152765862858836,3.634582975885765,3.0,0.513967723422307,1.513967723422307,1.0
5.0,64.0,0.1,0.1,0.0,9.0,3.0,0.19697928428649902,0.85878986120224,0,1.6885373767285907,0.7782794100389229,2.6674191150583844,1.5,0.17204573833651068,2.483862784990468,3.0,0.0049810466606742265,0.9950189533393258,1.0
5.0,64.0,0.1,1.0,1.0,4.0,3.0,0.2514783442020416,0.8192465305328369,0,0.6586718573905272,0.2732555948870486,1.909883392330573,1.5,0.06195813336018574,2.8141255999194428,3.0,0.06291406497939711,1.062914064979397,1.0
5.0,64.0,0.1,10.0,0.0,8.0,2.0,0.23492929339408875,0.5954983234405518,0,1.3231458089302524,0.5647481416580199,2.34712221248703,1.5,0.13988588184171005,2.58034235447487,3.0,0.05636595091809227,1.0563659509180923,1.0
5.0,64.0,0.1,0.1,0.0,9.0,2.0,0.21333827078342438,0.5232962369918823,0,1.6723625252340524,0.7782794100389229,2.6674191150583844,1.5,0.1528076745543777,2.541576976336867,3.0,0.046520386512534984,1.046520386512535,1.0
5.0,64.0,0.1,1.0,1.0,1.0,1.0,0.21243341267108917,,0,1.6984463126103386,0.39707730319831286,0.9043840452025307,1.5,0.3609195158139688,1.9172414525580936,3.0,0.02007181037096306,0.9799281896290369,1.0
5.0,64.0,0.1,0.1,0.0,2.0,3.0,0.27506300806999207,0.7760447859764099,0,1.1493859574626146,0.27370824982637876,1.0894376252604319,1.5,0.21086496813525413,2.3674050955942376,3.0,0.10622867831728411,1.106228678317284,1.0
5.0,64.0,0.1,10.0,1.0,3.0,3.0,0.07890033721923828,0.1076556071639061,0,9.946231449950858,6.279772174262971,10.919658261394456,1.5,0.1745958147319815,2.4762125558040555,3.0,0.0027857443604569765,0.997214255639543,1.0
5.0,64.0,0.1,1.0,2.0,9.0,3.0,0.3835659921169281,0.6470935344696045,0,11.153527702566937,6.473516029580979,11.210274044371468,1.5,0.22165808271884835,3.664974248156545,3.0,0.7782794100389228,1.7782794100389228,1.0
5.0,64.0,0.1,1.0,1.0,9.0,1.0,0.40605881810188293,0.40046191215515137,0,9.396595727271208,4.491852859790917,8.237779289686376,1.5,0.7782794100389226,5.334838230116768,3.0,0.3239782074680646,1.3239782074680646,1.0
5.0,64.0,0.1,0.0,2.0,2.0,1.0,0.19696010649204254,0.6503154039382935,0,2.581328181681451,0.4548823843030887,0.817676423545367,1.5,0.5417654518001463,1.3747036445995608,3.0,0.27370824982637876,0.7262917501736212,1.0
5.0,64.0,0.1,0.0,0.0,1.0,3.0,0.2339593470096588,0.6841323375701904,0,1.2381664494260678,0.3609195158139688,0.9586207262790468,1.5,0.180904429393652,2.457286711819044,3.0,0.15407388752415874,1.1540738875241587,1.0
5.0,64.0,0.1,0.1,2.0,4.0,3.0,0.24555882811546326,0.33848658204078674,0,1.5409386099566182,0.3877837709472534,0.9183243435791199,1.5,0.29910160672518415,2.1026951798244475,3.0,0.06195813336018574,0.9380418666398143,1.0
5.0,64.0,0.1,1.0,0.0,9.0,1.0,0.18963326513767242,0.6605219841003418,0,1.82757310766784,0.7782794100389229,2.6674191150583844,1.5,0.21632302589367938,2.351030922318962,3.0,0.011184914928417555,0.9888150850715824,1.0
5.0,64.0,0.1,1.0,1.0,0.0,2.0,0.1910286694765091,0.239100843667984,0,2.6132257758366633,0.8635740254810235,0.20463896177846475,1.5,0.4376586748096509,1.6870239755710472,3.0,0.00488871318617512,0.9951112868138249,1.0
5.0,64.0,0.1,10.0,1.0,2.0,2.0,0.21973125636577606,0.5936920642852783,0,1.8419876018084254,0.6002650728205973,0.599602390769104,1.5,0.27370824982637876,2.1788752505208637,3.0,0.12046524309839324,1.1204652430983932,1.0
5.0,64.0,0.1,10.0,2.0,8.0,1.0,0.17326931655406952,0.2736709713935852,0,1.654688022318658,0.6931028910012218,0.46034566349816725,1.5,0.016761848052935086,2.9497144558411947,3.0,0.56474814165802,1.56474814165802,1.0
5.0,64.0,0.1,0.0,0.0,0.0,0.0,0.16082660853862762,0.45340070128440857,0,1.4017342767236314,0.4376586748096509,0.8435119877855236,1.5,0.21267579693560368,2.361972609193189,3.0,0.10721887370234384,1.1072188737023438,1.0
5.0,64.0,0.1,0.0,1.0,0.0,1.0,0.19182102382183075,0.3042018711566925,0,2.669948923755512,0.902838428321706,0.14574235751744097,1.5,0.4376586748096509,1.6870239755710472,3.0,0.0027152568440002023,0.9972847431559998,1.0
5.0,64.0,0.1,1.0,2.0,3.0,3.0,0.08995795994997025,0.0718165710568428,0,17.947373489326758,11.478064727829716,18.717097091744574,1.5,0.1852268609500666,2.4443194171498,3.0,0.1745958147319816,0.8254041852680184,1.0
5.0,64.0,0.1,1.0,0.0,2.0,3.0,0.2628302276134491,0.644158661365509,0,1.1130123530747567,0.27370824982637876,1.0894376252604319,1.5,0.18397173814549284,2.4480847855635215,3.0,0.15053476389871,1.15053476389871,1.0
5.0,64.0,0.1,1.0,2.0,5.0,1.0,0.3413102328777313,0.7012343406677246,0,2.3446157513216357,0.8007319970733736,0.2989020043899394,1.5,0.35915575224226104,1.9225327432732169,3.0,0.06605049898479232,1.0660504989847923,1.0
5.0,64.0,0.1,10.0,0.0,1.0,2.0,0.1555071622133255,0.29171279072761536,0,1.2980951590195784,0.3609195158139688,0.9586207262790468,1.5,0.19731699863385468,2.408049004098436,3.0,0.16476488939706124,1.1647648893970612,1.0
5.0,64.0,0.1,1.0,2.0,4.0,3.0,0.11940450221300125,0.11421255767345428,0,14.459881968593372,9.35425732937924,15.531385994068861,1.5,0.12217928038810848,2.6334621588356746,3.0,0.06195813336018574,0.9380418666398143,1.0
5.0,64.0,0.1,1.0,1.0,4.0,2.0,0.172618567943573,0.646138072013855,0,0.4273186962936648,0.03843875682295176,1.5576581352344276,1.5,0.06195813336018574,2.8141255999194428,3.0,0.18378616097867995,1.18378616097868,1.0
5.0,64.0,0.1,0.0,2.0,9.0,2.0,0.20932477712631226,0.985197901725769,0,2.2348878552501112,0.5068027458893288,0.7397958811660067,1.5,0.2321347754590651,3.6964043263771953,3.0,0.7782794100389228,1.7782794100389228,1.0
5.0,64.0,0.1,0.1,1.0,7.0,3.0,10.030381202697754,21.97235679626465,0,7.039820854954741,2.1520617689777253,4.728092653466588,1.5,0.37685716485275805,4.130571494558274,3.0,2.6811567069298796,3.6811567069298796,1.0
5.0,64.0,0.1,0.1,1.0,1.0,1.0,0.1654796302318573,0.17160655558109283,0,1.905717148659054,0.5214640156086529,0.7178039765870208,1.5,0.3609195158139688,1.9172414525580936,3.0,0.040762577804168476,1.0407625778041685,1.0
5.0,64.0,0.1,10.0,2.0,3.0,1.0,0.23166894912719727,0.5742512345314026,0,2.8908000072974964,0.763360181053495,0.3549597284197574,1.5,0.5237213069950908,1.4288360790147276,3.0,0.1745958147319816,0.8254041852680184,1.0
5.0,64.0,0.1,0.1,1.0,9.0,2.0,0.4003180265426636,0.7683852910995483,0,3.118937398107071,0.34997847696055295,2.0249677154408294,1.5,0.7782794100389226,5.334838230116768,3.0,0.2591314525494739,1.259131452549474,1.0
5.0,64.0,0.1,10.0,0.0,1.0,1.0,0.2177765667438507,0.4724131226539612,0,1.0073778137100882,0.3609195158139688,0.9586207262790468,1.5,0.07739989940536374,2.767800301783909,3.0,0.23379884177304366,1.2337988417730437,1.0
5.0,64.0,0.1,0.1,1.0,3.0,1.0,0.21804918348789215,0.3846223056316376,0,1.5896835243256566,0.5835159996812356,0.6247260004781466,1.5,0.1745958147319815,2.4762125558040555,3.0,0.1906220806078589,1.190622080607859,1.0
5.0,64.0,0.1,1.0,0.0,5.0,2.0,0.23923881351947784,0.7270957827568054,0,0.6747523646998266,0.06605049898479232,1.5990757484771885,1.5,0.17021372783966493,2.489358816481005,3.0,0.06503543270364331,1.0650354327036433,1.0
5.0,64.0,0.1,0.1,2.0,7.0,3.0,0.24173736572265625,,0,0.6967467769217242,0.1679811352358224,1.2480282971462664,1.5,0.02263930307174415,2.9320820907847676,3.0,0.3768571648527581,1.376857164852758,1.0
5.0,64.0,0.1,1.0,0.0,4.0,2.0,0.15369142591953278,,0,0.47287659605429644,0.06195813336018574,1.4070627999597214,1.5,0.0605349793383548,2.8183950619849356,3.0,0.19833445799895344,1.1983344579989534,1.0
5.0,64.0,0.1,0.0,0.0,7.0,3.0,0.19464018940925598,0.6781688928604126,0,1.0950979029108152,0.37685716485275833,2.0652857472791375,1.5,0.16954415326629935,2.491367540201102,3.0,0.021179695832779677,1.0211796958327797,1.0
5.0,64.0,0.1,0.0,1.0,3.0,3.0,0.2592787444591522,0.9454905986785889,0,0.7478427228629194,0.1079036312094123,1.3381445531858815,1.5,0.1745958147319815,2.4762125558040555,3.0,0.06219983185285649,1.0621998318528565,1.0
5.0,64.0,0.1,1.0,1.0,8.0,2.0,0.39357990026474,0.4046238660812378,0,5.130793456167854,1.777376077219018,-1.1660641158285265,1.5,0.5647481416580197,4.694244424974059,3.0,0.7704849153652684,1.7704849153652684,1.0
5.0,64.0,0.1,10.0,1.0,3.0,1.0,0.20723091065883636,0.2590375244617462,0,1.693860654567246,0.6345809302946936,0.5481286045579595,1.5,0.1745958147319815,2.4762125558040555,3.0,0.21820181492926105,1.218201814929261,1.0
5.0,64.0,0.1,1.0,2.0,2.0,3.0,0.10424299538135529,0.12576279044151306,0,18.8149234519389,11.8555333843369,19.28330007650535,1.5,0.25263837520239063,2.242084874392828,3.0,0.27370824982637876,0.7262917501736212,1.0
5.0,64.0,0.1,10.0,1.0,6.0,3.0,0.23442384600639343,,0,1.1884056964876035,0.2825522193240202,1.9238283289860303,1.5,0.21152765862858836,3.634582975885765,3.0,0.12999439161580817,1.1299943916158082,1.0
5.0,64.0,0.1,0.1,0.0,6.0,2.0,0.6127546429634094,,0,4.61889409692076,0.21152765862858836,1.8172914879428825,1.5,0.8759532324185573,5.627859697255672,3.0,1.673742911722206,2.673742911722206,1.0
5.0,64.0,0.1,0.0,2.0,1.0,2.0,0.26870760321617126,0.596250057220459,0,3.4008407253692883,0.7672146119482454,0.3491780820776321,1.5,0.6296997638776506,1.1109007083670484,3.0,0.36091951581396875,0.6390804841860313,1.0
5.0,64.0,0.1,10.0,2.0,0.0,1.0,0.1877843290567398,0.22279804944992065,0,10.490848684789086,5.892187086412353,10.338280629618529,1.5,0.40496979345363515,1.7850906196390945,3.0,0.4376586748096509,0.5623413251903491,1.0
5.0,64.0,0.1,10.0,0.0,6.0,1.0,0.12820027768611908,0.13848291337490082,0,0.5766116549044624,0.21152765862858836,1.8172914879428825,1.5,0.03159452186848603,2.905216434394542,3.0,0.1645366013561218,1.1645366013561218,1.0
5.0,64.0,0.1,0.1,1.0,9.0,1.0,0.3113527297973633,0.660977303981781,0,3.578851714210529,0.7316718478835146,2.597507771825272,1.5,0.7782794100389226,5.334838230116768,3.0,0.14650571226848919,1.1465057122684892,1.0
5.0,64.0,0.1,0.0,1.0,2.0,1.0,0.16347050666809082,0.3631889522075653,0,1.7639036045757024,0.5444317399688149,0.6833523900467776,1.5,0.27370824982637876,2.1788752505208637,3.0,0.12613124514334384,1.1261312451433438,1.0
5.0,64.0,0.1,0.0,0.0,7.0,1.0,0.140909805893898,1.6716899871826172,0,1.0310306260929913,0.37685716485275833,2.0652857472791375,1.5,0.1365749908459207,2.590275027462238,3.0,0.05601990627609177,1.0560199062760918,1.0
5.0,64.0,0.1,10.0,2.0,8.0,2.0,0.2581457793712616,0.23355549573898315,0,1.7041538412298352,0.6285668697046306,0.557149695443054,1.5,0.06551846500495644,2.8034446049851307,3.0,0.56474814165802,1.56474814165802,1.0
5.0,64.0,0.1,1.0,1.0,7.0,2.0,0.25198784470558167,0.25643080472946167,0,2.3708133667915403,0.7442129967425005,2.6163194951137507,1.5,0.37685716485275805,4.130571494558274,3.0,0.12392237711951526,1.1239223771195153,1.0
5.0,64.0,0.1,1.0,1.0,5.0,1.0,0.14485608041286469,0.5034632086753845,0,0.7443739882479408,0.22953885965154264,1.844308289477314,1.5,0.06605049898479247,3.1981514969543774,3.0,0.20191420181624942,1.2019142018162494,1.0
5.0,64.0,0.1,10.0,2.0,1.0,3.0,0.2234814465045929,0.5917373299598694,0,3.438979596384514,0.8020503045282003,0.2969245432076997,1.5,0.6249948745927483,1.1250153762217552,3.0,0.36091951581396875,0.6390804841860313,1.0
5.0,64.0,0.1,10.0,0.0,0.0,1.0,0.13748565316200256,0.28589534759521484,0,1.2837146871823284,0.4376586748096509,0.8435119877855236,1.5,0.13699610428246212,2.5890116871526136,3.0,0.21623836212046554,1.2162383621204655,1.0
5.0,64.0,0.1,0.0,2.0,1.0,1.0,0.27062129974365234,0.5668354034423828,0,3.028428430589267,0.5748442062692894,0.6377336905960658,1.5,0.6017475351237879,1.1947573946286365,3.0,0.36091951581396875,0.6390804841860313,1.0
5.0,64.0,0.1,1.0,2.0,9.0,2.0,0.39990293979644775,0.383238822221756,0,4.119721813553063,0.9440341266741158,0.08394880998882627,1.5,0.6417970711676558,4.925391213502968,3.0,0.7782794100389228,1.7782794100389228,1.0
5.0,64.0,0.1,0.0,0.0,3.0,3.0,0.1550898402929306,,0,0.6911270209038372,0.17459581473198163,1.2381062779020275,1.5,0.08420010525953388,2.7473996842213984,3.0,0.17663298302726305,1.176632983027263,1.0
5.0,64.0,0.1,10.0,0.0,7.0,3.0,0.26836836338043213,0.8032825589179993,0,1.3460767199154855,0.37685716485275833,2.0652857472791375,1.5,0.24826017057029137,2.255219488289126,3.0,0.036010460925474,0.963989539074526,1.0
5.0,64.0,0.1,1.0,0.0,3.0,3.0,0.16081953048706055,0.3000524342060089,0,0.48190445357642653,0.17459581473198163,1.2381062779020275,1.5,0.0027676086202251446,3.0083028258606754,3.0,0.21170790561777864,1.2117079056177786,1.0
5.0,64.0,0.1,1.0,2.0,7.0,2.0,0.23955696821212769,0.374959260225296,0,1.0771474814930397,0.3908126719918576,0.9137809920122136,1.5,0.03802376955083172,2.885928691347505,3.0,0.3768571648527581,1.376857164852758,1.0
5.0,64.0,0.1,0.1,2.0,7.0,1.0,0.27965229749679565,,0,0.8450887383792407,0.1417349077195468,1.2873976384206798,1.5,0.08520973731572079,3.2556292119471624,3.0,0.3768571648527581,1.376857164852758,1.0
5.0,64.0,0.1,0.1,2.0,3.0,2.0,0.09663326293230057,0.16088567674160004,0,15.415171779201852,9.768953691900906,16.15343053785136,1.5,0.19571514220617012,2.4128545733814897,3.0,0.1745958147319816,0.8254041852680184,1.0
5.0,64.0,0.1,0.1,2.0,5.0,3.0,0.29437175393104553,1.2999002933502197,0,2.9035743756068495,1.0143618128904954,-0.021542719335743053,1.5,0.4386603857621047,1.684018842713686,3.0,0.06605049898479232,1.0660504989847923,1.0
5.0,64.0,0.1,0.0,2.0,8.0,2.0,0.3289371132850647,0.7249510884284973,0,1.3044598938639216,0.3608262887978744,0.9587605668031884,1.5,0.06615743966969667,3.19847231900909,3.0,0.56474814165802,1.56474814165802,1.0
5.0,64.0,0.1,0.1,2.0,2.0,2.0,0.19217678904533386,0.5678570866584778,0,2.4593590746504357,0.4612884046222243,0.8080673930666635,1.5,0.49790607263024006,1.5062817821092798,3.0,0.27370824982637876,0.7262917501736212,1.0
5.0,64.0,0.1,10.0,2.0,6.0,2.0,0.1646852344274521,0.26003187894821167,0,1.7713558299009127,0.6068399552108671,0.5897400671836994,1.5,0.21652274615200792,2.3504317615439763,3.0,0.21152765862858836,1.2115276586285884,1.0
5.0,64.0,0.1,10.0,2.0,1.0,1.0,0.14400748908519745,0.16255664825439453,0,17.914464404887756,11.009662527177262,18.014493790765894,1.5,0.3463503661026317,1.960948901692105,3.0,0.36091951581396875,0.6390804841860313,1.0
5.0,64.0,0.1,0.0,2.0,8.0,1.0,0.27476221323013306,0.5146924257278442,0,1.325319058515719,0.2738653760359438,1.0892019359460843,1.5,0.11659095093459444,3.3497728528037833,3.0,0.56474814165802,1.56474814165802,1.0
5.0,64.0,0.1,10.0,1.0,9.0,1.0,0.38244473934173584,0.3829660713672638,0,2.8117508515649483,0.20228387353422286,1.8034258103013343,1.5,0.7782794100389226,5.334838230116768,3.0,0.1734868111468464,1.1734868111468464,1.0
5.0,64.0,0.1,10.0,0.0,5.0,3.0,0.23110298812389374,,0,0.7777421232333575,0.06605049898479232,1.5990757484771885,1.5,0.22106295857218208,2.3368111242834537,3.0,0.0154774990396227,1.0154774990396227,1.0
5.0,64.0,0.1,0.1,1.0,0.0,1.0,0.20156808197498322,0.6186248660087585,0,2.5858774140871352,0.8482883477958342,0.22756747830624874,1.5,0.4376586748096509,1.6870239755710472,3.0,0.00046886796443090795,1.000468867964431,1.0
5.0,64.0,0.1,0.0,2.0,6.0,3.0,0.21598801016807556,,0,0.4738493652758764,0.10551711980796208,1.6582756797119431,1.5,0.03468200897844831,2.895953973064655,3.0,0.21152765862858836,1.2115276586285884,1.0
5.0,64.0,0.1,0.0,2.0,7.0,2.0,0.22791236639022827,0.4743148386478424,0,0.8797243585719654,0.2918686986765218,1.0621969519852172,1.5,0.02168804856814151,2.9349358542955755,3.0,0.3768571648527581,1.376857164852758,1.0
5.0,64.0,0.1,1.0,0.0,8.0,3.0,0.2685643136501312,1.1904428005218506,0,1.02239541395168,0.5647481416580199,2.34712221248703,1.5,0.05701307054330081,2.8289607883700976,3.0,0.004233989834747542,0.9957660101652525,1.0
5.0,64.0,0.1,10.0,2.0,9.0,2.0,0.3322947919368744,0.7727904915809631,0,1.8506052803194395,0.6981886902187474,0.45271696467187894,1.5,0.008347611650798559,3.0250428349523957,3.0,0.7782794100389228,1.7782794100389228,1.0
5.0,64.0,0.1,0.1,0.0,8.0,3.0,0.20443429052829742,1.8310363292694092,0,0.9689613262144152,0.5647481416580199,2.34712221248703,1.5,0.02195224213155707,3.065856726394671,3.0,0.0559823873327141,1.055982387332714,1.0
5.0,64.0,0.1,10.0,2.0,0.0,2.0,0.17537128925323486,0.18783393502235413,0,9.22025622622937,4.973888095699251,8.960832143548876,1.5,0.44058846929028156,1.6782345921291553,3.0,0.4376586748096509,0.5623413251903491,1.0
5.0,64.0,0.1,1.0,0.0,4.0,1.0,0.2102295309305191,0.7190471291542053,0,0.6572609456812364,0.06195813336018574,1.4070627999597214,1.5,0.14586221004965058,2.5624133698510483,3.0,0.12673711549200606,1.126737115492006,1.0
5.0,64.0,0.1,0.1,2.0,6.0,2.0,0.1434241533279419,0.20543251931667328,0,0.9125517048824323,0.29163423980349706,1.0625486402947544,1.5,0.08785756218286611,2.7364273134514017,3.0,0.21152765862858836,1.2115276586285884,1.0
5.0,64.0,0.1,10.0,0.0,7.0,1.0,0.25312095880508423,1.7285765409469604,0,0.9084366874004102,0.37685716485275833,2.0652857472791375,1.5,0.10657314354940735,2.680280569351778,3.0,0.023431509473050616,1.0234315094730506,1.0
