width,batch-time,learning-rate,reg-param,parameter-index,sample,replicate,unknown_param_train_rmse,unknown_param_test_rmse,unknown_param_attempts,unknown_param_err,beta_percent_err,beta_fit,beta_true,gamma_percent_err,gamma_fit,gamma_true,delta_percent_err,delta_fit,delta_true
5.0,64.0,0.1,0.0,0.0,8.0,3.0,0.26606523990631104,3.6302924156188965,0,1.4405674163878994,0.5647481416580199,2.34712221248703,1.5,0.179818828352264,2.460543514943208,3.0,0.05398871884407763,0.9460112811559224,1.0
5.0,64.0,0.1,0.1,0.0,3.0,1.0,0.20232327282428741,0.5766909718513489,0,0.8795141530251103,0.17459581473198163,1.2381062779020275,1.5,0.17505456644695302,2.474836300659141,3.0,0.09245673158627876,1.0924567315862788,1.0
5.0,64.0,0.1,10.0,2.0,9.0,1.0,0.3071681261062622,0.7014750838279724,0,1.817544211659257,0.5444934857399045,0.6832597713901433,1.5,0.07417485767015923,3.2225245730104777,3.0,0.7782794100389228,1.7782794100389228,1.0
5.0,64.0,0.1,0.0,1.0,5.0,2.0,0.16057272255420685,0.43919697403907776,0,0.8719818441505938,0.2543644259238012,1.1184533611142982,1.5,0.06605049898479247,3.1981514969543774,3.0,0.29228370831051453,1.2922837083105145,1.0
5.0,64.0,0.1,0.0,2.0,4.0,1.0,0.1830539107322693,,0,1.2637105185447157,0.2570512271149787,1.114423159327532,1.5,0.272058514837354,2.183824455487938,3.0,0.06195813336018574,0.9380418666398143,1.0
5.0,64.0,0.1,0.0,0.0,1.0,2.0,0.1651543229818344,3.0877251625061035,0,1.3537117911511718,0.3609195158139688,0.9586207262790468,1.5,0.2338683438915933,2.29839496832522,3.0,0.11072748575543878,1.1107274857554388,1.0
5.0,64.0,0.1,1.0,1.0,4.0,1.0,0.1933312714099884,0.5782061815261841,0,1.0919624344782701,0.43701819897511845,0.8444727015373223,1.5,0.06195813336018574,2.8141255999194428,3.0,0.25056073593503525,1.2505607359350353,1.0
5.0,64.0,0.1,1.0,1.0,5.0,2.0,0.24852703511714935,0.47022154927253723,0,1.232084291696245,0.4981637316978915,0.7527544024531627,1.5,0.06605049898479247,3.1981514969543774,3.0,0.2866871971950302,1.2866871971950302,1.0
5.0,64.0,0.1,0.1,0.0,7.0,3.0,0.1796845942735672,,0,1.1181011423044864,0.37685716485275833,2.0652857472791375,1.5,0.17412017273835959,2.477639481784921,3.0,0.03045487681027015,1.0304548768102701,1.0
5.0,64.0,0.1,0.0,2.0,2.0,2.0,0.22023440897464752,0.6059172749519348,0,3.216981961284642,0.7871962881542384,0.31920556776864245,1.5,0.5874930930756352,1.2375207207730943,3.0,0.27370824982637876,0.7262917501736212,1.0
5.0,64.0,0.1,0.1,0.0,4.0,3.0,0.16661034524440765,4.034918308258057,0,0.5498304142626638,0.06195813336018574,1.4070627999597214,1.5,0.10723502866783008,2.6782949139965098,3.0,0.13518812821889492,1.135188128218895,1.0
5.0,64.0,0.1,1.0,2.0,6.0,3.0,0.09577304869890213,0.0814485251903534,0,12.163849107018768,7.962030060030572,13.443045090045858,1.5,0.0030921194481072036,3.0092763583443216,3.0,0.21152765862858836,1.2115276586285884,1.0
5.0,64.0,0.1,0.0,0.0,5.0,2.0,0.1480918973684311,0.46775004267692566,0,0.49999425949075804,0.06605049898479232,1.5990757484771885,1.5,0.0831325120651621,2.7506024638045137,3.0,0.15152097481808324,1.1515209748180832,1.0
5.0,64.0,0.1,1.0,0.0,1.0,1.0,0.26084619760513306,0.8691669702529907,0,1.168031570615867,0.3609195158139688,0.9586207262790468,1.5,0.1562185267876043,2.531344419637187,3.0,0.157996716532101,1.157996716532101,1.0
5.0,64.0,0.1,10.0,1.0,6.0,2.0,0.24226114153862,,0,1.4025629071150547,0.45012147858825396,2.175182217882381,1.5,0.21152765862858836,3.634582975885765,3.0,0.09279771334690867,1.0927977133469087,1.0
5.0,64.0,0.1,0.1,2.0,0.0,1.0,0.2271464765071869,0.42152872681617737,0,2.88638107541849,0.675830309031037,2.5137454635465555,1.5,0.4783256456874279,1.5650230629377162,3.0,0.4376586748096509,0.5623413251903491,1.0
5.0,64.0,0.1,0.0,0.0,9.0,2.0,0.17519833147525787,,0,1.7943363941608652,0.7782794100389229,2.6674191150583844,1.5,0.2053491583505435,2.3839525249483695,3.0,0.010869804050850473,0.9891301959491495,1.0
5.0,64.0,0.1,1.0,0.0,1.0,3.0,0.15088842809200287,0.22661378979682922,0,1.1413321685202646,0.3609195158139688,0.9586207262790468,1.5,0.1447437727228357,2.565768681831493,3.0,0.16572157663080445,1.1657215766308044,1.0
5.0,64.0,0.1,10.0,0.0,0.0,3.0,0.16500595211982727,0.19698601961135864,0,1.276319299765827,0.4376586748096509,0.8435119877855236,1.5,0.14010396497599276,2.5796881050720217,3.0,0.19951939262337226,1.1995193926233723,1.0
5.0,64.0,0.1,0.0,0.0,2.0,1.0,0.20155619084835052,1.9104588031768799,0,1.2450842888251292,0.27370824982637876,1.0894376252604319,1.5,0.24511239475383562,2.264662815738493,3.0,0.09918472982405424,1.0991847298240542,1.0
5.0,64.0,0.1,0.1,0.0,3.0,2.0,0.20547492802143097,0.6501316428184509,0,0.8973290262865705,0.17459581473198163,1.2381062779020275,1.5,0.16792889267827427,2.496213321965177,3.0,0.13164862615377526,1.1316486261537753,1.0
5.0,64.0,0.1,0.0,2.0,0.0,3.0,0.22516922652721405,0.5081700682640076,0,2.091463134275033,0.016119971907271324,1.475820042139093,1.5,0.5432081672014917,1.370375498395525,3.0,0.4376586748096509,0.5623413251903491,1.0
5.0,64.0,0.1,0.0,0.0,8.0,2.0,0.2949695289134979,1.4110122919082642,0,1.1158423081650248,0.5647481416580199,2.34712221248703,1.5,0.08745161481502439,2.737645155554927,3.0,0.006365251232921754,1.0063652512329218,1.0
5.0,64.0,0.1,0.1,0.0,5.0,3.0,0.2537615895271301,,0,0.8737109505483607,0.06605049898479232,1.5990757484771885,1.5,0.22001120112381134,2.339966396628566,3.0,0.11460159869973818,1.1146015986997382,1.0
5.0,64.0,0.1,1.0,2.0,6.0,1.0,0.15076333284378052,0.3523261547088623,0,0.9312977428059477,0.31609072506635155,1.0258639124004727,1.5,0.08187799885927734,2.754366003422168,3.0,0.21152765862858836,1.2115276586285884,1.0
5.0,64.0,0.1,0.0,0.0,6.0,3.0,0.2211524099111557,1.2163091897964478,0,0.8311875112993186,0.21152765862858836,1.8172914879428825,1.5,0.14576356771888768,2.562709296843337,3.0,0.07660532019977295,1.076605320199773,1.0
5.0,64.0,0.1,0.1,1.0,5.0,1.0,0.18883629143238068,0.27798670530319214,0,1.31382441317772,0.5184078253762215,0.7223882619356677,1.5,0.06605049898479247,3.1981514969543774,3.0,0.33806117815901016,1.3380611781590102,1.0
5.0,64.0,0.1,0.0,0.0,7.0,2.0,0.22120864689350128,0.5774287581443787,0,0.9340949082949985,0.37685716485275833,2.0652857472791375,1.5,0.09073478966725605,2.727795630998232,3.0,0.09660479201409289,1.0966047920140929,1.0
5.0,64.0,0.1,1.0,2.0,8.0,2.0,0.2710891664028168,0.4738480746746063,0,1.4674663423424117,0.501113719703259,0.7483294204451114,1.5,0.0503492070431677,3.151047621129503,3.0,0.56474814165802,1.56474814165802,1.0
5.0,64.0,0.1,0.1,0.0,8.0,2.0,0.15862473845481873,0.5111664533615112,0,1.2355108921871716,0.5647481416580199,2.34712221248703,1.5,0.10654501726685235,2.680364948199443,3.0,0.06875362789958461,1.0687536278995846,1.0
5.0,64.0,0.1,10.0,1.0,3.0,2.0,0.2139766961336136,0.36509403586387634,0,1.7200192875837736,0.6488658176394888,0.5267012735407668,1.5,0.1745958147319815,2.4762125558040555,3.0,0.22293311692859596,1.222933116928596,1.0
5.0,64.0,0.1,0.1,2.0,5.0,2.0,0.22115351259708405,1.6644448041915894,0,0.8128086874870304,0.26218789805838405,1.893281847087576,1.5,0.11782544713822067,2.646523658585338,3.0,0.06605049898479232,1.0660504989847923,1.0
5.0,64.0,0.1,10.0,1.0,0.0,2.0,0.16777634620666504,0.26724398136138916,0,2.586604199512949,0.8416266688545111,0.23755999671823344,1.5,0.4376586748096509,1.6870239755710472,3.0,0.01118817180222953,1.0111881718022295,1.0
5.0,64.0,0.1,0.1,2.0,3.0,3.0,0.20983906090259552,0.46554282307624817,0,2.4325635843775775,0.5884252248326646,0.6173621627510032,1.5,0.45844331079886635,1.624670067603401,3.0,0.1745958147319816,0.8254041852680184,1.0
5.0,64.0,0.1,0.0,2.0,7.0,1.0,0.3290660083293915,,0,0.6501707879785834,0.05848618948811716,1.4122707157678243,1.5,0.061861446297883184,3.1855843388936496,3.0,0.3768571648527581,1.376857164852758,1.0
5.0,64.0,0.1,0.0,1.0,7.0,3.0,0.2639433443546295,0.2447260171175003,0,2.8970793407585624,1.125225460463099,3.1878381906946482,1.5,0.37685716485275805,4.130571494558274,3.0,0.07866965550564009,1.07866965550564,1.0
5.0,64.0,0.1,0.1,2.0,2.0,1.0,0.19515427947044373,0.4094335436820984,0,1.7050012744598169,0.15079902734294817,1.7261985410144223,1.5,0.4016981612063386,1.7949055163809842,3.0,0.27370824982637876,0.7262917501736212,1.0
5.0,64.0,0.1,1.0,1.0,3.0,3.0,0.12742109596729279,0.14641575515270233,0,13.05664883374363,8.350574330973851,14.025861496460777,1.5,0.1745958147319815,2.4762125558040555,3.0,0.006999893086907072,0.9930001069130929,1.0
5.0,64.0,0.1,0.0,2.0,9.0,3.0,0.3415001332759857,0.8871855139732361,0,1.9175202124488298,0.6017165057447406,0.5974252413828892,1.5,0.07888868126426536,3.236666043792796,3.0,0.7782794100389228,1.7782794100389228,1.0
5.0,64.0,0.1,10.0,0.0,2.0,2.0,0.20810440182685852,0.3856629729270935,0,1.1153118536195186,0.27370824982637876,1.0894376252604319,1.5,0.2287364739306792,2.3137905782079624,3.0,0.018540057087912842,1.0185400570879128,1.0
5.0,64.0,0.1,10.0,1.0,8.0,1.0,0.2344631552696228,0.14836417138576508,0,3.1225475430276726,0.8418823846493865,2.7628235769740797,1.5,0.5647481416580197,4.694244424974059,3.0,0.16547954107953378,1.1654795410795338,1.0
5.0,64.0,0.1,10.0,1.0,1.0,2.0,0.302203893661499,0.6956706047058105,0,2.3484258549757424,0.7875265275389381,0.3187102086915927,1.5,0.3609195158139688,1.9172414525580936,3.0,0.08437751622542833,1.0843775162254283,1.0
5.0,64.0,0.1,1.0,2.0,2.0,2.0,0.20169135928153992,0.992866575717926,0,1.7799272209622283,0.43620406047830595,2.154306090717459,1.5,0.28397096013946355,2.1480871195816094,3.0,0.27370824982637876,0.7262917501736212,1.0
5.0,64.0,0.1,0.0,0.0,2.0,3.0,0.2116445153951645,0.5856643319129944,0,1.0539450652987525,0.27370824982637876,1.0894376252604319,1.5,0.1655336865430296,2.503398940370911,3.0,0.14678163093009555,1.1467816309300956,1.0
5.0,64.0,0.1,0.0,0.0,5.0,1.0,0.23533470928668976,0.5480248332023621,0,0.594106351429746,0.06605049898479232,1.5990757484771885,1.5,0.11342335445553846,2.6597299366333846,3.0,0.15476053958594216,1.1547605395859422,1.0
5.0,64.0,0.1,0.0,2.0,4.0,3.0,0.19855675101280212,0.25590434670448303,0,1.7818693554700784,0.4242338366528366,0.8636492450207451,1.5,0.36118682237687927,1.9164395328693622,3.0,0.06195813336018574,0.9380418666398143,1.0
5.0,64.0,0.1,1.0,1.0,5.0,3.0,0.27555111050605774,0.6321802139282227,0,1.072183542116858,0.5497459485789733,2.32461892286846,1.5,0.06605049898479247,3.1981514969543774,3.0,0.04941312229402062,1.0494131222940206,1.0
5.0,64.0,0.1,1.0,0.0,1.0,2.0,0.20483803749084473,0.6974874138832092,0,1.2309238682706456,0.3609195158139688,0.9586207262790468,1.5,0.17974399849295683,2.4607680045211295,3.0,0.15031259907082206,1.150312599070822,1.0
5.0,64.0,0.1,0.0,1.0,9.0,2.0,0.4007192850112915,0.3994615077972412,0,5.235174069389714,1.5955081207345738,-0.8932621811018604,1.5,0.7782794100389226,5.334838230116768,3.0,0.5070736581710853,1.5070736581710853,1.0
5.0,64.0,0.1,0.0,1.0,9.0,1.0,0.40151798725128174,0.38406795263290405,0,9.79412473042715,4.888140818870503,8.832211228305754,1.5,0.7782794100389226,5.334838230116768,3.0,0.12707527200462732,1.1270752720046273,1.0
5.0,64.0,0.1,0.0,1.0,1.0,2.0,0.34943822026252747,4.789215087890625,0,2.019564145460321,0.5974940218617467,0.6037589672073799,1.5,0.3609195158139688,1.9172414525580936,3.0,0.040564565225794214,1.0405645652257942,1.0
5.0,64.0,0.1,1.0,2.0,6.0,2.0,0.3047102987766266,0.3805592358112335,0,0.6772265054529658,0.1806520649910833,1.229021902513375,1.5,0.0649069164459175,2.8052792506622475,3.0,0.21152765862858836,1.2115276586285884,1.0
5.0,64.0,0.1,0.0,0.0,0.0,3.0,0.20678487420082092,0.41683128476142883,0,1.367742908172933,0.4376586748096509,0.8435119877855236,1.5,0.18614416593117436,2.441567502206477,3.0,0.15282239816493348,1.1528223981649335,1.0
5.0,64.0,0.1,10.0,2.0,7.0,3.0,0.29070019721984863,,0,0.6802344688716253,0.05265685775317852,1.4210147133702322,1.5,0.07479733912969981,3.2243920173890994,3.0,0.3768571648527581,1.376857164852758,1.0
5.0,64.0,0.1,0.1,1.0,2.0,2.0,0.28890857100486755,1.3364636898040771,0,1.6812643409907502,0.5080670981504026,0.7378993527743961,1.5,0.27370824982637876,2.1788752505208637,3.0,0.0980389442860099,1.09803894428601,1.0
5.0,64.0,0.1,0.0,1.0,8.0,3.0,0.45569801330566406,0.47883978486061096,0,4.817229426625494,1.8017951088763435,-1.2026926633145152,1.5,0.5647481416580197,4.694244424974059,3.0,0.42029233833692003,0.57970766166308,1.0
5.0,64.0,0.1,0.1,1.0,4.0,2.0,0.5641806125640869,0.6268990635871887,0,4.6053369471080305,1.2177053193445035,-0.32655797901675526,1.5,0.06195813336018574,2.8141255999194428,3.0,2.592904568010718,3.592904568010718,1.0
5.0,64.0,0.1,0.0,2.0,3.0,3.0,0.17371848225593567,0.2710106372833252,0,2.3554225464590095,0.5562566823628167,0.6656149764557749,1.5,0.44881390272760097,1.6535582918171972,3.0,0.1745958147319816,0.8254041852680184,1.0
5.0,64.0,0.1,0.1,0.0,6.0,3.0,0.16041482985019684,1.7430410385131836,0,0.5037360580487207,0.21152765862858836,1.8172914879428825,1.5,0.026738161595105076,2.9197855152146848,3.0,0.10623008532052292,1.106230085320523,1.0
5.0,64.0,0.1,10.0,2.0,4.0,2.0,0.1598062813282013,0.2164362072944641,0,2.250826041938448,0.665560841475544,0.501658737786684,1.5,0.39684221545498205,1.8094733536350538,3.0,0.06195813336018574,0.9380418666398143,1.0
5.0,64.0,0.1,0.1,2.0,8.0,1.0,0.16872650384902954,0.4928101897239685,0,1.5021848752516185,0.5995286608866774,0.6007070086699838,1.5,0.012714580754527471,2.9618562577364176,3.0,0.56474814165802,1.56474814165802,1.0
5.0,64.0,0.1,10.0,0.0,8.0,3.0,0.26288479566574097,0.8060864806175232,0,1.3954994811716581,0.5647481416580199,2.34712221248703,1.5,0.1702459368776553,2.489262189367034,3.0,0.037639458051662356,1.0376394580516624,1.0
5.0,64.0,0.1,1.0,0.0,9.0,2.0,0.20722812414169312,,0,1.612337924619522,0.7782794100389229,2.6674191150583844,1.5,0.14766766589410332,2.55699700231769,3.0,0.0019158118788276113,1.0019158118788276,1.0
5.0,64.0,0.1,0.1,0.0,2.0,2.0,0.22151339054107666,0.5088770985603333,0,0.8429227295562169,0.27370824982637876,1.0894376252604319,1.5,0.08856858990476028,2.734294230285719,3.0,0.16665458510236797,1.166654585102368,1.0
5.0,64.0,0.1,10.0,0.0,4.0,3.0,0.21839302778244019,0.7963442802429199,0,0.6169091031403469,0.06195813336018574,1.4070627999597214,1.5,0.13680476314362622,2.5895857105691213,3.0,0.1135576136691896,1.1135576136691896,1.0
5.0,64.0,0.1,1.0,1.0,2.0,1.0,0.14250071346759796,0.1772945672273636,0,1.8011549392995059,0.5751099870747663,0.6373350193878505,1.5,0.27370824982637876,2.1788752505208637,3.0,0.11736520920822024,1.1173652092082202,1.0
5.0,64.0,0.1,1.0,1.0,6.0,2.0,0.2999882996082306,,0,1.5097204928029753,0.5043754941758358,2.2565632412637537,1.5,0.21152765862858836,3.634582975885765,3.0,0.11857427565345646,1.1185742756534565,1.0
5.0,64.0,0.1,0.1,1.0,3.0,2.0,0.20033355057239532,0.7985219955444336,0,0.7352124064591035,0.08798077085961875,1.6319711562894281,1.5,0.1745958147319815,2.4762125558040555,3.0,0.07945380597373086,1.0794538059737309,1.0
5.0,64.0,0.1,1.0,1.0,8.0,1.0,0.21850520372390747,0.13574299216270447,0,3.4041806698751085,1.050393172576179,3.0755897588642687,1.5,0.5647481416580197,4.694244424974059,3.0,0.1343464860367809,1.134346486036781,1.0
5.0,64.0,0.1,1.0,1.0,1.0,3.0,0.21185706555843353,1.3673856258392334,0,1.7869129836510558,0.4585377940280995,0.8121933089578507,1.5,0.3609195158139688,1.9172414525580936,3.0,0.016347745167000327,0.9836522548329997,1.0
5.0,64.0,0.1,10.0,2.0,3.0,3.0,0.21083730459213257,0.6390444040298462,0,2.972081300216841,0.8656547672728925,0.20151784909066117,1.5,0.4996677781918402,1.5009966654244793,3.0,0.1745958147319816,0.8254041852680184,1.0
5.0,64.0,0.1,10.0,1.0,0.0,3.0,0.1591191291809082,0.5016148090362549,0,2.529034594951524,0.7698085202236241,0.3452872196645639,1.5,0.4376586748096509,1.6870239755710472,3.0,0.061345790187134375,1.0613457901871344,1.0
5.0,64.0,0.1,10.0,2.0,7.0,1.0,0.3865801692008972,0.9075232148170471,0,9.003438389689778,5.648908375680357,9.973362563520535,1.5,0.051072887105494846,3.1532186613164845,3.0,0.3768571648527581,1.376857164852758,1.0
5.0,64.0,0.1,0.0,1.0,0.0,3.0,0.24343132972717285,0.6623102426528931,0,2.6999568255645463,0.8735980428072297,0.18960293578915527,1.5,0.4376586748096509,1.6870239755710472,3.0,0.07658373692474862,1.0765837369247486,1.0
5.0,64.0,0.1,10.0,1.0,7.0,3.0,0.4427235722541809,0.47066518664360046,0,1.9303537074403896,0.11614291178509213,1.6742143676776382,1.5,0.37685716485275805,4.130571494558274,3.0,0.6255678452044773,0.37443215479552266,1.0
5.0,64.0,0.1,0.1,0.0,0.0,3.0,0.14513130486011505,0.3080458343029022,0,1.2851752027849,0.4376586748096509,0.8435119877855236,1.5,0.1383751828645452,2.5848744514063644,3.0,0.21356164197678784,1.2135616419767878,1.0
5.0,64.0,0.1,1.0,2.0,1.0,1.0,0.3031215965747833,0.5699599385261536,0,2.993321160121124,0.5572321841797899,0.6641517237303151,1.5,0.5988511226791567,1.2034466319625299,3.0,0.36091951581396875,0.6390804841860313,1.0
5.0,64.0,0.1,0.1,0.0,9.0,1.0,0.2376948744058609,5.227381229400635,0,1.6827313174293514,0.7782794100389229,2.6674191150583844,1.5,0.16700125510944272,2.498996234671672,3.0,0.014308437042638955,0.985691562957361,1.0
5.0,64.0,0.1,10.0,0.0,6.0,2.0,0.25596553087234497,0.6649906039237976,0,0.6101103066674578,0.21152765862858836,1.8172914879428825,1.5,0.048192456092348866,2.8554226317229534,3.0,0.14824145044752868,1.1482414504475287,1.0
5.0,64.0,0.1,10.0,2.0,7.0,2.0,0.1650218367576599,0.5182464122772217,0,1.0725472230179216,0.4056761759966929,0.8914857360049606,1.5,0.029058598056708036,3.087175794170124,3.0,0.3768571648527581,1.376857164852758,1.0
5.0,64.0,0.1,0.1,2.0,8.0,2.0,0.3773842751979828,0.9632319211959839,0,1.268910139429031,0.31709376566590786,1.0243593515011382,1.5,0.07617378309071639,3.228521349272149,3.0,0.56474814165802,1.56474814165802,1.0
5.0,64.0,0.1,10.0,0.0,8.0,1.0,0.2923462986946106,4.577253341674805,0,1.4308944660146543,0.5647481416580199,2.34712221248703,1.5,0.18753312317025475,2.4374006304892357,3.0,0.02117288401686024,0.9788271159831398,1.0
5.0,64.0,0.1,0.1,2.0,4.0,1.0,0.18233560025691986,0.25255081057548523,0,2.1658713921752586,0.7049918035998148,0.44251229460027786,1.5,0.3488085178051168,1.9535744465846496,3.0,0.06195813336018574,0.9380418666398143,1.0
5.0,64.0,0.1,0.1,2.0,9.0,2.0,0.2589217722415924,,0,2.083915732717696,0.6129412437084282,0.5805881344373577,1.5,0.12874148570537702,2.613775542883869,3.0,0.7782794100389228,1.7782794100389228,1.0
5.0,64.0,0.1,10.0,1.0,5.0,1.0,0.19130726158618927,0.6472726464271545,0,1.1395620666109918,0.42624614996433924,0.8606307750534912,1.5,0.06605049898479247,3.1981514969543774,3.0,0.3020413447101056,1.3020413447101056,1.0
5.0,64.0,0.1,0.1,1.0,4.0,3.0,0.2040492445230484,0.45780855417251587,0,0.2862273467896015,0.049570535935987405,1.574355803903981,1.5,0.06195813336018574,2.8141255999194428,3.0,0.025997142805063156,1.0259971428050632,1.0
5.0,64.0,0.1,0.0,0.0,4.0,2.0,0.2092696577310562,0.810631275177002,0,0.361980629414391,0.06195813336018574,1.4070627999597214,1.5,0.013117086869071759,3.0393512606072153,3.0,0.22969216876689713,1.2296921687668971,1.0
5.0,64.0,0.1,0.0,0.0,9.0,1.0,0.21331700682640076,4.4312968254089355,0,1.6897079445726981,0.7782794100389229,2.6674191150583844,1.5,0.17344332153276273,2.479670035401712,3.0,0.0019588649160254823,0.9980411350839745,1.0
5.0,64.0,0.1,0.0,2.0,1.0,3.0,0.25553664565086365,0.552679717540741,0,2.8811948098186644,0.5123813826051372,0.7314279260922942,1.5,0.5839010733656632,1.2482967799030102,3.0,0.36091951581396875,0.6390804841860313,1.0
5.0,64.0,0.1,1.0,0.0,0.0,3.0,0.19497905671596527,0.48376578092575073,0,1.0658496480529371,0.4376586748096509,0.8435119877855236,1.5,0.04742141073230751,2.8577357678030775,3.0,0.26709740364153833,1.2670974036415383,1.0
5.0,64.0,0.1,0.0,1.0,8.0,1.0,0.4039650559425354,0.43188852071762085,0,4.346314156962221,1.340174336039223,-0.5102615040588343,1.5,0.5647481416580197,4.694244424974059,3.0,0.6418082279293267,1.6418082279293267,1.0
