width,batch-time,learning-rate,reg-param,parameter-index,sample,replicate,unknown_param_train_rmse,unknown_param_test_rmse,unknown_param_attempts,unknown_param_err,beta_percent_err,beta_fit,beta_true,gamma_percent_err,gamma_fit,gamma_true,delta_percent_err,delta_fit,delta_true
5.0,64.0,0.1,0.1,2.0,8.0,3.0,0.29885363578796387,0.4766879677772522,0,2.7936217406211243,0.863824204414898,0.20426369337765296,1.5,0.31104576411358575,2.0668627076592427,3.0,0.56474814165802,1.56474814165802,1.0
5.0,64.0,0.1,0.1,0.0,5.0,1.0,0.1321101039648056,0.34403476119041443,0,0.5889687341537395,0.06605049898479232,1.5990757484771885,1.5,0.11755517299652733,2.647334481010418,3.0,0.13722746668696906,1.137227466686969,1.0
5.0,64.0,0.1,1.0,1.0,3.0,1.0,0.16638894379138947,0.23264077305793762,0,1.202679359966019,0.3490786266912495,0.9763820599631258,1.5,0.1745958147319815,2.4762125558040555,3.0,0.15527397573320023,1.1552739757332002,1.0
5.0,64.0,0.1,0.0,1.0,8.0,2.0,0.31729263067245483,0.3646720051765442,0,3.4567683991010565,1.0846529149946302,3.1269793724919452,1.5,0.5647481416580197,4.694244424974059,3.0,0.13554460163505255,1.1355446016350526,1.0
5.0,64.0,0.1,1.0,1.0,8.0,3.0,0.3274332582950592,0.32718977332115173,0,3.582867776394073,1.173720783648978,3.260581175473467,1.5,0.5647481416580197,4.694244424974059,3.0,0.12804217594654688,1.1280421759465469,1.0
5.0,64.0,0.1,0.1,1.0,8.0,2.0,0.9471425414085388,1.617757797241211,0,5.34816206338766,0.9114883814345708,2.867232572151856,1.5,0.5647481416580197,4.694244424974059,3.0,2.2866850662617453,3.2866850662617453,1.0
5.0,64.0,0.1,0.0,0.0,2.0,0.0,0.23694288730621338,1.1761077642440796,0,1.6030212322319572,0.7782794100389229,2.6674191150583844,1.5,0.13681086975362566,2.589567390739123,3.0,0.0251695079126959,1.025169507912696,1.0
5.0,64.0,0.1,0.1,0.0,4.0,1.0,0.19464954733848572,0.6152811050415039,0,0.6209404325635421,0.06195813336018574,1.4070627999597214,1.5,0.13555463432321968,2.593336097030341,3.0,0.12133932955360449,1.1213393295536045,1.0
5.0,64.0,0.1,0.0,1.0,3.0,2.0,0.19797848165035248,,0,0.6941126729110927,0.09443378186603235,1.3583493272009515,1.5,0.1745958147319815,2.4762125558040555,3.0,0.028674555916099687,1.0286745559160997,1.0
5.0,64.0,0.1,0.1,2.0,0.0,2.0,0.2275562286376953,0.3087017834186554,0,4.4494792410457,1.8724109650368412,4.308616447555262,1.5,0.40106803956026255,1.7967958813192124,3.0,0.4376586748096509,0.5623413251903491,1.0
5.0,64.0,0.1,0.0,2.0,3.0,1.0,0.36232638359069824,0.29998162388801575,0,3.7860516901991534,1.1354115501177076,-0.20311732517656156,1.5,0.6361128500968701,1.0916614497093895,3.0,0.1745958147319816,0.8254041852680184,1.0
5.0,64.0,0.1,10.0,0.0,7.0,2.0,0.1706332564353943,0.5502798557281494,0,0.8901185148255952,0.37685716485275833,2.0652857472791375,1.5,0.07560997397985474,2.773170078060436,3.0,0.09800284560689354,1.0980028456068935,1.0
5.0,64.0,0.1,10.0,0.0,9.0,1.0,0.2954096794128418,,0,1.694319643596686,0.7782794100389229,2.6674191150583844,1.5,0.17052060128148958,2.4884381961555313,3.0,0.015338724693833017,0.984661275306167,1.0
5.0,64.0,0.1,10.0,2.0,2.0,1.0,0.2278127521276474,0.6535974740982056,0,3.2016131139527695,0.7966702070873243,0.30499468936901375,1.5,0.5776331844984682,1.2671004465045954,3.0,0.27370824982637876,0.7262917501736212,1.0
5.0,64.0,0.1,10.0,0.0,4.0,2.0,0.22411225736141205,0.3028995990753174,0,0.6261994601181498,0.06195813336018574,1.4070627999597214,1.5,0.13886865863789696,2.583394024086309,3.0,0.11665628416418028,1.1166562841641803,1.0
5.0,64.0,0.1,0.1,2.0,6.0,3.0,0.3038066327571869,,0,0.46821965416904,0.10834194031348376,1.6625129104702256,1.5,0.031393028356741993,3.094179085070226,3.0,0.21152765862858836,1.2115276586285884,1.0
5.0,64.0,0.1,0.1,1.0,2.0,3.0,0.16182446479797363,0.1642126441001892,0,1.9604658544451798,0.6774178383659238,0.4838732424511144,1.5,0.27370824982637876,2.1788752505208637,3.0,0.12321434741715787,1.1232143474171579,1.0
5.0,64.0,0.1,10.0,1.0,8.0,3.0,0.3924672603607178,0.396869957447052,0,4.087030411790666,1.3305278779929777,-0.49579181698946656,1.5,0.5647481416580197,4.694244424974059,3.0,0.3969941698271402,1.3969941698271402,1.0
5.0,64.0,0.1,0.1,0.0,7.0,1.0,0.12765564024448395,0.5453712940216064,0,1.0034535451024529,0.37685716485275833,2.0652857472791375,1.5,0.12215507134279176,2.6335347859716247,3.0,0.0717025837949401,1.07170258379494,1.0
5.0,64.0,0.1,10.0,1.0,1.0,3.0,0.21546755731105804,0.7874216437339783,0,2.135242407673254,0.6473941626711338,0.5289087559932993,1.5,0.3609195158139688,1.9172414525580936,3.0,0.08139261622464677,1.0813926162246468,1.0
5.0,64.0,0.1,1.0,2.0,0.0,1.0,0.18570034205913544,0.19177167117595673,0,17.766575108548555,10.700291751738314,17.550437627607472,1.5,0.4261596020438101,1.7215211938685697,3.0,0.4376586748096509,0.5623413251903491,1.0
5.0,64.0,0.1,0.1,2.0,0.0,3.0,0.2310945689678192,0.29766154289245605,0,12.718207556425096,7.425005934403457,12.637508901605186,1.5,0.38101332667008675,1.8569600199897398,3.0,0.4376586748096509,0.5623413251903491,1.0
5.0,64.0,0.1,0.0,2.0,0.0,2.0,0.18365424871444702,0.2195565551519394,0,12.027708517285362,6.960785122428505,11.941177683642758,1.5,0.38295738627765114,1.8511278411670467,3.0,0.4376586748096509,0.5623413251903491,1.0
5.0,64.0,0.1,1.0,1.0,7.0,3.0,0.2883654832839966,,0,2.6747949943880944,0.9502419720270087,2.925362958040513,1.5,0.37685716485275805,4.130571494558274,3.0,0.11886054178930738,1.1188605417893074,1.0
5.0,64.0,0.1,0.1,1.0,3.0,3.0,0.21579129993915558,,0,0.6706156823630731,0.08742560729402671,1.63113841094104,1.5,0.1745958147319815,2.4762125558040555,3.0,0.015689827226088582,1.0156898272260886,1.0
5.0,64.0,0.1,0.1,1.0,1.0,2.0,0.2071424275636673,0.5804686546325684,0,2.3162558683665293,0.756122400492803,0.36581639926079546,1.5,0.3609195158139688,1.9172414525580936,3.0,0.0993137201854184,1.0993137201854184,1.0
5.0,64.0,0.1,0.0,0.0,1.0,0.0,0.16215912997722626,0.3988960385322571,0,0.6162434143247966,0.0,1.5,1.5,0.1304177752105935,3.3912533256317805,3.0,0.22499008869301607,1.224990088693016,1.0
5.0,64.0,0.1,0.0,2.0,5.0,2.0,0.15008634328842163,0.1459808647632599,0,1.579377587308444,0.5243497647089632,0.7134753529365552,1.5,0.24226748042006893,2.2731975587397932,3.0,0.06605049898479232,1.0660504989847923,1.0
5.0,64.0,0.1,1.0,2.0,4.0,2.0,0.23502497375011444,0.5390682220458984,0,2.7239886054922566,0.8370494010805364,0.24442589837919534,1.5,0.46881879017042216,1.5935436294887335,3.0,0.06195813336018574,0.9380418666398143,1.0
5.0,64.0,0.1,10.0,0.0,9.0,3.0,0.2509843409061432,,0,1.9218705259591196,0.7782794100389229,2.6674191150583844,1.5,0.24577287763390224,2.2626813670982933,3.0,0.017132777999028348,0.9828672220009717,1.0
5.0,64.0,0.1,1.0,0.0,6.0,2.0,0.19123661518096924,0.4182029366493225,0,0.8870722503064585,0.21152765862858836,1.8172914879428825,1.5,0.13300002702875346,3.3990000810862604,3.0,0.1707806812773156,1.1707806812773156,1.0
5.0,64.0,0.1,10.0,0.0,9.0,2.0,0.26734864711761475,0.6843425035476685,0,1.6101423095836205,0.7782794100389229,2.6674191150583844,1.5,0.13936119164732608,2.5819164250580218,3.0,0.024639619583257888,1.0246396195832579,1.0
5.0,64.0,0.1,10.0,2.0,6.0,3.0,0.18449126183986664,0.6108203530311584,0,0.9413492214827603,0.32017129343634093,1.0197430598454886,1.5,0.08318820756655354,2.7504353773003394,3.0,0.21152765862858836,1.2115276586285884,1.0
5.0,64.0,0.1,1.0,2.0,0.0,3.0,0.18671369552612305,0.19129575788974762,0,15.563960448548903,9.328145541052933,15.4922183115794,1.5,0.3780278207199508,1.8659165378401477,3.0,0.4376586748096509,0.5623413251903491,1.0
5.0,64.0,0.1,0.0,1.0,2.0,2.0,0.25522124767303467,0.7389459609985352,0,1.9614914574404645,0.6852661509915204,0.47210077351271945,1.5,0.27370824982637876,2.1788752505208637,3.0,0.11246748147404761,1.1124674814740476,1.0
5.0,64.0,0.1,10.0,1.0,4.0,2.0,0.17620375752449036,0.42912042140960693,0,0.977719699987396,0.3593904217773332,0.9609143673340002,1.5,0.06195813336018574,2.8141255999194428,3.0,0.252759667240839,1.252759667240839,1.0
5.0,64.0,0.1,0.0,1.0,6.0,2.0,0.9459529519081116,0.8688707947731018,0,2.712404641136878,1.0598024350867112,-0.08970365263006695,1.5,0.21152765862858836,3.634582975885765,3.0,0.48811801262104604,1.488118012621046,1.0
5.0,64.0,0.1,1.0,2.0,2.0,1.0,0.24872326850891113,0.5906593203544617,0,3.006597282544156,0.6982413410976981,0.45263798835345287,1.5,0.5618423403570766,1.3144729789287704,3.0,0.27370824982637876,0.7262917501736212,1.0
5.0,64.0,0.1,0.1,0.0,3.0,3.0,0.1532546877861023,,0,0.6479614837824696,0.17459581473198163,1.2381062779020275,1.5,0.056776944793944274,2.829669165618167,3.0,0.21573692730266436,1.2157369273026644,1.0
5.0,64.0,0.1,10.0,2.0,8.0,3.0,0.17977206408977509,0.6149130463600159,0,1.4056363701171737,0.5038907552751211,0.7441638670873184,1.5,0.02835069851549073,3.085052095546472,3.0,0.56474814165802,1.56474814165802,1.0
5.0,64.0,0.1,0.1,1.0,8.0,1.0,0.30216360092163086,0.5946168303489685,0,3.6133111795803887,1.2110992842706076,3.3166489264059114,1.5,0.5647481416580197,4.694244424974059,3.0,0.10241782820041845,1.1024178282004184,1.0
5.0,64.0,0.1,10.0,1.0,7.0,2.0,0.41278353333473206,0.41510507464408875,0,4.095921817993358,1.6232406596144127,-0.9348609894216189,1.5,0.37685716485275805,4.130571494558274,3.0,0.5304893340134649,1.5304893340134649,1.0
5.0,64.0,0.1,1.0,0.0,7.0,2.0,0.24199672043323517,0.7480230927467346,0,1.0926614642166523,0.37685716485275833,2.0652857472791375,1.5,0.16336509089723736,2.509904727308288,3.0,0.03728044424580279,1.0372804442458028,1.0
5.0,64.0,0.1,10.0,2.0,1.0,2.0,0.24200007319450378,0.5917172431945801,0,2.237793051229476,0.5478655374230241,2.321798306134536,1.5,0.351691743093657,1.944924770719029,3.0,0.36091951581396875,0.6390804841860313,1.0
5.0,64.0,0.1,0.0,2.0,9.0,1.0,0.415121853351593,,0,4.522739057525842,2.2028608786385937,-1.8042913179578908,1.5,0.14672277650967627,2.559831670470971,3.0,0.7782794100389228,1.7782794100389228,1.0
5.0,64.0,0.1,0.1,1.0,0.0,3.0,0.25766298174858093,2.749983787536621,0,2.422129977027801,0.7344968821410345,0.3982546767884482,1.5,0.4376586748096509,1.6870239755710472,3.0,0.007408629387296584,1.0074086293872966,1.0
5.0,64.0,0.1,0.1,0.0,1.0,2.0,0.21399302780628204,1.062373161315918,0,1.0406867351895044,0.3609195158139688,0.9586207262790468,1.5,0.08879132110158598,2.733626036695242,3.0,0.23293349816379338,1.2329334981637934,1.0
5.0,64.0,0.1,0.0,0.0,2.0,2.0,0.21715745329856873,0.8139660358428955,0,1.113745956041321,0.27370824982637876,1.0894376252604319,1.5,0.20152928250811275,2.3954121524756617,3.0,0.0985957337774146,1.0985957337774146,1.0
5.0,64.0,0.1,0.1,1.0,7.0,2.0,0.6342782378196716,0.5749459862709045,0,6.310021660583226,0.7286115958948599,0.40708260615771014,1.5,0.37685716485275805,4.130571494558274,3.0,4.086532772182663,5.086532772182663,1.0
5.0,64.0,0.1,1.0,2.0,1.0,2.0,0.24052190780639648,0.40578320622444153,0,2.5584415358254966,0.5768667443655758,2.365300116548364,1.5,0.44407396782105457,1.6677780965368363,3.0,0.36091951581396875,0.6390804841860313,1.0
5.0,64.0,0.1,1.0,0.0,0.0,1.0,0.1686527281999588,0.2666017413139343,0,1.395970310134303,0.4376586748096509,0.8435119877855236,1.5,0.21377695306767888,2.3586691407969633,3.0,0.09815143871678988,1.0981514387167899,1.0
5.0,64.0,0.1,1.0,1.0,0.0,1.0,0.17935505509376526,0.2573111057281494,0,2.3950706590523403,0.7114190132731592,0.43287148009026144,1.5,0.4376586748096509,1.6870239755710472,3.0,0.014966114713648837,1.0149661147136488,1.0
5.0,64.0,0.1,0.0,1.0,6.0,1.0,0.2051279991865158,0.5717839002609253,0,1.3374813153612082,0.41816685923534475,2.127250288853017,1.5,0.21152765862858836,3.634582975885765,3.0,0.07564805062242597,1.075648050622426,1.0
5.0,64.0,0.1,0.0,0.0,4.0,3.0,0.20897075533866882,0.4840441644191742,0,0.8638881411853903,0.06195813336018574,1.4070627999597214,1.5,0.25394408285073533,2.238167751447794,3.0,0.009118692592905653,1.0091186925929057,1.0
5.0,64.0,0.1,1.0,2.0,5.0,3.0,0.0754423588514328,0.051658373326063156,0,12.989120388507528,8.523762012187467,14.2856430182812,1.5,0.045808957080511505,2.8625731287584655,3.0,0.06605049898479232,1.0660504989847923,1.0
5.0,64.0,0.1,0.1,1.0,1.0,3.0,0.22678592801094055,0.59687739610672,0,2.2194539300502054,0.7208166458010279,0.41877503129845817,1.5,0.3609195158139688,1.9172414525580936,3.0,0.05547041390675744,1.0554704139067574,1.0
5.0,64.0,0.1,10.0,1.0,9.0,3.0,0.40232688188552856,0.3727757930755615,0,3.6713413263145194,0.5647851579491451,0.6528222630762824,1.5,0.7782794100389226,5.334838230116768,3.0,0.48932535927403387,1.4893253592740339,1.0
5.0,64.0,0.1,10.0,2.0,5.0,2.0,0.19223777949810028,0.3148024380207062,0,2.114080046138758,0.7417985752165267,0.38730213717521,1.5,0.31177722810972525,2.0646683156708243,3.0,0.06605049898479232,1.0660504989847923,1.0
5.0,64.0,0.1,0.1,0.0,1.0,1.0,0.3226504623889923,,0,1.2427466980939288,0.3609195158139688,0.9586207262790468,1.5,0.19493844503163663,2.41518466490509,3.0,0.11655208927806582,1.1165520892780658,1.0
5.0,64.0,0.1,1.0,0.0,6.0,3.0,0.15938706696033478,0.5390661358833313,0,0.7323104735625783,0.21152765862858836,1.8172914879428825,1.5,0.09586059699562766,2.712418209013117,3.0,0.12743719463281278,1.1274371946328128,1.0
5.0,64.0,0.1,1.0,1.0,7.0,1.0,0.2109311819076538,,0,2.6408373672917076,0.9832915900393907,2.974937385059086,1.5,0.37685716485275805,4.130571494558274,3.0,0.0353284876743476,1.0353284876743476,1.0
5.0,64.0,0.1,0.1,1.0,4.0,1.0,0.19813667237758636,,0,0.3660681194157758,0.03132504124524097,1.4530124381321385,1.5,0.06195813336018574,2.8141255999194428,3.0,0.1332061574673571,1.133206157467357,1.0
5.0,64.0,0.1,1.0,0.0,7.0,1.0,0.15677334368228912,0.6704757213592529,0,0.8327644566026497,0.37685716485275833,2.0652857472791375,1.5,0.04957854824317579,2.8512643552704726,3.0,0.11874306459398487,1.1187430645939849,1.0
5.0,64.0,0.1,1.0,0.0,6.0,1.0,0.217692032456398,1.2857425212860107,0,0.7379413197499247,0.21152765862858836,1.8172914879428825,1.5,0.13698587834237305,2.589042364972881,3.0,0.009692196779923057,1.009692196779923,1.0
5.0,64.0,0.1,10.0,0.0,5.0,1.0,0.1365007758140564,2.0839340686798096,0,0.6677636686840962,0.06605049898479232,1.5990757484771885,1.5,0.16313742673404633,2.510587719797861,3.0,0.07927564000476872,1.0792756400047687,1.0
5.0,64.0,0.1,0.1,1.0,5.0,3.0,0.26679736375808716,0.2658975124359131,0,1.0662677888646075,0.5322133979750658,2.2983200969625988,1.5,0.06605049898479247,3.1981514969543774,3.0,0.06979619494763134,1.0697961949476313,1.0
5.0,64.0,0.1,0.0,0.0,8.0,1.0,0.6195640563964844,0.6093125939369202,0,2.320922039224918,0.5647481416580199,2.34712221248703,1.5,0.24697636902095343,2.2590708929371397,3.0,0.7328707196750277,0.26712928032497235,1.0
5.0,64.0,0.1,0.1,2.0,7.0,2.0,0.19053316116333008,0.6695427298545837,0,1.2211081519088434,0.4486321654918126,0.8270517517622811,1.5,0.05710091293945544,2.8286972611816337,3.0,0.3768571648527581,1.376857164852758,1.0
5.0,64.0,0.1,0.0,1.0,2.0,3.0,0.21779529750347137,0.45419445633888245,0,1.93888823280357,0.6540478851637902,0.5189281722543146,1.5,0.27370824982637876,2.1788752505208637,3.0,0.1366916555787483,1.1366916555787483,1.0
5.0,64.0,0.1,0.0,1.0,5.0,1.0,0.07155053317546844,0.0598004013299942,0,13.052074134456134,8.47317477589395,14.209762163840926,1.5,0.06605049898479247,3.1981514969543774,3.0,0.14416047366083107,1.144160473660831,1.0
5.0,64.0,0.1,1.0,0.0,8.0,2.0,0.19774463772773743,1.840705156326294,0,1.4119490138709527,0.5647481416580199,2.34712221248703,1.5,0.18796245083138055,2.4361126475058583,3.0,0.000939448889781147,0.9990605511102189,1.0
5.0,64.0,0.1,1.0,1.0,0.0,3.0,0.26930999755859375,0.41853100061416626,0,2.7663310143760866,0.930107949343522,0.10483807598471699,1.5,0.4376586748096509,1.6870239755710472,3.0,0.05819306593185081,1.0581930659318508,1.0
5.0,64.0,0.1,0.1,1.0,0.0,2.0,0.16945289075374603,0.1603887975215912,0,2.529914345110186,0.8058564463099981,0.2912153305350029,1.5,0.4376586748096509,1.6870239755710472,3.0,0.008153651216236124,1.0081536512162361,1.0
5.0,64.0,0.1,0.1,1.0,7.0,1.0,0.21606309711933136,0.1794806569814682,0,2.6067113870382554,0.9138097759923408,2.8707146639885113,1.5,0.37685716485275805,4.130571494558274,3.0,0.10542522849146985,1.1054252284914698,1.0
5.0,64.0,0.1,1.0,2.0,7.0,3.0,0.5931715369224548,0.4700787663459778,0,1.1870478766066113,0.3006596530881979,1.9509894796322969,1.5,0.11973374404051877,2.6407987678784437,3.0,0.3768571648527581,1.376857164852758,1.0
5.0,64.0,0.1,0.1,0.0,5.0,2.0,0.4034409821033478,0.3996068835258484,0,2.6175405801399534,0.06605049898479232,1.5990757484771885,1.5,0.6270637466866038,1.1188087599401886,3.0,0.6372735916029535,0.36272640839704656,1.0
5.0,64.0,0.1,10.0,0.0,3.0,1.0,0.1755509376525879,0.33321139216423035,0,0.7581834651194219,0.17459581473198163,1.2381062779020275,1.5,0.11666898777486152,2.6499930366754154,3.0,0.14628277969686487,1.1462827796968649,1.0
5.0,64.0,0.1,0.0,1.0,3.0,1.0,0.23035655915737152,0.6678739786148071,0,1.1025907370541788,0.34147745757502884,0.9877838136374567,1.5,0.1745958147319815,2.4762125558040555,3.0,0.0665871064956911,1.066587106495691,1.0
5.0,64.0,0.1,10.0,2.0,5.0,1.0,0.22305576503276825,0.8948895335197449,0,1.7204611065201587,0.5901089799040868,0.6148365301438697,1.5,0.2564157125597453,2.230752862320764,3.0,0.06605049898479232,1.0660504989847923,1.0
5.0,64.0,0.1,10.0,2.0,5.0,3.0,0.20561610162258148,0.4121081233024597,0,2.0184295614553296,0.6884857988805045,0.4672713016792431,1.5,0.30655012138326015,2.0803496358502196,3.0,0.06605049898479232,1.0660504989847923,1.0
5.0,64.0,0.1,0.0,2.0,6.0,2.0,0.209427148103714,2.6602425575256348,0,0.46618296226887,0.06302695056842807,1.405459574147358,1.5,0.053371625929213184,2.8398851222123604,3.0,0.21152765862858836,1.2115276586285884,1.0
5.0,64.0,0.1,10.0,0.0,2.0,3.0,0.21024852991104126,,0,1.0455180672519901,0.27370824982637876,1.0894376252604319,1.5,0.16841451801106752,2.4947564459667975,3.0,0.12971213847921947,1.1297121384792195,1.0
5.0,64.0,0.1,10.0,1.0,5.0,3.0,0.17734794318675995,0.566116988658905,0,1.024971527161596,0.34080957557963604,0.988785636630546,1.5,0.06605049898479247,3.1981514969543774,3.0,0.3156056668377647,1.3156056668377647,1.0
5.0,64.0,0.1,0.1,0.0,4.0,2.0,0.17111709713935852,0.5431401133537292,0,0.504242476943326,0.06195813336018574,1.4070627999597214,1.5,0.07450045776957219,2.7764986266912834,3.0,0.18780390359433086,1.1878039035943309,1.0
5.0,64.0,0.1,0.1,2.0,6.0,1.0,0.29480060935020447,0.5430605411529541,0,0.6092274889554159,0.17206688320598218,1.2418996751910267,1.5,0.046533168505951426,2.8604004944821457,3.0,0.21152765862858836,1.2115276586285884,1.0
5.0,64.0,0.1,0.1,0.0,1.0,3.0,0.17444680631160736,0.2277444303035736,0,1.2490426909182863,0.3609195158139688,0.9586207262790468,1.5,0.1950642059514077,2.414807382145777,3.0,0.12247079934311023,1.1224707993431102,1.0
5.0,64.0,0.1,1.0,1.0,3.0,2.0,0.3613957464694977,0.48707765340805054,0,1.0816300252844702,0.31128657466104154,1.0330701380084377,1.5,0.1745958147319815,2.4762125558040555,3.0,0.09091271909696341,1.0909127190969634,1.0
5.0,64.0,0.1,0.0,0.0,6.0,1.0,1.2496423721313477,1.7989596128463745,0,1.791210050177395,0.21152765862858836,1.8172914879428825,1.5,0.24700582729999518,2.2589825181000145,3.0,0.732901080334527,0.26709891966547294,1.0
5.0,64.0,0.1,10.0,0.0,5.0,2.0,0.2171655148267746,0.8058779835700989,0,0.6484924766003042,0.06605049898479232,1.5990757484771885,1.5,0.15398518719936538,2.538044438401904,3.0,0.08746116652501956,1.0874611665250196,1.0
5.0,64.0,0.1,0.1,2.0,3.0,1.0,0.19731919467449188,0.4098415970802307,0,2.602935330057533,0.6609610643773497,0.5085584034339755,1.5,0.47896597291984233,1.563102081240473,3.0,0.1745958147319816,0.8254041852680184,1.0
5.0,64.0,0.1,0.1,1.0,6.0,2.0,0.19528523087501526,0.5148089528083801,0,1.5374006463704002,0.37297947262285497,0.9405307910657176,1.5,0.21152765862858836,3.634582975885765,3.0,0.3433484615503528,1.3433484615503528,1.0
5.0,64.0,0.1,0.1,0.0,8.0,1.0,0.2637864947319031,0.6419122219085693,0,1.3646643165726593,0.5647481416580199,2.34712221248703,1.5,0.14941332649701713,2.5517600205089486,3.0,0.06930212459457796,1.069302124594578,1.0
