width,batch-time,learning-rate,reg-param,parameter-index,sample,replicate,unknown_param_train_rmse,unknown_param_test_rmse,unknown_param_attempts,unknown_param_err
5.0,64.0,0.1,0.1,1.0,6.0,1.0,0.26692041754722595,0.5987014770507812,0,2.0210539110750805
5.0,64.0,0.1,0.1,1.0,8.0,3.0,0.4878515303134918,0.5638114213943481,0,2.342508453290491
5.0,64.0,0.1,0.1,2.0,1.0,1.0,0.13884970545768738,0.1370840072631836,0,18.35357347847589
5.0,64.0,0.1,1.0,1.0,1.0,2.0,0.20725762844085693,0.5936838984489441,0,2.2480655148978297
5.0,64.0,0.1,10.0,1.0,1.0,1.0,0.157373309135437,0.4139610230922699,0,1.8642078904474
5.0,64.0,0.1,0.0,1.0,9.0,3.0,0.22341123223304749,0.13161508738994598,0,4.2855188381581755
5.0,64.0,0.1,10.0,1.0,5.0,2.0,0.25954678654670715,0.4081299602985382,0,0.7416125939197946
5.0,64.0,0.1,0.1,0.0,0.0,2.0,0.17299799621105194,0.2518664300441742,0,1.3223110230383566
5.0,64.0,0.1,1.0,2.0,1.0,3.0,0.15862886607646942,0.17742739617824554,0,13.016723269336222
5.0,64.0,0.1,10.0,1.0,7.0,1.0,0.3357480764389038,0.8622493743896484,0,1.6519270818929583
5.0,64.0,0.1,0.1,2.0,4.0,2.0,0.19983330368995667,0.6498627066612244,0,2.346204454237325
5.0,64.0,0.1,0.0,2.0,5.0,1.0,0.20052136480808258,0.47525253891944885,0,2.192583110911535
5.0,64.0,0.1,1.0,2.0,4.0,1.0,0.1645078957080841,0.20505422353744507,0,2.2785927028719772
5.0,64.0,0.1,0.0,0.0,9.0,3.0,0.19695550203323364,0.6807432174682617,0,1.3910175384210517
5.0,64.0,0.1,1.0,2.0,8.0,1.0,0.34506869316101074,0.8446444869041443,0,1.376817783173379
5.0,64.0,0.1,0.0,2.0,0.0,1.0,0.2039414644241333,0.20972470939159393,0,3.5046404938729614
5.0,64.0,0.1,0.0,0.0,1.0,1.0,0.2416786402463913,2.340357542037964,0,1.400858372955784
5.0,64.0,0.1,1.0,0.0,0.0,2.0,0.15441656112670898,0.3631744682788849,0,1.1304727845069884
5.0,64.0,0.1,10.0,2.0,4.0,3.0,0.28393614292144775,0.6024602651596069,0,2.840055448849853
5.0,64.0,0.1,0.1,2.0,1.0,2.0,0.23681221902370453,0.6067464351654053,0,2.802986436497826
5.0,64.0,0.1,0.0,0.0,0.0,2.0,0.143778994679451,0.32561519742012024,0,1.2000131731118429
5.0,64.0,0.1,10.0,1.0,4.0,3.0,0.1801828145980835,0.33478787541389465,0,1.032406809784098
5.0,64.0,0.1,0.1,2.0,2.0,3.0,0.20367678999900818,0.6114357709884644,0,2.6938190859953646
5.0,64.0,0.1,0.0,0.0,5.0,3.0,0.15476414561271667,2.955493211746216,0,0.3728690576661182
5.0,64.0,0.1,0.1,0.0,7.0,2.0,0.2140650898218155,1.1369277238845825,0,1.0009291300074352
5.0,64.0,0.1,10.0,2.0,2.0,3.0,0.299611359834671,0.5533642768859863,0,3.0416911686613406
5.0,64.0,0.1,0.0,1.0,1.0,1.0,0.20332367718219757,2.492769718170166,0,1.6423763228129726
5.0,64.0,0.1,0.0,1.0,1.0,3.0,0.15880000591278076,0.20233573019504547,0,2.097482389150004
5.0,64.0,0.1,10.0,0.0,3.0,2.0,0.17626185715198517,0.5778552889823914,0,0.8095566857858798
5.0,64.0,0.1,0.0,1.0,5.0,3.0,0.17973926663398743,0.3973958492279053,0,0.7839084405398433
5.0,64.0,0.1,0.0,2.0,5.0,3.0,0.1658516675233841,0.17710931599140167,0,1.670581280807371
5.0,64.0,0.1,1.0,0.0,3.0,1.0,0.2765171229839325,0.7680377960205078,0,0.8278292264510119
5.0,64.0,0.1,1.0,2.0,9.0,1.0,0.3974151313304901,0.414386123418808,0,2.587412292329728
5.0,64.0,0.1,1.0,1.0,2.0,2.0,0.18961210548877716,1.8040317296981812,0,0.8472860875872963
5.0,64.0,0.1,0.0,2.0,2.0,3.0,0.24524760246276855,0.6452677845954895,0,3.5601152315227007
5.0,64.0,0.1,0.1,2.0,9.0,3.0,0.295035719871521,1.154544711112976,0,1.9641369440050622
5.0,64.0,0.1,0.0,2.0,4.0,2.0,0.16808046400547028,0.3739306628704071,0,2.427716322403095
5.0,64.0,0.1,1.0,0.0,4.0,3.0,0.24578282237052917,,0,0.7305386728612369
5.0,64.0,0.1,0.0,0.0,0.0,1.0,0.16597433388233185,2.5690386295318604,0,1.6911578989074092
5.0,64.0,0.1,1.0,1.0,9.0,3.0,0.2553350031375885,0.20813938975334167,0,4.274439353561117
5.0,64.0,0.1,1.0,1.0,6.0,1.0,0.2139388918876648,0.8012321591377258,0,1.744485118422123
5.0,64.0,0.1,0.0,1.0,4.0,3.0,0.2411956638097763,0.663476824760437,0,0.466809823630028
5.0,64.0,0.1,0.1,1.0,5.0,2.0,0.212052121758461,0.3679981827735901,0,1.6031769479234927
5.0,64.0,0.1,0.0,1.0,4.0,2.0,4.6356282234191895,9.783780097961426,0,2.4081915690672817
5.0,64.0,0.1,1.0,2.0,3.0,1.0,0.1943509429693222,0.41595736145973206,0,2.6387090553675487
5.0,64.0,0.1,0.1,1.0,9.0,3.0,0.28820329904556274,0.3312799036502838,0,4.108890358915435
5.0,64.0,0.1,0.1,1.0,2.0,1.0,0.12060768902301788,0.0973743125796318,0,10.923053044024982
5.0,64.0,0.1,0.0,2.0,3.0,2.0,0.16956639289855957,0.30294838547706604,0,2.9902444451372645
5.0,64.0,0.1,10.0,2.0,2.0,2.0,0.262187659740448,0.6134651899337769,0,3.1978243454009747
5.0,64.0,0.1,10.0,0.0,0.0,2.0,0.37043166160583496,0.4149923324584961,0,2.0838696754080557
5.0,64.0,0.1,1.0,0.0,2.0,2.0,0.15299378335475922,0.190310999751091,0,0.8732335507479756
5.0,64.0,0.1,1.0,2.0,7.0,1.0,0.16744723916053772,0.5309094786643982,0,1.0771637253609634
5.0,64.0,0.1,10.0,2.0,4.0,1.0,0.31173330545425415,0.6932583451271057,0,2.7679975299346595
5.0,64.0,0.1,10.0,1.0,9.0,2.0,0.38361379504203796,0.3723726272583008,0,4.476884089488038
5.0,64.0,0.1,10.0,0.0,4.0,1.0,0.2412857711315155,0.8476908206939697,0,0.6052077877537996
5.0,64.0,0.1,1.0,2.0,0.0,2.0,0.24157781898975372,0.36496517062187195,0,2.7686828656014963
5.0,64.0,0.1,1.0,2.0,3.0,2.0,0.20664392411708832,0.6718824505805969,0,3.0947090678862317
5.0,64.0,0.1,0.0,1.0,7.0,1.0,0.4096097946166992,0.42334088683128357,0,4.1695708795715705
5.0,64.0,0.1,1.0,2.0,5.0,2.0,0.18465864658355713,0.523594856262207,0,0.7595495026289216
5.0,64.0,0.1,10.0,1.0,4.0,1.0,0.1893739551305771,0.38305333256721497,0,1.191194431264066
5.0,64.0,0.1,1.0,0.0,3.0,2.0,0.16382567584514618,0.8451778888702393,0,0.5828575703511909
5.0,64.0,0.1,0.1,0.0,2.0,1.0,0.16614538431167603,0.3211543560028076,0,0.8383903468960374
5.0,64.0,0.1,1.0,0.0,9.0,3.0,0.19492745399475098,4.968541622161865,0,1.6360176862525986
5.0,64.0,0.1,10.0,0.0,3.0,3.0,0.25393033027648926,0.7898225784301758,0,0.8456796461446026
5.0,64.0,0.1,1.0,1.0,2.0,3.0,0.22951044142246246,0.4803592264652252,0,1.9685759684281456
5.0,64.0,0.1,0.0,0.0,3.0,1.0,0.1325169801712036,0.14762762188911438,0,0.7855300206332281
5.0,64.0,0.1,0.0,1.0,0.0,2.0,0.18162596225738525,0.5749265551567078,0,2.4109141522813884
5.0,64.0,0.1,10.0,1.0,8.0,2.0,0.39070776104927063,0.38075053691864014,0,3.5367463495274962
5.0,64.0,0.1,1.0,0.0,5.0,3.0,0.18392817676067352,0.5999121069908142,0,0.6166434475061848
5.0,64.0,0.1,10.0,2.0,9.0,3.0,0.40209469199180603,1.1606601476669312,0,1.8941970781641881
5.0,64.0,0.1,0.0,2.0,6.0,1.0,0.21538300812244415,2.0717177391052246,0,0.6816605136812424
5.0,64.0,0.1,0.1,2.0,9.0,1.0,0.2072240710258484,0.7250229716300964,0,1.99214454292563
5.0,64.0,0.1,1.0,1.0,6.0,3.0,0.24025602638721466,0.5561787486076355,0,1.6213863894681435
5.0,64.0,0.1,0.0,2.0,8.0,3.0,0.2451810985803604,0.5211815237998962,0,1.3234967842799876
5.0,64.0,0.1,10.0,2.0,0.0,3.0,0.1965782642364502,0.18245424330234528,0,13.741836167263967
5.0,64.0,0.1,0.0,1.0,4.0,1.0,0.1640915870666504,0.3907136619091034,0,0.9261553747003484
5.0,64.0,0.1,0.1,2.0,1.0,3.0,0.22687014937400818,0.6046973466873169,0,2.1677574726853615
5.0,64.0,0.1,10.0,0.0,2.0,1.0,0.1678045690059662,0.29472196102142334,0,0.8088728166610342
5.0,64.0,0.1,0.0,1.0,6.0,3.0,0.32992061972618103,0.5412024855613708,0,1.4375184316477776
5.0,64.0,0.1,0.1,2.0,5.0,1.0,0.19469386339187622,0.406427264213562,0,0.49388628643195065
5.0,64.0,0.1,1.0,0.0,8.0,1.0,0.33817073702812195,0.7197305560112,0,1.499557935730563
5.0,64.0,0.1,0.1,0.0,0.0,1.0,0.27766114473342896,0.7154815196990967,0,1.6282370914919966
5.0,64.0,0.1,1.0,0.0,2.0,1.0,0.21809624135494232,0.29086801409721375,0,0.8360260185157262
5.0,64.0,0.1,0.0,1.0,7.0,2.0,0.228820338845253,0.17100991308689117,0,2.8651172147920723
5.0,64.0,0.1,1.0,0.0,5.0,1.0,0.20079834759235382,0.6829547882080078,0,0.5163454601476429
5.0,64.0,0.1,0.1,0.0,6.0,1.0,0.2364574372768402,,0,0.7587235481050238
5.0,64.0,0.1,10.0,0.0,6.0,3.0,0.2309291958808899,3.597790479660034,0,0.5596063559868356
5.0,64.0,0.1,10.0,1.0,2.0,3.0,0.2320227026939392,0.32983115315437317,0,1.3254992186350611
5.0,64.0,0.1,10.0,1.0,2.0,1.0,0.15469858050346375,0.28399765491485596,0,1.6564952032198743
5.0,64.0,0.1,10.0,1.0,0.0,1.0,0.1501685529947281,0.336432546377182,0,2.4845888719670635
5.0,64.0,0.1,1.0,2.0,8.0,3.0,0.4606689214706421,0.7632977962493896,0,10.506891611093094
5.0,64.0,0.1,10.0,2.0,6.0,1.0,0.1571943163871765,0.3348410725593567,0,0.6670071587625497
5.0,64.0,0.1,0.0,0.0,6.0,2.0,0.1513768583536148,0.1339491456747055,0,0.6044185071458095
5.0,64.0,0.1,0.0,2.0,7.0,3.0,0.17160116136074066,0.3803636431694031,0,1.1287918344230392
5.0,64.0,0.1,10.0,0.0,1.0,3.0,0.14486797153949738,0.3904532492160797,0,0.9477171177434297
5.0,64.0,0.1,10.0,2.0,3.0,2.0,0.16440458595752716,0.2102281004190445,0,1.9987248018176578
5.0,64.0,0.1,0.0,0.0,4.0,1.0,0.1296444535255432,0.15598173439502716,0,0.5844688703115797
5.0,64.0,0.1,1.0,1.0,9.0,2.0,0.32142460346221924,0.7517755627632141,0,2.956621919936891
5.0,64.0,0.1,0.1,1.0,6.0,3.0,0.21402159333229065,0.3462081551551819,0,0.9325399518754136
5.0,64.0,0.1,0.0,0.0,3.0,2.0,0.19010406732559204,,0,1.071819569437412
5.0,64.0,0.1,1.0,0.0,7.0,3.0,0.3152430057525635,1.9447672367095947,0,1.1906750782768891
5.0,64.0,0.1,10.0,1.0,6.0,1.0,0.38972532749176025,0.39006590843200684,0,2.7950476294494773
5.0,64.0,0.1,0.1,0.0,9.0,3.0,0.19697928428649902,0.85878986120224,0,1.6885373767285907
5.0,64.0,0.1,1.0,1.0,4.0,3.0,0.2514783442020416,0.8192465305328369,0,0.6586718573905272
5.0,64.0,0.1,10.0,0.0,8.0,2.0,0.23492929339408875,0.5954983234405518,0,1.3231458089302524
5.0,64.0,0.1,0.1,0.0,9.0,2.0,0.21333827078342438,0.5232962369918823,0,1.6723625252340524
5.0,64.0,0.1,1.0,1.0,1.0,1.0,0.21243341267108917,,0,1.6984463126103386
5.0,64.0,0.1,0.1,0.0,2.0,3.0,0.27506300806999207,0.7760447859764099,0,1.1493859574626146
5.0,64.0,0.1,10.0,1.0,3.0,3.0,0.07890033721923828,0.1076556071639061,0,9.946231449950858
5.0,64.0,0.1,1.0,2.0,9.0,3.0,0.3835659921169281,0.6470935344696045,0,11.153527702566937
5.0,64.0,0.1,1.0,1.0,9.0,1.0,0.40605881810188293,0.40046191215515137,0,9.396595727271208
5.0,64.0,0.1,0.0,2.0,2.0,1.0,0.19696010649204254,0.6503154039382935,0,2.581328181681451
5.0,64.0,0.1,0.0,0.0,1.0,3.0,0.2339593470096588,0.6841323375701904,0,1.2381664494260678
5.0,64.0,0.1,0.1,2.0,4.0,3.0,0.24555882811546326,0.33848658204078674,0,1.5409386099566182
5.0,64.0,0.1,1.0,0.0,9.0,1.0,0.18963326513767242,0.6605219841003418,0,1.82757310766784
5.0,64.0,0.1,1.0,1.0,0.0,2.0,0.1910286694765091,0.239100843667984,0,2.6132257758366633
5.0,64.0,0.1,10.0,1.0,2.0,2.0,0.21973125636577606,0.5936920642852783,0,1.8419876018084254
5.0,64.0,0.1,10.0,2.0,8.0,1.0,0.17326931655406952,0.2736709713935852,0,1.654688022318658
5.0,64.0,0.1,0.0,0.0,0.0,0.0,0.16082660853862762,0.45340070128440857,0,1.4017342767236314
5.0,64.0,0.1,0.0,1.0,0.0,1.0,0.19182102382183075,0.3042018711566925,0,2.669948923755512
5.0,64.0,0.1,1.0,2.0,3.0,3.0,0.08995795994997025,0.0718165710568428,0,17.947373489326758
5.0,64.0,0.1,1.0,0.0,2.0,3.0,0.2628302276134491,0.644158661365509,0,1.1130123530747567
5.0,64.0,0.1,1.0,2.0,5.0,1.0,0.3413102328777313,0.7012343406677246,0,2.3446157513216357
5.0,64.0,0.1,10.0,0.0,1.0,2.0,0.1555071622133255,0.29171279072761536,0,1.2980951590195784
5.0,64.0,0.1,1.0,2.0,4.0,3.0,0.11940450221300125,0.11421255767345428,0,14.459881968593372
5.0,64.0,0.1,1.0,1.0,4.0,2.0,0.172618567943573,0.646138072013855,0,0.4273186962936648
5.0,64.0,0.1,0.0,2.0,9.0,2.0,0.20932477712631226,0.985197901725769,0,2.2348878552501112
5.0,64.0,0.1,0.1,1.0,7.0,3.0,10.030381202697754,21.97235679626465,0,7.039820854954741
5.0,64.0,0.1,0.1,1.0,1.0,1.0,0.1654796302318573,0.17160655558109283,0,1.905717148659054
5.0,64.0,0.1,10.0,2.0,3.0,1.0,0.23166894912719727,0.5742512345314026,0,2.8908000072974964
5.0,64.0,0.1,0.1,1.0,9.0,2.0,0.4003180265426636,0.7683852910995483,0,3.118937398107071
5.0,64.0,0.1,10.0,0.0,1.0,1.0,0.2177765667438507,0.4724131226539612,0,1.0073778137100882
5.0,64.0,0.1,0.1,1.0,3.0,1.0,0.21804918348789215,0.3846223056316376,0,1.5896835243256566
5.0,64.0,0.1,1.0,0.0,5.0,2.0,0.23923881351947784,0.7270957827568054,0,0.6747523646998266
5.0,64.0,0.1,0.1,2.0,7.0,3.0,0.24173736572265625,,0,0.6967467769217242
5.0,64.0,0.1,1.0,0.0,4.0,2.0,0.15369142591953278,,0,0.47287659605429644
5.0,64.0,0.1,0.0,0.0,7.0,3.0,0.19464018940925598,0.6781688928604126,0,1.0950979029108152
5.0,64.0,0.1,0.0,1.0,3.0,3.0,0.2592787444591522,0.9454905986785889,0,0.7478427228629194
5.0,64.0,0.1,1.0,1.0,8.0,2.0,0.39357990026474,0.4046238660812378,0,5.130793456167854
5.0,64.0,0.1,10.0,1.0,3.0,1.0,0.20723091065883636,0.2590375244617462,0,1.693860654567246
5.0,64.0,0.1,1.0,2.0,2.0,3.0,0.10424299538135529,0.12576279044151306,0,18.8149234519389
5.0,64.0,0.1,10.0,1.0,6.0,3.0,0.23442384600639343,,0,1.1884056964876035
5.0,64.0,0.1,0.1,0.0,6.0,2.0,0.6127546429634094,,0,4.61889409692076
5.0,64.0,0.1,0.0,2.0,1.0,2.0,0.26870760321617126,0.596250057220459,0,3.4008407253692883
5.0,64.0,0.1,10.0,2.0,0.0,1.0,0.1877843290567398,0.22279804944992065,0,10.490848684789086
5.0,64.0,0.1,10.0,0.0,6.0,1.0,0.12820027768611908,0.13848291337490082,0,0.5766116549044624
5.0,64.0,0.1,0.1,1.0,9.0,1.0,0.3113527297973633,0.660977303981781,0,3.578851714210529
5.0,64.0,0.1,0.0,1.0,2.0,1.0,0.16347050666809082,0.3631889522075653,0,1.7639036045757024
5.0,64.0,0.1,0.0,0.0,7.0,1.0,0.140909805893898,1.6716899871826172,0,1.0310306260929913
5.0,64.0,0.1,10.0,2.0,8.0,2.0,0.2581457793712616,0.23355549573898315,0,1.7041538412298352
5.0,64.0,0.1,1.0,1.0,7.0,2.0,0.25198784470558167,0.25643080472946167,0,2.3708133667915403
5.0,64.0,0.1,1.0,1.0,5.0,1.0,0.14485608041286469,0.5034632086753845,0,0.7443739882479408
5.0,64.0,0.1,10.0,2.0,1.0,3.0,0.2234814465045929,0.5917373299598694,0,3.438979596384514
5.0,64.0,0.1,10.0,0.0,0.0,1.0,0.13748565316200256,0.28589534759521484,0,1.2837146871823284
5.0,64.0,0.1,0.0,2.0,1.0,1.0,0.27062129974365234,0.5668354034423828,0,3.028428430589267
5.0,64.0,0.1,1.0,2.0,9.0,2.0,0.39990293979644775,0.383238822221756,0,4.119721813553063
5.0,64.0,0.1,0.0,0.0,3.0,3.0,0.1550898402929306,,0,0.6911270209038372
5.0,64.0,0.1,10.0,0.0,7.0,3.0,0.26836836338043213,0.8032825589179993,0,1.3460767199154855
5.0,64.0,0.1,1.0,0.0,3.0,3.0,0.16081953048706055,0.3000524342060089,0,0.48190445357642653
5.0,64.0,0.1,1.0,2.0,7.0,2.0,0.23955696821212769,0.374959260225296,0,1.0771474814930397
5.0,64.0,0.1,0.1,2.0,7.0,1.0,0.27965229749679565,,0,0.8450887383792407
5.0,64.0,0.1,0.1,2.0,3.0,2.0,0.09663326293230057,0.16088567674160004,0,15.415171779201852
5.0,64.0,0.1,0.1,2.0,5.0,3.0,0.29437175393104553,1.2999002933502197,0,2.9035743756068495
5.0,64.0,0.1,0.0,2.0,8.0,2.0,0.3289371132850647,0.7249510884284973,0,1.3044598938639216
5.0,64.0,0.1,0.1,2.0,2.0,2.0,0.19217678904533386,0.5678570866584778,0,2.4593590746504357
5.0,64.0,0.1,10.0,2.0,6.0,2.0,0.1646852344274521,0.26003187894821167,0,1.7713558299009127
5.0,64.0,0.1,10.0,2.0,1.0,1.0,0.14400748908519745,0.16255664825439453,0,17.914464404887756
5.0,64.0,0.1,0.0,2.0,8.0,1.0,0.27476221323013306,0.5146924257278442,0,1.325319058515719
5.0,64.0,0.1,10.0,1.0,9.0,1.0,0.38244473934173584,0.3829660713672638,0,2.8117508515649483
5.0,64.0,0.1,10.0,0.0,5.0,3.0,0.23110298812389374,,0,0.7777421232333575
5.0,64.0,0.1,0.1,1.0,0.0,1.0,0.20156808197498322,0.6186248660087585,0,2.5858774140871352
5.0,64.0,0.1,0.0,2.0,6.0,3.0,0.21598801016807556,,0,0.4738493652758764
5.0,64.0,0.1,0.0,2.0,7.0,2.0,0.22791236639022827,0.4743148386478424,0,0.8797243585719654
5.0,64.0,0.1,1.0,0.0,8.0,3.0,0.2685643136501312,1.1904428005218506,0,1.02239541395168
5.0,64.0,0.1,10.0,2.0,9.0,2.0,0.3322947919368744,0.7727904915809631,0,1.8506052803194395
5.0,64.0,0.1,0.1,0.0,8.0,3.0,0.20443429052829742,1.8310363292694092,0,0.9689613262144152
5.0,64.0,0.1,10.0,2.0,0.0,2.0,0.17537128925323486,0.18783393502235413,0,9.22025622622937
5.0,64.0,0.1,1.0,0.0,4.0,1.0,0.2102295309305191,0.7190471291542053,0,0.6572609456812364
5.0,64.0,0.1,0.1,2.0,6.0,2.0,0.1434241533279419,0.20543251931667328,0,0.9125517048824323
