Train Loss,Test Loss,Replicate,Size,Attempts
0.011753360740840435,0.01476994063705206,0,5,1
0.011676188558340073,0.013503779657185078,1,5,1
0.011412909254431725,0.012934376485645771,2,5,1
0.011149340309202671,0.015517308376729488,3,5,1
0.011552526615560055,0.014565283432602882,4,5,1
0.011341609060764313,0.013595310039818287,5,5,1
0.01158987358212471,0.019601626321673393,6,5,1
0.011333956383168697,0.012925347313284874,7,5,1
0.011420330964028835,0.01262965239584446,8,5,1
0.011684974655508995,0.012542728334665298,9,5,1
0.011150993406772614,0.014039121568202972,10,5,1
0.011924520134925842,0.017924081534147263,11,5,1
0.011580461636185646,0.013584853149950504,12,5,1
0.011292827315628529,0.013421854004263878,13,5,1
0.011420942842960358,0.016020717099308968,14,5,1
0.011639896780252457,0.012334387749433517,15,5,1
0.0111598651856184,0.025673329830169678,16,5,1
0.011675952933728695,0.01432228833436966,17,5,1
0.011712346225976944,0.01614583283662796,18,5,1
0.011661961674690247,0.013989700004458427,19,5,1
0.01134549081325531,0.012569015845656395,20,5,1
0.011516295373439789,0.022435413673520088,21,5,2
0.011575499549508095,0.017549801617860794,22,5,1
0.011493069119751453,0.012307509779930115,23,5,2
0.011309063993394375,0.013466095551848412,24,5,1
0.01260128803551197,0.013015493750572205,25,5,1
0.011480933055281639,0.012675488367676735,26,5,1
0.011394184082746506,0.016636013984680176,27,5,1
0.011402416974306107,0.013339354656636715,28,5,1
0.011939289048314095,0.012284066528081894,29,5,1
0.011670836247503757,0.01877385377883911,30,5,1
0.012250766158103943,0.014180372469127178,31,5,1
0.011152399703860283,0.013122882694005966,32,5,1
0.012182004749774933,0.01581496372818947,33,5,1
0.011609233915805817,0.01425129733979702,34,5,1
0.011098688468337059,0.013811439275741577,35,5,1
0.011732467450201511,0.012966950424015522,36,5,1
0.011259987019002438,0.014970600605010986,37,5,1
0.011190643534064293,0.012792179360985756,38,5,1
0.011986472643911839,0.014539887197315693,39,5,1
0.011598772369325161,0.012775209732353687,40,5,1
0.012159924954175949,0.014119396917521954,41,5,1
3.480760097503662,3.462874412536621,42,5,1
0.01153529342263937,0.016901599243283272,43,5,1
0.011839316226541996,0.013249335810542107,44,5,1
3.8035264015197754,3.797604560852051,45,5,1
0.01137037854641676,0.015546703711152077,46,5,1
0.011582509614527225,0.012292131781578064,47,5,1
0.011405190452933311,0.019007176160812378,48,5,2
0.011138034984469414,0.01754431426525116,49,5,1
0.011738878674805164,0.020590977743268013,0,10,1
0.011345895938575268,0.017098937183618546,1,10,3
0.011672026477754116,0.017775360494852066,2,10,1
0.011712368577718735,0.023913642391562462,3,10,1
0.011388715356588364,0.019898097962141037,4,10,1
0.01109030470252037,0.022922204807400703,5,10,3
0.011518348008394241,0.02489347755908966,6,10,2
0.011801492422819138,0.019920185208320618,7,10,1
0.011720123700797558,0.027508269995450974,8,10,1
,,9,10,2
0.012439155951142311,0.03139981999993324,10,10,1
0.011330138891935349,0.028978785499930382,11,10,1
0.01154588907957077,0.025555122643709183,12,10,2
0.012222486548125744,0.025263499468564987,13,10,1
0.011414424516260624,0.030736327171325684,14,10,2
0.0231720432639122,0.04097571596503258,15,10,1
0.01156504638493061,0.019111765548586845,16,10,2
0.012005599215626717,0.021927498281002045,17,10,1
0.011463092640042305,0.02657097764313221,18,10,1
0.011624244973063469,0.02640393003821373,19,10,2
0.011313086375594139,0.019983593374490738,20,10,2
3.6894237995147705,3.6457598209381104,21,10,2
0.011782287620007992,0.02886517345905304,22,10,1
0.011448811739683151,0.033781517297029495,23,10,1
0.011781089007854462,0.020663602277636528,24,10,3
0.011635606177151203,0.029792217537760735,25,10,1
0.011264610104262829,0.021527566015720367,26,10,1
0.012932846322655678,0.015765776857733727,27,10,1
0.011419159360229969,0.020856985822319984,28,10,3
0.01234152726829052,0.025855353102087975,29,10,1
0.011604677885770798,0.017676055431365967,30,10,1
0.011577601544559002,0.021927205845713615,31,10,1
0.012528088875114918,0.01793224923312664,32,10,1
0.011701943352818489,0.03138064220547676,33,10,1
0.011360162869095802,0.03212454915046692,34,10,1
0.011472418904304504,0.02293696440756321,35,10,1
0.011128384619951248,0.021386029198765755,36,10,1
0.011773341335356236,0.024413224309682846,37,10,1
0.011656597256660461,0.024569038301706314,38,10,1
0.011526762507855892,0.026162125170230865,39,10,1
0.011941174976527691,0.0273326076567173,40,10,1
0.011333822272717953,0.022091733291745186,41,10,1
0.01180886011570692,0.02867458388209343,42,10,2
0.01160405483096838,0.015936190262436867,43,10,1
0.011642328463494778,0.027673272415995598,44,10,2
0.011688998900353909,0.03360980004072189,45,10,2
8.299792289733887,8.249303817749023,46,10,1
0.011527616530656815,0.016944807022809982,47,10,4
0.011468634009361267,0.022978274151682854,48,10,1
0.011465123854577541,0.02652953378856182,49,10,1
0.012016172520816326,0.029972819611430168,0,15,2
0.011545018292963505,0.025612706318497658,1,15,2
0.011520878411829472,0.02506311610341072,2,15,1
0.011860848404467106,0.019584733992815018,3,15,1
0.011741000227630138,0.030706636607646942,4,15,5
0.011673053726553917,0.027174675837159157,5,15,1
0.011492970399558544,0.03022821992635727,6,15,4
0.01189547497779131,0.03781041130423546,7,15,3
0.011542513966560364,0.02961394377052784,8,15,1
0.01191688422113657,0.03231150284409523,9,15,2
0.011441463604569435,0.02652854286134243,10,15,1
0.0125193540006876,0.03011282905936241,11,15,5
0.02607238106429577,0.04612576588988304,12,15,1
0.011599287390708923,0.0225047767162323,13,15,1
0.06277518719434738,0.035462636500597,14,15,5
0.011944806203246117,0.03040708601474762,15,15,2
0.011700141243636608,0.03552062064409256,16,15,1
0.011927701532840729,0.0361626036465168,17,15,2
0.011434189975261688,0.023784473538398743,18,15,4
0.01215952169150114,0.031200570985674858,19,15,4
0.01181910652667284,0.025710884481668472,20,15,2
0.011823169887065887,0.029632501304149628,21,15,1
0.012144566513597965,0.032324954867362976,22,15,12
0.011504039168357849,0.03371014446020126,23,15,1
0.011450264602899551,0.032833199948072433,24,15,1
0.012060395441949368,0.02952231653034687,25,15,3
,,26,15,2
0.011220136657357216,0.022991884499788284,27,15,5
0.011400184594094753,0.02938755229115486,28,15,1
0.011479822918772697,0.02885761670768261,29,15,5
0.011464736424386501,0.03054351545870304,30,15,2
0.012622306123375893,0.03290678933262825,31,15,6
0.013409759849309921,0.029825782403349876,32,15,2
0.011278818361461163,0.025297142565250397,33,15,1
0.012433739379048347,0.03607374057173729,34,15,1
0.011719678528606892,0.03354024142026901,35,15,1
0.012737520039081573,0.03132312372326851,36,15,1
0.01193181797862053,0.03332574665546417,37,15,5
0.011943656019866467,0.031200911849737167,38,15,2
,,39,15,2
7.6975603103637695,7.717004299163818,40,15,3
0.011203127913177013,0.029373399913311005,41,15,1
0.01159929670393467,0.029319699853658676,42,15,1
0.011735264211893082,0.03116997703909874,43,15,3
0.01161469891667366,0.03008115105330944,44,15,2
0.012242577038705349,0.02646198309957981,45,15,1
1.4066475629806519,1.3804278373718262,46,15,1
0.011926324106752872,0.03499560430645943,47,15,1
0.011438784189522266,0.0341004841029644,48,15,1
0.011651532724499702,0.02910555526614189,49,15,1
,,0,20,6
0.012008699588477612,0.030806927010416985,1,20,6
23.63471794128418,23.675527572631836,2,20,1
0.012087199836969376,0.03461477905511856,3,20,17
0.014433255419135094,0.040078770369291306,4,20,8
0.011716200038790703,0.035232607275247574,5,20,15
0.013004493899643421,0.03698738291859627,6,20,4
0.011876774951815605,0.03741983696818352,7,20,2
,,8,20,2
0.012761058285832405,0.03883067145943642,9,20,6
0.019131220877170563,0.04242866858839989,10,20,1
0.012808946892619133,0.036897800862789154,11,20,2
0.011558844707906246,0.03726629167795181,12,20,19
0.012642668560147285,0.036848925054073334,13,20,2
0.012510574422776699,0.040022317320108414,14,20,9
0.011726057156920433,0.038004372268915176,15,20,11
0.014229312539100647,0.0425209142267704,16,20,2
0.013018179684877396,0.04217233508825302,17,20,4
3.257692337036133,3.051813840866089,18,20,2
0.0122521398589015,0.0377047099173069,19,20,7
0.016411148011684418,0.03821578249335289,20,20,2
0.011892838403582573,0.035097308456897736,21,20,6
0.012535296380519867,0.03867442160844803,22,20,2
0.011333056725561619,0.03591965138912201,23,20,3
0.012483849190175533,0.03568095713853836,24,20,3
26.563396453857422,26.06822395324707,25,20,11
,,26,20,7
0.012162670493125916,0.03337214142084122,27,20,1
16.46102523803711,16.263992309570312,28,20,5
0.016540858894586563,0.037009347230196,29,20,1
27.789661407470703,27.84014320373535,30,20,3
0.012026448734104633,0.03735164925456047,31,20,8
0.01131639163941145,0.038870565593242645,32,20,1
2.4044716358184814,2.3375840187072754,33,20,10
0.01292556431144476,0.03538591042160988,34,20,1
0.028299277648329735,0.05624531954526901,35,20,1
,,36,20,3
0.012263449840247631,0.037370361387729645,37,20,8
0.012046853080391884,0.02604086510837078,38,20,14
0.035386864095926285,0.049094296991825104,39,20,11
,,40,20,15
0.012064594775438309,0.034468550235033035,41,20,3
0.012052002362906933,0.03824745491147041,42,20,14
0.022813061252236366,0.04592415317893028,43,20,2
0.011698378250002861,0.037783559411764145,44,20,3
0.016096213832497597,0.045000236481428146,45,20,5
0.011829904280602932,0.03898627310991287,46,20,5
0.012443382292985916,0.039176248013973236,47,20,7
0.015692386776208878,0.04120835289359093,48,20,6
0.01161110494285822,0.03632603585720062,49,20,6
0.02085801400244236,0.045760735869407654,0,25,6
0.025661179795861244,0.03781934455037117,1,25,10
0.01733163185417652,0.042860399931669235,2,25,8
0.021567370742559433,0.047981999814510345,3,25,13
0.019856374710798264,0.04940702021121979,4,25,11
0.011805498041212559,0.040601227432489395,5,25,10
21.55514907836914,21.45814323425293,6,25,16
15.954347610473633,15.627997398376465,7,25,4
0.021642079576849937,0.04711546748876572,8,25,10
0.0652313381433487,0.06507963687181473,9,25,7
0.09356731921434402,0.0978926420211792,10,25,2
0.01273332629352808,0.039995625615119934,11,25,1
0.011519522406160831,0.040944743901491165,12,25,1
0.012643611058592796,0.03990445286035538,13,25,7
23.49740982055664,23.86679458618164,14,25,5
0.025589656084775925,0.05171126872301102,15,25,27
0.02784360758960247,0.057152509689331055,16,25,2
13.469072341918945,13.320404052734375,17,25,3
,10.030261993408203,18,25,25
0.011544918641448021,0.04061427339911461,19,25,15
0.02120264805853367,0.047170620411634445,20,25,7
39.48899459838867,39.41781997680664,21,25,13
0.01677912287414074,0.03985564410686493,22,25,22
0.013348027132451534,0.04008585587143898,23,25,17
0.015283733606338501,0.04290321469306946,24,25,21
,,25,25,1
0.048051867634058,0.053001899272203445,26,25,5
0.011668960563838482,0.03873305767774582,27,25,4
0.022791098803281784,0.05022933706641197,28,25,5
0.012435885146260262,0.03815809637308121,29,25,3
0.01415812224149704,0.04426715523004532,30,25,11
,,31,25,29
33.2108268737793,33.16346740722656,32,25,16
0.029412241652607918,0.060237590223550797,33,25,24
0.026700207963585854,0.053039491176605225,34,25,12
0.016149403527379036,0.041390594094991684,35,25,29
10.145547866821289,10.146218299865723,36,25,4
52.997074127197266,53.30614471435547,37,25,13
35.1550178527832,35.16564178466797,38,25,23
0.01221475936472416,0.03865387663245201,39,25,16
,,40,25,8
0.012167662382125854,0.03866301476955414,41,25,35
0.012528082355856895,0.03596405312418938,42,25,16
0.013148275204002857,0.04195608198642731,43,25,2
,,44,25,2
0.015015940181910992,0.03894386440515518,45,25,15
0.012395579367876053,0.038316067308187485,46,25,16
0.012873385101556778,0.04127643629908562,47,25,8
0.015231609344482422,0.04128311574459076,48,25,1
24.21197509765625,24.03273582458496,49,25,18
16.383100509643555,15.972094535827637,0,30,33
0.013914023526012897,0.04305420070886612,1,30,59
25.887815475463867,25.74351692199707,2,30,23
28.049823760986328,28.151033401489258,3,30,49
12.598873138427734,,4,30,8
0.013560491614043713,0.04439926519989967,5,30,44
0.016205834224820137,0.0434759296476841,6,30,7
15.808533668518066,15.620963096618652,7,30,60
0.02268042229115963,0.0513543002307415,8,30,99
12.645943641662598,12.686799049377441,9,30,66
0.011643012054264545,0.041143640875816345,10,30,36
22.635778427124023,22.558002471923828,11,30,8
49.883544921875,49.96568298339844,12,30,7
0.019203873351216316,0.04613902419805527,13,30,54
0.024542102590203285,0.05497360974550247,14,30,53
0.023157788440585136,0.0470757894217968,15,30,62
0.021841328591108322,0.049268946051597595,16,30,66
40.39983367919922,40.047115325927734,17,30,64
38.96976852416992,38.84013748168945,18,30,8
27.561918258666992,27.454753875732422,19,30,106
,,20,30,9
,,21,30,3
,,22,30,8
0.013563822023570538,0.043174054473638535,23,30,71
22.802316665649414,22.498416900634766,24,30,25
26.75783920288086,26.742712020874023,25,30,10
10.314626693725586,10.147316932678223,26,30,19
0.0268752072006464,0.051788508892059326,27,30,51
14.579117774963379,14.95695972442627,28,30,17
,55.67616271972656,29,30,40
27.0788516998291,26.971712112426758,30,30,70
0.014455188997089863,0.038971271365880966,31,30,3
0.020912766456604004,0.043863166123628616,32,30,11
0.027922382578253746,0.05578078702092171,33,30,5
0.024401681497693062,0.050573550164699554,34,30,41
,,35,30,12
0.014343075454235077,0.04000585526227951,36,30,11
1.204839825630188,,37,30,88
3.2300219535827637,3.2332682609558105,38,30,46
28.471506118774414,28.42595863342285,39,30,10
0.01737484708428383,0.04597388207912445,40,30,12
0.020356373861432076,0.044379059225320816,41,30,7
21.429645538330078,21.366531372070312,42,30,28
18.3939266204834,17.986404418945312,43,30,9
0.023121265694499016,0.05310812592506409,44,30,1
0.01681397296488285,0.05017297342419624,45,30,29
0.028272153809666634,0.05404564365744591,46,30,106
0.02102472446858883,0.048755113035440445,47,30,18
51.32136154174805,51.25950241088867,48,30,64
42.582210540771484,42.519229888916016,49,30,37
